,Model_type,Dor,Relu_out,Batch_size,Lr,Lri,Lrs,Lrg,Epochs,Min_val,Nb_hours_used,Sel_method,Norm_method,Tr_l,Te_l,V_l,Tr_l_mse,Te_l_mse,V_l_mse,Tr_l_mae,Te_l_mae,Te_l_mae_man,V_l_mae,fy_l,fy_l_mse,fy_l_mae,fy_l_mae_man,Train_time,Eval_time,alpha,beta,MAE,Test size,Val size
0,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,min_val,24,Days,min-max,9.038652944564614e-06,1.6705273982719528e-05,1.838862164808733e-05,9.038652944564614e-06,1.6705273982719528e-05,1.838862164808733e-05,0.0022711419304034435,0.0026095113419986695,0.00260951134199867,0.002563524694916776,0.0002805918504255072,0.0002805918504255072,0.008744365312044282,0.008744365312044283,1.4240453829988837,0.006495827808976173,0,1,False,0.25,0.3333333333333333
1,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,all_epochs,24,Days,min-max,7.5241097967562785e-06,1.6907601843276942e-05,1.8816913967657894e-05,7.5241097967562785e-06,1.6907601843276942e-05,1.8816913967657894e-05,0.0017674524778725298,0.0026960050540606557,0.0026960050540606557,0.002612470580143355,0.00028219641404623807,0.00028219641404623807,0.008542113899216228,0.00854211389921623,1.4240453829988837,0.00584753998555243,0,1,False,0.25,0.3333333333333333
2,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,min_val,24,Days,min-max,7.4172782640734725e-06,1.2852251144853112e-05,1.6319950424956453e-05,7.4172782640734725e-06,1.2852251144853112e-05,1.6319950424956453e-05,0.0017050967857873834,0.0019860473348238014,0.0019860473348238014,0.0021583484152204527,0.0002318909153656966,0.0002318909153656966,0.007354406850432205,0.007354406850432204,2.5771037328522652,0.0049913020338863134,0,1,False,0.25,0.3333333333333333
3,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,all_epochs,24,Days,min-max,7.4172782640734725e-06,1.2852251144853112e-05,1.6319950424956453e-05,7.4172782640734725e-06,1.2852251144853112e-05,1.6319950424956453e-05,0.0017050967857873834,0.0019860473348238014,0.0019860473348238014,0.0021583484152204527,0.0002318909153656966,0.0002318909153656966,0.007354406850432205,0.007354406850432204,2.5771037328522652,0.005963623058050871,0,1,False,0.25,0.3333333333333333
4,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,min_val,24,Days,min-max,4.774830719640472e-07,1.3401526082803725e-06,2.7648760239321656e-06,4.774830719640472e-07,1.3401526082803725e-06,2.7648760239321656e-06,0.000492644711387666,0.000781222859993762,0.000781222859993762,0.001003646256022076,0.00022227846823239309,0.00022227846823239309,0.007076114578751673,0.007076114578751674,5.2349559320136905,0.005553934024646878,0,1,False,0.25,0.3333333333333333
5,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,all_epochs,24,Days,min-max,5.905860223878689e-06,7.441175799975404e-06,9.500837423100318e-06,5.905860223878689e-06,7.441175799975404e-06,9.500837423100318e-06,0.002048460922830804,0.0019959621206957906,0.00199596212069579,0.002404676070657424,0.0002407653732580667,0.0002407653732580667,0.007964392770072097,0.007964392770072095,5.2349559320136905,0.005601861979812384,0,1,False,0.25,0.3333333333333333
6,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,min_val,24,Days,min-max,7.817303841031262e-06,2.0059215234590203e-05,2.0285112248705078e-05,7.817303841031262e-06,2.0059215234590203e-05,2.0285112248705078e-05,0.0018566109792594774,0.003295146586913196,0.0032951465869131965,0.0029870335983060844,0.00029616952519114794,0.00029616952519114794,0.008788702617654444,0.008788702617654446,1.3067318960092962,0.00485700205899775,0,1,False,0.25,0.3333333333333333
7,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,all_epochs,24,Days,min-max,7.817303841031262e-06,2.0059215234590203e-05,2.0285112248705078e-05,7.817303841031262e-06,2.0059215234590203e-05,2.0285112248705078e-05,0.0018566109792594774,0.003295146586913196,0.0032951465869131965,0.0029870335983060844,0.00029616952519114794,0.00029616952519114794,0.008788702617654444,0.008788702617654446,1.3067318960092962,0.005492339842021465,0,1,False,0.25,0.3333333333333333
8,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,min_val,24,Days,min-max,6.4095154472167354e-06,4.401364748534117e-06,1.3427870556627458e-05,6.4095154472167354e-06,4.401364748534117e-06,1.3427870556627458e-05,0.0014362644711706607,0.0011830376397786758,0.0011830376397786758,0.001943559951740086,0.00024943230300725406,0.00024943230300725406,0.007931871440055081,0.007931871440055081,2.5872377899941057,0.005056973081082106,0,1,False,0.25,0.3333333333333333
9,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,all_epochs,24,Days,min-max,5.605705603746106e-06,5.546767502792173e-06,1.4659604171141454e-05,5.605705603746106e-06,5.546767502792173e-06,1.4659604171141454e-05,0.0013709182775664783,0.0013439988136261483,0.0013439988136261483,0.001913997341264942,0.0002506723789171218,0.0002506723789171218,0.007997581990292225,0.007997581990292227,2.5872377899941057,0.005657325964421034,0,1,False,0.25,0.3333333333333333
10,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,128,min_val,24,Days,min-max,2.2529641466740875e-06,3.541602887302121e-05,8.642303024717509e-06,2.2529641466740875e-06,3.541602887302121e-05,8.642303024717509e-06,0.0010084492142865705,0.003364749789015979,0.003364749789015979,0.0019196258490751128,0.00024602549637636745,0.00024602549637636745,0.008318292058990113,0.00831829205899012,5.267853067955002,0.005000927019864321,0,1,False,0.25,0.3333333333333333
11,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,128,all_epochs,24,Days,min-max,1.9617560033065406e-06,3.696245034685444e-05,8.57779943976615e-06,1.9617560033065406e-06,3.696245034685444e-05,8.57779943976615e-06,0.0009501675557531174,0.003380621502973243,0.003380621502973243,0.0019202403892281034,0.00024069347873792728,0.00024069347873792728,0.008221768391345564,0.008221768391345564,5.267853067955002,0.005468945950269699,0,1,False,0.25,0.3333333333333333
12,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,min_val,24,Days,min-max,7.388986498816115e-06,2.377577099642032e-05,1.867375481060742e-05,7.388986498816115e-06,2.377577099642032e-05,1.867375481060742e-05,0.0019312001176669494,0.003453510202085601,0.003453510202085601,0.002665320065450091,0.00023412234050271128,0.00023412234050271128,0.007573770231339105,0.0075737702313391055,1.3091574711725116,0.005264647072181106,0,1,False,0.25,0.3333333333333333
13,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,all_epochs,24,Days,min-max,7.388986498816115e-06,2.377577099642032e-05,1.867375481060742e-05,7.388986498816115e-06,2.377577099642032e-05,1.867375481060742e-05,0.0019312001176669494,0.003453510202085601,0.003453510202085601,0.002665320065450091,0.00023412234050271128,0.00023412234050271128,0.007573770231339105,0.0075737702313391055,1.3091574711725116,0.005463235080242157,0,1,False,0.25,0.3333333333333333
