
Gurobi 9.5.0 (linux64) logging started Thu Nov  9 19:49:09 2023

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/RTS24_mod1/openStarNet_RTS24_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 604800
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads
Optimize a model with 3835107 rows, 2217240 columns and 10696398 nonzeros
Model fingerprint: 0xbc5f8441
Variable types: 2217201 continuous, 39 integer (39 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-05, 3e+00]
  RHS range        [4e-05, 3e+00]
Presolve removed 1301691 rows and 305851 columns (presolve time = 5s) ...
Presolve removed 1755939 rows and 760099 columns (presolve time = 10s) ...
Presolve removed 1755939 rows and 760099 columns (presolve time = 15s) ...
Presolve removed 1843299 rows and 934819 columns (presolve time = 20s) ...
Presolve removed 1843299 rows and 934819 columns (presolve time = 25s) ...
Presolve removed 1843299 rows and 934819 columns (presolve time = 30s) ...
Presolve removed 1843299 rows and 934819 columns
Presolve time: 30.67s
Presolved: 1991808 rows, 1282421 columns, 6934574 nonzeros
Variable types: 1282382 continuous, 39 integer (39 binary)
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Root relaxation presolved: 1991808 rows, 1282421 columns, 6934574 nonzeros

Root barrier log...

Ordering time: 0.71s

Barrier statistics:
 Dense cols : 39
 AA' NZ     : 1.474e+07
 Factor NZ  : 5.043e+07 (roughly 1.7 GB of memory)
 Factor Ops : 1.660e+09 (less than 1 second per iteration)
 Threads    : 35

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.55156920e+05 -3.53745589e+07  4.55e+00 6.85e-01  2.55e+01    52s
   1   8.69422043e+04 -9.60712213e+06  4.52e-01 1.89e-08  3.35e+00    53s
   2   3.39193627e+04 -1.75016520e+06  6.08e-02 1.12e-08  4.84e-01    54s
   3   1.38978382e+04 -1.95823189e+05  2.96e-03 2.31e-09  5.21e-02    55s
   4   3.01348063e+03 -2.62468681e+04  4.75e-04 2.53e-10  7.23e-03    57s
   5   9.84447538e+02 -5.11777319e+03  9.81e-05 4.73e-11  1.51e-03    58s
   6   4.05246636e+02 -1.92160624e+03  1.30e-05 1.77e-11  5.75e-04    59s
   7   3.14499782e+02 -1.01689159e+03  7.51e-06 9.86e-12  3.29e-04    59s
   8   2.38527803e+02 -3.46693669e+02  3.99e-06 3.99e-12  1.45e-04    61s
   9   1.88195702e+02 -1.14963226e+02  2.19e-06 1.60e-12  7.49e-05    62s
  10   1.54386934e+02  1.04254912e+01  1.19e-06 8.74e-13  3.55e-05    63s
  11   1.30511686e+02  6.68919299e+01  5.75e-07 6.18e-13  1.57e-05    64s
  12   1.21571208e+02  8.20573180e+01  3.54e-07 3.30e-13  9.76e-06    66s
  13   1.17731884e+02  8.79875161e+01  2.58e-07 1.42e-13  7.34e-06    67s
  14   1.16928902e+02  8.97209975e+01  2.39e-07 9.95e-14  6.72e-06    68s
  15   1.15720962e+02  9.26443240e+01  2.09e-07 3.16e-13  5.70e-06    68s
  16   1.14147327e+02  9.53014748e+01  1.70e-07 3.69e-13  4.65e-06    70s
  17   1.12707263e+02  9.84557268e+01  1.34e-07 2.98e-13  3.52e-06    71s
  18   1.10462648e+02  1.00430375e+02  8.02e-08 4.05e-13  2.48e-06    73s
  19   1.09652280e+02  1.02619263e+02  6.06e-08 5.26e-13  1.74e-06    75s
  20   1.08981560e+02  1.03942159e+02  4.41e-08 1.63e-13  1.24e-06    77s
  21   1.08571407e+02  1.04566782e+02  3.43e-08 2.18e-13  9.89e-07    79s
  22   1.08337142e+02  1.05281842e+02  2.88e-08 2.20e-13  7.54e-07    81s
  23   1.08055478e+02  1.05587949e+02  2.19e-08 1.71e-13  6.09e-07    83s
  24   1.07865203e+02  1.05847747e+02  1.72e-08 4.26e-13  4.98e-07    85s
  25   1.07730898e+02  1.06147230e+02  1.40e-08 1.85e-13  3.91e-07    87s
  26   1.07583121e+02  1.06291706e+02  1.04e-08 3.41e-13  3.19e-07    89s
  27   1.07488225e+02  1.06519621e+02  8.26e-09 4.41e-13  2.39e-07    90s
  28   1.07429042e+02  1.06598966e+02  6.80e-09 4.90e-13  2.05e-07    92s
  29   1.07377557e+02  1.06691380e+02  5.54e-09 2.13e-13  1.69e-07    94s
  30   1.07345841e+02  1.06798365e+02  4.78e-09 1.79e-13  1.35e-07    96s
  31   1.07304851e+02  1.06842553e+02  3.77e-09 1.42e-13  1.14e-07    98s
  32   1.07284169e+02  1.06914070e+02  3.27e-09 1.76e-13  9.14e-08   100s
  33   1.07259120e+02  1.06959649e+02  2.66e-09 1.56e-13  7.39e-08   102s
  34   1.07241100e+02  1.06983949e+02  2.23e-09 2.08e-13  6.35e-08   104s
  35   1.07235396e+02  1.06995795e+02  2.10e-09 3.69e-13  5.92e-08   106s
  36   1.07215261e+02  1.07022922e+02  1.65e-09 1.05e-13  4.75e-08   107s
  37   1.07212462e+02  1.07034567e+02  1.58e-09 3.77e-13  4.39e-08   109s
  38   1.07209478e+02  1.07036608e+02  1.51e-09 1.21e-13  4.27e-08   111s
  39   1.07205281e+02  1.07048778e+02  1.41e-09 2.13e-13  3.86e-08   113s
  40   1.07200876e+02  1.07052668e+02  1.30e-09 1.85e-13  3.66e-08   114s
  41   1.07198115e+02  1.07055993e+02  1.23e-09 2.70e-13  3.51e-08   116s
  42   1.07195820e+02  1.07060894e+02  1.18e-09 4.41e-13  3.33e-08   118s
  43   1.07190796e+02  1.07067039e+02  1.05e-09 9.24e-14  3.06e-08   120s
  44   1.07189925e+02  1.07076058e+02  1.03e-09 2.63e-13  2.81e-08   122s
  45   1.07183492e+02  1.07084096e+02  8.74e-10 3.30e-13  2.45e-08   124s
  46   1.07180527e+02  1.07093260e+02  8.01e-10 1.63e-13  2.15e-08   125s
  47   1.07176240e+02  1.07097575e+02  6.94e-10 1.56e-13  1.94e-08   127s
  48   1.07171842e+02  1.07102105e+02  6.08e-10 1.71e-13  1.72e-08   129s
  49   1.07168036e+02  1.07106889e+02  4.91e-10 8.53e-14  1.51e-08   132s
  50   1.07162855e+02  1.07110453e+02  5.77e-10 9.06e-14  1.29e-08   134s
  51   1.07161054e+02  1.07115766e+02  5.05e-10 8.17e-14  1.12e-08   136s
  52   1.07159854e+02  1.07121712e+02  4.59e-10 2.77e-13  9.42e-09   139s
  53   1.07158371e+02  1.07123785e+02  4.01e-10 1.28e-13  8.54e-09   142s
  54   1.07157098e+02  1.07125125e+02  3.52e-10 2.91e-13  7.89e-09   145s
  55   1.07156126e+02  1.07126871e+02  3.14e-10 2.52e-13  7.22e-09   147s
  56   1.07155585e+02  1.07128432e+02  2.94e-10 2.13e-13  6.70e-09   150s
  57   1.07154620e+02  1.07131095e+02  2.56e-10 3.34e-13  5.81e-09   153s
  58   1.07153513e+02  1.07134048e+02  2.14e-10 8.53e-14  4.81e-09   155s
  59   1.07152941e+02  1.07134452e+02  1.91e-10 1.49e-13  4.57e-09   158s
  60   1.07151901e+02  1.07136870e+02  1.51e-10 3.13e-13  3.71e-09   161s
  61   1.07150668e+02  1.07139138e+02  2.80e-10 1.42e-13  2.85e-09   163s
  62   1.07150335e+02  1.07139857e+02  2.45e-10 2.45e-13  2.59e-09   166s
  63   1.07150212e+02  1.07140506e+02  2.32e-10 2.59e-13  2.40e-09   168s
  64   1.07149974e+02  1.07141274e+02  2.08e-10 3.48e-13  2.15e-09   171s
  65   1.07149723e+02  1.07141576e+02  1.82e-10 8.53e-14  2.01e-09   174s
  66   1.07149471e+02  1.07142084e+02  1.56e-10 1.74e-13  1.82e-09   177s
  67   1.07149336e+02  1.07142602e+02  1.42e-10 2.70e-13  1.66e-09   179s
  68   1.07149187e+02  1.07142767e+02  1.26e-10 2.42e-13  1.59e-09   182s
  69   1.07148950e+02  1.07143109e+02  1.01e-10 1.21e-13  1.44e-09   185s
  70   1.07148755e+02  1.07144017e+02  8.10e-11 1.71e-13  1.17e-09   188s
  71   1.07148717e+02  1.07144307e+02  7.68e-11 4.62e-13  1.09e-09   191s
  72   1.07148649e+02  1.07144695e+02  6.98e-11 2.27e-13  9.76e-10   193s
  73   1.07148468e+02  1.07145321e+02  5.17e-11 8.88e-14  7.77e-10   196s
  74   1.07148397e+02  1.07145596e+02  4.46e-11 9.59e-14  6.91e-10   198s
  75   1.07148331e+02  1.07146328e+02  3.81e-11 9.24e-14  4.95e-10   201s
  76   1.07148251e+02  1.07146409e+02  3.00e-11 2.91e-13  4.55e-10   204s
  77   1.07148197e+02  1.07146725e+02  2.43e-11 1.49e-13  3.63e-10   206s
  78   1.07148177e+02  1.07146887e+02  2.24e-11 3.84e-13  3.19e-10   209s
  79   1.07148155e+02  1.07146996e+02  1.17e-10 7.46e-14  2.86e-10   212s
  80   1.07148103e+02  1.07147035e+02  4.03e-10 1.17e-13  2.64e-10   215s
  81   1.07148099e+02  1.07147541e+02  3.94e-10 2.56e-13  1.38e-10   218s
