Period,Scenario,LoadLevel,Node,p.u.
2030,sc01,2030-01-01T00:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T00:00:00+01:00,Node_1,0.9503337688020224
2030,sc01,2030-01-01T00:00:00+01:00,Node_2,0.9502029749203496
2030,sc01,2030-01-01T01:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T01:00:00+01:00,Node_1,0.9503361071358827
2030,sc01,2030-01-01T01:00:00+01:00,Node_2,0.9502059146917973
2030,sc01,2030-01-01T02:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T02:00:00+01:00,Node_1,0.9503377003391851
2030,sc01,2030-01-01T02:00:00+01:00,Node_2,0.950209587083463
2030,sc01,2030-01-01T03:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T03:00:00+01:00,Node_1,0.9503400946424314
2030,sc01,2030-01-01T03:00:00+01:00,Node_2,0.9502135945697286
2030,sc01,2030-01-01T04:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T04:00:00+01:00,Node_1,0.9503497158713523
2030,sc01,2030-01-01T04:00:00+01:00,Node_2,0.9502220095389605
2030,sc01,2030-01-01T05:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T05:00:00+01:00,Node_1,0.9503633561912866
2030,sc01,2030-01-01T05:00:00+01:00,Node_2,0.9502321908226182
2030,sc01,2030-01-01T06:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T06:00:00+01:00,Node_1,0.9503684306861061
2030,sc01,2030-01-01T06:00:00+01:00,Node_2,0.9502383774365128
2030,sc01,2030-01-01T07:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T07:00:00+01:00,Node_1,0.9503673246790925
2030,sc01,2030-01-01T07:00:00+01:00,Node_2,0.9502399673988744
2030,sc01,2030-01-01T08:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T08:00:00+01:00,Node_1,0.9503614575575526
2030,sc01,2030-01-01T08:00:00+01:00,Node_2,0.9502387242121673
2030,sc01,2030-01-01T09:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T09:00:00+01:00,Node_1,0.9503477145257208
2030,sc01,2030-01-01T09:00:00+01:00,Node_2,0.9502301587960786
2030,sc01,2030-01-01T10:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T10:00:00+01:00,Node_1,0.9503292081949022
2030,sc01,2030-01-01T10:00:00+01:00,Node_2,0.9502162471570016
2030,sc01,2030-01-01T11:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T11:00:00+01:00,Node_1,0.9503153483982079
2030,sc01,2030-01-01T11:00:00+01:00,Node_2,0.950205540999104
2030,sc01,2030-01-01T12:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T12:00:00+01:00,Node_1,0.9503073707693221
2030,sc01,2030-01-01T12:00:00+01:00,Node_2,0.950199750752007
2030,sc01,2030-01-01T13:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T13:00:00+01:00,Node_1,0.9503060888020972
2030,sc01,2030-01-01T13:00:00+01:00,Node_2,0.9501980204963218
2030,sc01,2030-01-01T14:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T14:00:00+01:00,Node_1,0.9503082393884075
2030,sc01,2030-01-01T14:00:00+01:00,Node_2,0.9501990701899654
2030,sc01,2030-01-01T15:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T15:00:00+01:00,Node_1,0.950315811560951
2030,sc01,2030-01-01T15:00:00+01:00,Node_2,0.950206701135293
2030,sc01,2030-01-01T16:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T16:00:00+01:00,Node_1,0.950338542712976
2030,sc01,2030-01-01T16:00:00+01:00,Node_2,0.9502236626796668
2030,sc01,2030-01-01T17:00:00+01:00,Node_3,0.95
2030,sc01,2030-01-01T17:00:00+01:00,Node_1,0.9503650882842277
2030,sc01,2030-01-01T17:00:00+01:00,Node_2,0.9502397411805287
