,,,101_CT_1,101_CT_2,101_STEAM_3,101_STEAM_4,102_CT_1,102_CT_2,102_STEAM_3,102_STEAM_4,107_CC_1,113_CT_1,113_CT_2,113_CT_3,113_CT_4,115_STEAM_1,115_STEAM_2,115_STEAM_3,116_STEAM_1,118_CC_1,123_STEAM_2,123_STEAM_3,123_CT_1,123_CT_4,123_CT_5,114_SYNC_COND_1,121_NUCLEAR_1,122_HYDRO_1,122_HYDRO_2,122_HYDRO_3,122_HYDRO_4,122_HYDRO_5,122_HYDRO_6,113_PV_1,102_PV_1,101_PV_1,102_PV_2,104_PV_1,101_PV_2,101_PV_3,101_PV_4,103_PV_1,119_PV_1,118_RTPV_1,118_RTPV_2,118_RTPV_3,118_RTPV_4,118_RTPV_5,118_RTPV_6,118_RTPV_7,118_RTPV_8,118_RTPV_9,118_RTPV_10,122_WIND_1,109_BATTERY_1,110_BATTERY_1,111_BATTERY_1,112_BATTERY_1,121_BATTERY_1,107_BATTERY_1,113_BATTERY_1,123_BATTERY_1
2030,sc01,01-01 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.65333333333333,19.65333333333333,19.65333333333333,19.65333333333333,19.65333333333333,19.65333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-01 02:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.53333333333333,19.53333333333333,19.53333333333333,19.53333333333333,19.53333333333333,19.53333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-01 09:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.47,20.47,20.47,20.47,20.47,20.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-01 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.276666666666664,20.276666666666664,20.276666666666664,20.276666666666664,20.276666666666664,20.276666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-01 20:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.293333333333333,22.293333333333333,22.293333333333333,22.293333333333333,22.293333333333333,22.293333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-02 06:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.05,22.05,22.05,22.05,22.05,22.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-02 09:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.83,21.83,21.83,21.83,21.83,21.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-02 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.52,22.52,22.52,22.52,22.52,22.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-02 14:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.07333333333333,21.07333333333333,21.07333333333333,21.07333333333333,21.07333333333333,21.07333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-02 18:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.32,19.32,19.32,19.32,19.32,19.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-02 22:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.01,19.01,19.01,19.01,19.01,19.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-03 01:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,18.81,18.81,18.81,18.81,18.81,18.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-03 06:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.666666666666668,19.666666666666668,19.666666666666668,19.666666666666668,19.666666666666668,19.666666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-03 07:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.183333333333334,20.183333333333334,20.183333333333334,20.183333333333334,20.183333333333334,20.183333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-03 16:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.15666666666667,21.15666666666667,21.15666666666667,21.15666666666667,21.15666666666667,21.15666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-03 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.616666666666667,21.616666666666667,21.616666666666667,21.616666666666667,21.616666666666667,21.616666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-03 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.4,23.4,23.4,23.4,23.4,23.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-04 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.433333333333334,24.433333333333334,24.433333333333334,24.433333333333334,24.433333333333334,24.433333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-04 02:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.69,24.69,24.69,24.69,24.69,24.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-04 06:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.58333333333333,24.58333333333333,24.58333333333333,24.58333333333333,24.58333333333333,24.58333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-04 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.62333333333333,24.62333333333333,24.62333333333333,24.62333333333333,24.62333333333333,24.62333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-04 16:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.743333333333336,23.743333333333336,23.743333333333336,23.743333333333336,23.743333333333336,23.743333333333336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-05 06:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.996666666666663,21.996666666666663,21.996666666666663,21.996666666666663,21.996666666666663,21.996666666666663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-05 07:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.44333333333333,20.44333333333333,20.44333333333333,20.44333333333333,20.44333333333333,20.44333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-05 08:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.966666666666665,20.966666666666665,20.966666666666665,20.966666666666665,20.966666666666665,20.966666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-05 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.05666666666667,21.05666666666667,21.05666666666667,21.05666666666667,21.05666666666667,21.05666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-05 16:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.14333333333333,21.14333333333333,21.14333333333333,21.14333333333333,21.14333333333333,21.14333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-05 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.116666666666667,21.116666666666667,21.116666666666667,21.116666666666667,21.116666666666667,21.116666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-05 21:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.9,22.9,22.9,22.9,22.9,22.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-05 23:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.52,24.52,24.52,24.52,24.52,24.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-06 01:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.52333333333333,24.52333333333333,24.52333333333333,24.52333333333333,24.52333333333333,24.52333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-06 02:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.36,23.36,23.36,23.36,23.36,23.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-06 09:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.36,23.36,23.36,23.36,23.36,23.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-07 06:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.64333333333333,20.64333333333333,20.64333333333333,20.64333333333333,20.64333333333333,20.64333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-07 07:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.42,20.42,20.42,20.42,20.42,20.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-07 08:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.366666666666667,19.366666666666667,19.366666666666667,19.366666666666667,19.366666666666667,19.366666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-07 10:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.85172413793104,19.85172413793104,19.85172413793104,19.85172413793104,19.85172413793104,19.85172413793104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-07 16:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,19.186206896551724,19.186206896551724,19.186206896551724,19.186206896551724,19.186206896551724,19.186206896551724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-07 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.389655172413796,20.389655172413796,20.389655172413796,20.389655172413796,20.389655172413796,20.389655172413796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-07 18:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.21034482758621,22.21034482758621,22.21034482758621,22.21034482758621,22.21034482758621,22.21034482758621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-07 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.141379310344828,23.141379310344828,23.141379310344828,23.141379310344828,23.141379310344828,23.141379310344828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-07 20:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.344827586206897,23.344827586206897,23.344827586206897,23.344827586206897,23.344827586206897,23.344827586206897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-07 21:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.517241379310345,23.517241379310345,23.517241379310345,23.517241379310345,23.517241379310345,23.517241379310345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-07 23:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,23.627586206896552,23.627586206896552,23.627586206896552,23.627586206896552,23.627586206896552,23.627586206896552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-08 07:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.85862068965517,22.85862068965517,22.85862068965517,22.85862068965517,22.85862068965517,22.85862068965517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-08 08:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.089655172413792,24.089655172413792,24.089655172413792,24.089655172413792,24.089655172413792,24.089655172413792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-08 09:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.47241379310345,21.47241379310345,21.47241379310345,21.47241379310345,21.47241379310345,21.47241379310345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-08 16:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,20.593103448275865,20.593103448275865,20.593103448275865,20.593103448275865,20.593103448275865,20.593103448275865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-08 17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.41379310344828,21.41379310344828,21.41379310344828,21.41379310344828,21.41379310344828,21.41379310344828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-08 18:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.33793103448276,21.33793103448276,21.33793103448276,21.33793103448276,21.33793103448276,21.33793103448276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-08 19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,21.46896551724138,21.46896551724138,21.46896551724138,21.46896551724138,21.46896551724138,21.46896551724138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-08 20:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,22.217241379310344,22.217241379310344,22.217241379310344,22.217241379310344,22.217241379310344,22.217241379310344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-09 08:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.46206896551724,24.46206896551724,24.46206896551724,24.46206896551724,24.46206896551724,24.46206896551724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,sc01,01-09 09:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,24.348275862068967,24.348275862068967,24.348275862068967,24.348275862068967,24.348275862068967,24.348275862068967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
