Period,Scenario,LoadLevel,Unit,p.u.
2030,sc01,01-02 00:00:00+01:00,CCGT_2,0
2030,sc01,01-02 00:00:00+01:00,CCGT_1,0
2030,sc01,01-02 00:00:00+01:00,CCGT_3,0
2030,sc01,01-02 01:00:00+01:00,CCGT_2,0
2030,sc01,01-02 01:00:00+01:00,CCGT_1,0
2030,sc01,01-02 01:00:00+01:00,CCGT_3,0
2030,sc01,01-02 02:00:00+01:00,CCGT_2,0
2030,sc01,01-02 02:00:00+01:00,CCGT_1,0
2030,sc01,01-02 02:00:00+01:00,CCGT_3,0
2030,sc01,01-02 03:00:00+01:00,CCGT_2,0
2030,sc01,01-02 03:00:00+01:00,CCGT_1,0
2030,sc01,01-02 03:00:00+01:00,CCGT_3,0
2030,sc01,01-02 04:00:00+01:00,CCGT_2,0
2030,sc01,01-02 04:00:00+01:00,CCGT_1,0
2030,sc01,01-02 04:00:00+01:00,CCGT_3,0
2030,sc01,01-02 05:00:00+01:00,CCGT_2,0
2030,sc01,01-02 05:00:00+01:00,CCGT_1,0
2030,sc01,01-02 05:00:00+01:00,CCGT_3,0
2030,sc01,01-02 06:00:00+01:00,CCGT_2,0
2030,sc01,01-02 06:00:00+01:00,CCGT_1,0
2030,sc01,01-02 06:00:00+01:00,CCGT_3,0
2030,sc01,01-02 07:00:00+01:00,CCGT_2,0
2030,sc01,01-02 07:00:00+01:00,CCGT_1,0
2030,sc01,01-02 07:00:00+01:00,CCGT_3,0
2030,sc01,01-02 08:00:00+01:00,CCGT_2,0
2030,sc01,01-02 08:00:00+01:00,CCGT_1,0
2030,sc01,01-02 08:00:00+01:00,CCGT_3,0
2030,sc01,01-02 09:00:00+01:00,CCGT_2,0
2030,sc01,01-02 09:00:00+01:00,CCGT_1,0
2030,sc01,01-02 09:00:00+01:00,CCGT_3,0
2030,sc01,01-02 10:00:00+01:00,CCGT_2,0
2030,sc01,01-02 10:00:00+01:00,CCGT_1,0
2030,sc01,01-02 10:00:00+01:00,CCGT_3,0
2030,sc01,01-02 11:00:00+01:00,CCGT_2,0
2030,sc01,01-02 11:00:00+01:00,CCGT_1,0
2030,sc01,01-02 11:00:00+01:00,CCGT_3,0
2030,sc01,01-02 12:00:00+01:00,CCGT_2,0
2030,sc01,01-02 12:00:00+01:00,CCGT_1,0
2030,sc01,01-02 12:00:00+01:00,CCGT_3,0
2030,sc01,01-02 13:00:00+01:00,CCGT_2,0
2030,sc01,01-02 13:00:00+01:00,CCGT_1,0
2030,sc01,01-02 13:00:00+01:00,CCGT_3,0
2030,sc01,01-02 14:00:00+01:00,CCGT_2,0
2030,sc01,01-02 14:00:00+01:00,CCGT_1,0
2030,sc01,01-02 14:00:00+01:00,CCGT_3,0
2030,sc01,01-02 15:00:00+01:00,CCGT_2,0
2030,sc01,01-02 15:00:00+01:00,CCGT_1,0
2030,sc01,01-02 15:00:00+01:00,CCGT_3,0
2030,sc01,01-02 16:00:00+01:00,CCGT_2,0
2030,sc01,01-02 16:00:00+01:00,CCGT_1,0
2030,sc01,01-02 16:00:00+01:00,CCGT_3,0
2030,sc01,01-02 17:00:00+01:00,CCGT_2,0
2030,sc01,01-02 17:00:00+01:00,CCGT_1,0
2030,sc01,01-02 17:00:00+01:00,CCGT_3,0
2030,sc01,01-02 18:00:00+01:00,CCGT_2,0
2030,sc01,01-02 18:00:00+01:00,CCGT_1,0
2030,sc01,01-02 18:00:00+01:00,CCGT_3,0
2030,sc01,01-02 19:00:00+01:00,CCGT_2,0
2030,sc01,01-02 19:00:00+01:00,CCGT_1,0
2030,sc01,01-02 19:00:00+01:00,CCGT_3,0
2030,sc01,01-02 20:00:00+01:00,CCGT_2,0
2030,sc01,01-02 20:00:00+01:00,CCGT_1,0
2030,sc01,01-02 20:00:00+01:00,CCGT_3,0
2030,sc01,01-02 21:00:00+01:00,CCGT_2,0
2030,sc01,01-02 21:00:00+01:00,CCGT_1,0
2030,sc01,01-02 21:00:00+01:00,CCGT_3,0
2030,sc01,01-02 22:00:00+01:00,CCGT_2,0
2030,sc01,01-02 22:00:00+01:00,CCGT_1,0
2030,sc01,01-02 22:00:00+01:00,CCGT_3,0
2030,sc01,01-02 23:00:00+01:00,CCGT_2,0
2030,sc01,01-02 23:00:00+01:00,CCGT_1,0
2030,sc01,01-02 23:00:00+01:00,CCGT_3,0
2030,sc01,01-06 00:00:00+01:00,CCGT_2,0
2030,sc01,01-06 00:00:00+01:00,CCGT_1,0
2030,sc01,01-06 00:00:00+01:00,CCGT_3,0
2030,sc01,01-06 01:00:00+01:00,CCGT_2,0
2030,sc01,01-06 01:00:00+01:00,CCGT_1,0
2030,sc01,01-06 01:00:00+01:00,CCGT_3,0
2030,sc01,01-06 02:00:00+01:00,CCGT_2,0
2030,sc01,01-06 02:00:00+01:00,CCGT_1,0
2030,sc01,01-06 02:00:00+01:00,CCGT_3,0
2030,sc01,01-06 03:00:00+01:00,CCGT_2,0
2030,sc01,01-06 03:00:00+01:00,CCGT_1,0
2030,sc01,01-06 03:00:00+01:00,CCGT_3,0
2030,sc01,01-06 04:00:00+01:00,CCGT_2,0
2030,sc01,01-06 04:00:00+01:00,CCGT_1,0
2030,sc01,01-06 04:00:00+01:00,CCGT_3,0
2030,sc01,01-06 05:00:00+01:00,CCGT_2,0
2030,sc01,01-06 05:00:00+01:00,CCGT_1,0
2030,sc01,01-06 05:00:00+01:00,CCGT_3,0
2030,sc01,01-06 06:00:00+01:00,CCGT_2,0
2030,sc01,01-06 06:00:00+01:00,CCGT_1,0
2030,sc01,01-06 06:00:00+01:00,CCGT_3,0
2030,sc01,01-06 07:00:00+01:00,CCGT_2,0
2030,sc01,01-06 07:00:00+01:00,CCGT_1,0
2030,sc01,01-06 07:00:00+01:00,CCGT_3,0
2030,sc01,01-06 08:00:00+01:00,CCGT_2,0
2030,sc01,01-06 08:00:00+01:00,CCGT_1,0
2030,sc01,01-06 08:00:00+01:00,CCGT_3,0
2030,sc01,01-06 09:00:00+01:00,CCGT_2,0
2030,sc01,01-06 09:00:00+01:00,CCGT_1,0
2030,sc01,01-06 09:00:00+01:00,CCGT_3,0
2030,sc01,01-06 10:00:00+01:00,CCGT_2,0
2030,sc01,01-06 10:00:00+01:00,CCGT_1,0
2030,sc01,01-06 10:00:00+01:00,CCGT_3,0
2030,sc01,01-06 11:00:00+01:00,CCGT_2,0
2030,sc01,01-06 11:00:00+01:00,CCGT_1,0
2030,sc01,01-06 11:00:00+01:00,CCGT_3,0
2030,sc01,01-06 12:00:00+01:00,CCGT_2,0
2030,sc01,01-06 12:00:00+01:00,CCGT_1,0
2030,sc01,01-06 12:00:00+01:00,CCGT_3,0
2030,sc01,01-06 13:00:00+01:00,CCGT_2,0
2030,sc01,01-06 13:00:00+01:00,CCGT_1,0
2030,sc01,01-06 13:00:00+01:00,CCGT_3,0
2030,sc01,01-06 14:00:00+01:00,CCGT_2,0
2030,sc01,01-06 14:00:00+01:00,CCGT_1,0
2030,sc01,01-06 14:00:00+01:00,CCGT_3,0
2030,sc01,01-06 15:00:00+01:00,CCGT_2,0
2030,sc01,01-06 15:00:00+01:00,CCGT_1,0
2030,sc01,01-06 15:00:00+01:00,CCGT_3,0
2030,sc01,01-06 16:00:00+01:00,CCGT_2,0
2030,sc01,01-06 16:00:00+01:00,CCGT_1,0
2030,sc01,01-06 16:00:00+01:00,CCGT_3,0
2030,sc01,01-06 17:00:00+01:00,CCGT_2,0
2030,sc01,01-06 17:00:00+01:00,CCGT_1,0
2030,sc01,01-06 17:00:00+01:00,CCGT_3,0
2030,sc01,01-06 18:00:00+01:00,CCGT_2,0
2030,sc01,01-06 18:00:00+01:00,CCGT_1,0
2030,sc01,01-06 18:00:00+01:00,CCGT_3,0
2030,sc01,01-06 19:00:00+01:00,CCGT_2,0
2030,sc01,01-06 19:00:00+01:00,CCGT_1,0
2030,sc01,01-06 19:00:00+01:00,CCGT_3,0
2030,sc01,01-06 20:00:00+01:00,CCGT_2,0
2030,sc01,01-06 20:00:00+01:00,CCGT_1,0
2030,sc01,01-06 20:00:00+01:00,CCGT_3,0
2030,sc01,01-06 21:00:00+01:00,CCGT_2,0
2030,sc01,01-06 21:00:00+01:00,CCGT_1,0
2030,sc01,01-06 21:00:00+01:00,CCGT_3,0
2030,sc01,01-06 22:00:00+01:00,CCGT_2,0
2030,sc01,01-06 22:00:00+01:00,CCGT_1,0
2030,sc01,01-06 22:00:00+01:00,CCGT_3,0
2030,sc01,01-06 23:00:00+01:00,CCGT_2,0
2030,sc01,01-06 23:00:00+01:00,CCGT_1,0
2030,sc01,01-06 23:00:00+01:00,CCGT_3,0
2030,sc01,01-18 00:00:00+01:00,CCGT_2,0
2030,sc01,01-18 00:00:00+01:00,CCGT_1,0
2030,sc01,01-18 00:00:00+01:00,CCGT_3,0
2030,sc01,01-18 01:00:00+01:00,CCGT_2,0
2030,sc01,01-18 01:00:00+01:00,CCGT_1,0
2030,sc01,01-18 01:00:00+01:00,CCGT_3,0
2030,sc01,01-18 02:00:00+01:00,CCGT_2,0
2030,sc01,01-18 02:00:00+01:00,CCGT_1,0
2030,sc01,01-18 02:00:00+01:00,CCGT_3,0
2030,sc01,01-18 03:00:00+01:00,CCGT_2,0
2030,sc01,01-18 03:00:00+01:00,CCGT_1,0
2030,sc01,01-18 03:00:00+01:00,CCGT_3,0
2030,sc01,01-18 04:00:00+01:00,CCGT_2,0
2030,sc01,01-18 04:00:00+01:00,CCGT_1,0
2030,sc01,01-18 04:00:00+01:00,CCGT_3,0
2030,sc01,01-18 05:00:00+01:00,CCGT_2,0
2030,sc01,01-18 05:00:00+01:00,CCGT_1,0
2030,sc01,01-18 05:00:00+01:00,CCGT_3,0
2030,sc01,01-18 06:00:00+01:00,CCGT_2,0
2030,sc01,01-18 06:00:00+01:00,CCGT_1,0
2030,sc01,01-18 06:00:00+01:00,CCGT_3,0
2030,sc01,01-18 07:00:00+01:00,CCGT_2,0
2030,sc01,01-18 07:00:00+01:00,CCGT_1,0
2030,sc01,01-18 07:00:00+01:00,CCGT_3,0
2030,sc01,01-18 08:00:00+01:00,CCGT_2,0
2030,sc01,01-18 08:00:00+01:00,CCGT_1,0
2030,sc01,01-18 08:00:00+01:00,CCGT_3,0
2030,sc01,01-18 09:00:00+01:00,CCGT_2,0
2030,sc01,01-18 09:00:00+01:00,CCGT_1,0
2030,sc01,01-18 09:00:00+01:00,CCGT_3,0
2030,sc01,01-18 10:00:00+01:00,CCGT_2,0
2030,sc01,01-18 10:00:00+01:00,CCGT_1,0
2030,sc01,01-18 10:00:00+01:00,CCGT_3,0
2030,sc01,01-18 11:00:00+01:00,CCGT_2,0
2030,sc01,01-18 11:00:00+01:00,CCGT_1,0
2030,sc01,01-18 11:00:00+01:00,CCGT_3,0
2030,sc01,01-18 12:00:00+01:00,CCGT_2,0
2030,sc01,01-18 12:00:00+01:00,CCGT_1,0
2030,sc01,01-18 12:00:00+01:00,CCGT_3,0
2030,sc01,01-18 13:00:00+01:00,CCGT_2,0
2030,sc01,01-18 13:00:00+01:00,CCGT_1,0
2030,sc01,01-18 13:00:00+01:00,CCGT_3,0
2030,sc01,01-18 14:00:00+01:00,CCGT_2,0
2030,sc01,01-18 14:00:00+01:00,CCGT_1,0
2030,sc01,01-18 14:00:00+01:00,CCGT_3,0
2030,sc01,01-18 15:00:00+01:00,CCGT_2,0
2030,sc01,01-18 15:00:00+01:00,CCGT_1,0
2030,sc01,01-18 15:00:00+01:00,CCGT_3,0
2030,sc01,01-18 16:00:00+01:00,CCGT_2,0
2030,sc01,01-18 16:00:00+01:00,CCGT_1,0
2030,sc01,01-18 16:00:00+01:00,CCGT_3,0
2030,sc01,01-18 17:00:00+01:00,CCGT_2,0
2030,sc01,01-18 17:00:00+01:00,CCGT_1,0
2030,sc01,01-18 17:00:00+01:00,CCGT_3,0
2030,sc01,01-18 18:00:00+01:00,CCGT_2,0
2030,sc01,01-18 18:00:00+01:00,CCGT_1,0
2030,sc01,01-18 18:00:00+01:00,CCGT_3,0
2030,sc01,01-18 19:00:00+01:00,CCGT_2,0
2030,sc01,01-18 19:00:00+01:00,CCGT_1,0
2030,sc01,01-18 19:00:00+01:00,CCGT_3,0
2030,sc01,01-18 20:00:00+01:00,CCGT_2,0
2030,sc01,01-18 20:00:00+01:00,CCGT_1,0
2030,sc01,01-18 20:00:00+01:00,CCGT_3,0
2030,sc01,01-18 21:00:00+01:00,CCGT_2,0
2030,sc01,01-18 21:00:00+01:00,CCGT_1,0
2030,sc01,01-18 21:00:00+01:00,CCGT_3,0
2030,sc01,01-18 22:00:00+01:00,CCGT_2,0
2030,sc01,01-18 22:00:00+01:00,CCGT_1,0
2030,sc01,01-18 22:00:00+01:00,CCGT_3,0
2030,sc01,01-18 23:00:00+01:00,CCGT_2,0
2030,sc01,01-18 23:00:00+01:00,CCGT_1,0
2030,sc01,01-18 23:00:00+01:00,CCGT_3,0
2030,sc01,02-04 00:00:00+01:00,CCGT_2,0
2030,sc01,02-04 00:00:00+01:00,CCGT_1,0
2030,sc01,02-04 00:00:00+01:00,CCGT_3,0
2030,sc01,02-04 01:00:00+01:00,CCGT_2,0
2030,sc01,02-04 01:00:00+01:00,CCGT_1,0
2030,sc01,02-04 01:00:00+01:00,CCGT_3,0
2030,sc01,02-04 02:00:00+01:00,CCGT_2,0
2030,sc01,02-04 02:00:00+01:00,CCGT_1,0
2030,sc01,02-04 02:00:00+01:00,CCGT_3,0
2030,sc01,02-04 03:00:00+01:00,CCGT_2,0
