Period,Scenario,LoadLevel,Area,Node,Technology,GWh
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_1,CCGT,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_1,OCGT,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_1,Solar,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_1,Wind,64.23367565
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_1,CCGT,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_1,OCGT,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_1,Solar,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_1,Wind,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_1,ENS,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_1,EnergyDemand,-23.88314575368
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_1,PowerFlowOut,-40.35052989632
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_1,PowerFlowIn,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_2,CCGT,110.00753932539598
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_2,OCGT,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_2,Solar,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_2,Wind,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_2,CCGT,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_2,OCGT,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_2,Solar,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_2,Wind,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_2,ENS,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_2,EnergyDemand,-49.16952386812
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_2,PowerFlowOut,-60.74194757640931
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_2,PowerFlowIn,-0.09606788086665524
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_3,CCGT,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_3,OCGT,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_3,Solar,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_3,Wind,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_3,CCGT,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_3,OCGT,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_3,Solar,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_3,Wind,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_3,ENS,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_3,EnergyDemand,-101.18854535360002
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_3,PowerFlowOut,0.0
2030,sc01,01-29 01:00:00+01:00,Area_1,Node_3,PowerFlowIn,101.18854535359597
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_1,CCGT,0.0
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_1,OCGT,0.0
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_1,Solar,0.0
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_1,Wind,33.148525581250006
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_1,CCGT,0.0
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_1,OCGT,0.0
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_1,Solar,0.0
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_1,Wind,0.0
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_1,ENS,0.0
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_1,EnergyDemand,-29.51050523549
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_1,PowerFlowOut,-3.638020345760008
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_1,PowerFlowIn,0.0
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_2,CCGT,151.92379057882533
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_2,OCGT,0.0
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_2,Solar,0.0
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_2,Wind,0.0
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_2,CCGT,0.0
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_2,OCGT,0.0
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_2,Solar,0.0
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_2,Wind,0.0
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_2,ENS,0.0
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_2,EnergyDemand,-65.88564719490999
2030,sc01,03-23 12:00:00+01:00,Area_1,Node_2,PowerFlowOut,-61.24395480998123
