,,,N_101,N_102,N_103,N_104,N_105,N_106,N_107,N_108,N_109,N_110,N_111,N_112,N_113,N_114,N_115,N_116,N_117,N_118,N_119,N_120,N_121,N_122,N_123,N_124
2030,sc01,01-01 00:00:00+01:00,54.15562656787671,43.96130683157534,112.9371099931507,27.579348250136984,29.779303563136985,54.13125230116438,52.80416554630137,79.31021198760274,72.81497430109589,81.49298989123288,0.0,0.0,113.71805334630136,119.5821204328767,170.34991736164386,49.96640216575343,0.0,134.44611699226027,89.97938193417808,63.56453794212329,0.0,0.0,0.0,0.0
2030,sc01,01-01 10:00:00+01:00,50.08853618732877,43.200822228972605,108.87100574424656,25.52976361468493,26.56681516000685,52.00136353763014,47.3089646775685,71.59085633636987,71.0445786209589,77.96304022133562,0.0,0.0,105.13640951547944,113.3621753650685,168.86942580479453,49.06905994383561,0.0,128.53929894623286,86.0679134531507,59.67385184546576,0.0,0.0,0.0,0.0
2030,sc01,01-01 15:00:00+01:00,46.33037710739726,43.24017069027397,105.1192285841096,24.39971122920548,24.52988454506164,51.64396958810959,43.62538923287672,67.37209634713699,70.94928435945205,77.31733514380137,0.0,0.0,99.76457100952057,106.77197488630136,168.26412952465753,48.74882202739726,0.0,126.90071097089042,83.37489803128082,57.46452292154794,0.0,0.0,0.0,0.0
2030,sc01,01-02 08:00:00+01:00,44.177048475397264,43.93557899321918,101.9874952669863,23.981468696,23.896243083431507,52.09580482163014,41.48901102164384,64.84590871463698,72.54467281315068,79.56548093856165,0.0,0.0,98.04605142630136,102.73203838424658,168.53809491301368,48.97512940753425,0.0,130.25762409061645,82.21227998668493,56.90139381215069,0.0,0.0,0.0,0.0
2030,sc01,01-02 09:00:00+01:00,43.54596437146576,46.16028021664384,101.76275561136988,25.135731214438355,25.250506737534245,53.579256679,42.39485707160959,62.75889253166439,78.57643799527396,87.44804240219179,0.0,0.0,102.61543859972602,100.36517193904108,170.1842297780822,50.45384394520548,0.0,141.44877989095892,84.5107570475274,59.44578761110959,0.0,0.0,0.0,0.0
2030,sc01,01-02 10:00:00+01:00,45.51032249541096,49.911247544315074,105.86739930136986,28.904247371506848,30.09506997958904,58.7928860929589,48.48999292952055,61.32894017146576,87.41193185253425,100.73682252904108,0.0,0.0,116.22424898075344,100.74061786986302,173.91781780068493,53.094483670547945,0.0,157.19049819253425,93.5179089223356,66.87992744595891,0.0,0.0,0.0,0.0
2030,sc01,01-02 23:00:00+01:00,51.28688654620548,52.78217149993151,112.7056448520548,33.3139043420685,36.48288228273973,67.54553296964384,57.20174826856165,63.412639750582194,93.52092603698632,113.20153971643836,0.0,0.0,130.44903628630135,104.93107876849317,178.89852874452055,55.77937420890411,0.0,173.81342127568493,106.3655534959589,74.43992041453424,0.0,0.0,0.0,0.0
2030,sc01,01-03 16:00:00+01:00,58.87256911780822,53.06744780767124,115.98793759835615,35.904267563698625,40.82137580232877,74.765103285,64.84103733979452,73.71412175130136,95.0063422011644,117.95314201054796,0.0,0.0,137.00519107260274,111.50916809178082,182.22691109931503,56.98418443356165,0.0,188.7787254581507,114.53440623787672,77.93097438917808,0.0,0.0,0.0,0.0
2030,sc01,01-03 17:00:00+01:00,64.514338505,51.76743533150685,115.90941650972604,35.535588634657536,41.73520065383562,75.84550952363014,67.61410073917808,86.27036601496575,92.19583906698632,111.35419469041096,0.0,0.0,136.72293198253425,116.8225064280822,182.255355339726,56.52907715273973,0.0,190.14365332363013,114.41570214034247,76.49926500246576,0.0,0.0,0.0,0.0
2030,sc01,01-04 10:00:00+01:00,64.78373435157535,49.74855680979452,116.12561723767124,34.00847010360274,40.78104837116439,71.87500269424658,65.95278678047944,92.50224235707532,87.73800983143836,99.67286853438355,0.0,0.0,134.13190579438356,119.11324558150686,180.3986213143836,55.045787295890406,0.0,180.1680686491096,107.8072010570548,74.3697891290411,0.0,0.0,0.0,0.0
2030,sc01,01-04 16:00:00+01:00,61.4253478739726,47.759946329452056,117.15670090356166,32.208645720972605,37.46681887157534,65.97664869410958,62.57556679143836,90.92694277972603,81.0522821580137,90.67790667335618,0.0,0.0,131.11061281472604,118.37965539246574,177.22276218424656,52.71490323493151,0.0,164.93705400027395,100.80576092767124,71.60305818363014,0.0,0.0,0.0,0.0
2030,sc01,01-05 09:00:00+01:00,57.63361912273973,45.399795614041096,116.17268132657534,29.807156630684933,33.23850094888356,59.23082842945205,58.385287259178085,86.08269688445205,75.77429003328767,85.36404973465753,0.0,0.0,123.14239847130138,119.2672303068493,173.35088727808218,51.25141698356165,0.0,148.16067895253423,94.7101405288356,67.27839784253425,0.0,0.0,0.0,0.0
2030,sc01,01-05 10:00:00+01:00,53.9019352689726,43.98173775815068,112.85701820945204,27.28888882543836,29.21155659544521,53.54377794130137,52.616326197945206,78.53788403534247,72.29040425732876,81.03291338976027,0.0,0.0,112.69167988773972,117.33636557123288,168.9631634438356,50.02147665821918,0.0,135.8931910580822,89.87063288828767,62.58298537363014,0.0,0.0,0.0,0.0
2030,sc01,01-05 19:00:00+01:00,49.89395460041096,43.14104284020548,109.41041518465754,25.21836618680822,25.93923599538356,51.22996654341096,47.01809586167808,70.65085238842467,70.52542815171233,77.34407439938357,0.0,0.0,104.17295841479452,112.54034674383564,167.19431113013698,49.11696417739726,0.0,129.26464268931508,86.0556238259589,58.79824009372602,0.0,0.0,0.0,0.0
2030,sc01,01-07 10:00:00+01:00,46.12847534228767,43.1856882069863,105.64455877438355,24.020342842287672,23.92022868329452,50.80019798094521,43.05896049883562,66.10853540794521,70.30503195020547,76.4392602740411,0.0,0.0,98.611079065,106.8256100130137,166.72172583698628,48.672168426712325,0.0,127.59497890726028,83.37673962568493,56.7474759299863,0.0,0.0,0.0,0.0
2030,sc01,01-07 16:00:00+01:00,43.95512099678083,43.62230474143836,102.5595540039726,23.672337999465757,23.21146749889041,51.17085217006849,41.47028041335616,63.54135717226028,72.02123185075342,78.67659020914384,0.0,0.0,97.21634221006848,102.3219891589041,167.0813815020548,48.89588084794521,0.0,131.1130527560274,82.29049426958905,56.40181289749315,0.0,0.0,0.0,0.0
2030,sc01,01-07 18:00:00+01:00,43.33677466150685,45.90148844287671,102.4428433130137,24.881772369,24.67643389921233,52.84450250360274,42.59498351873288,61.406133261780816,78.36575188842465,86.60279492671233,0.0,0.0,102.36757028198627,98.85819776438356,168.9293925390411,50.27684071369863,0.0,142.45790145458903,84.68819776952056,59.38501124768493,0.0,0.0,0.0,0.0
2030,sc01,01-08 16:00:00+01:00,45.32647934272602,49.258971199452056,106.6468842239726,28.73554423363014,29.756635854082194,58.316504229246576,48.286778036472604,60.25015215791781,87.47041813280822,100.19727444047946,0.0,0.0,115.75042057431506,97.9481307041096,172.60187697739727,52.995636376712326,0.0,158.58891087431508,94.27466143171232,67.29971644693151,0.0,0.0,0.0,0.0
2030,sc01,01-08 18:00:00+01:00,51.18075992906849,52.02320029760274,113.05104339191782,33.19357284013699,36.32816200823287,67.34440239116438,57.39911956667808,62.82461759173973,93.8465523780822,112.77133546267125,0.0,0.0,130.27835615205478,103.1230557910959,177.78262238972604,55.84073123082192,0.0,175.07813557397262,107.24874158643836,74.96079954952054,0.0,0.0,0.0,0.0
2030,sc01,01-09 08:00:00+01:00,58.92880880858904,52.72617561732877,116.40777338273972,35.7951469470274,40.84641571239726,74.85008019575342,65.15363632404109,73.30272112539726,95.35387267835615,117.37205458047944,0.0,0.0,136.582057190137,108.8654751671233,181.2658420041096,56.9778336219178,0.0,190.0126048226712,115.35497089753424,78.48821336664383,0.0,0.0,0.0,0.0
