Period,Scenario,LoadLevel,MW
2030,sc01,01-01 00:00:00+01:00,64.93337478048757
2030,sc01,01-01 01:00:00+01:00,8.569145393266808e-12
2030,sc01,01-01 02:00:00+01:00,1.6768808563938364e-12
2030,sc01,01-01 03:00:00+01:00,-1.1667111721180845e-11
2030,sc01,01-01 04:00:00+01:00,9.606537787476555e-12
2030,sc01,01-01 05:00:00+01:00,-9.947598300641403e-13
2030,sc01,01-01 06:00:00+01:00,8.029132914089132e-13
2030,sc01,01-01 07:00:00+01:00,1.3500311979441904e-13
2030,sc01,01-01 08:00:00+01:00,1.0942358130705543e-12
2030,sc01,01-01 09:00:00+01:00,-1.8189894035458565e-12
2030,sc01,01-01 10:00:00+01:00,-2.6432189770275727e-12
2030,sc01,01-01 11:00:00+01:00,-9.094947017729282e-13
2030,sc01,01-01 12:00:00+01:00,-1.8189894035458565e-12
2030,sc01,01-01 13:00:00+01:00,-2.2737367544323206e-12
2030,sc01,01-01 14:00:00+01:00,-4.547473508864641e-13
2030,sc01,01-01 15:00:00+01:00,-3.865352482534945e-12
2030,sc01,01-01 16:00:00+01:00,-4.547473508864641e-13
2030,sc01,01-01 17:00:00+01:00,-1.2505552149377763e-12
2030,sc01,01-01 18:00:00+01:00,639.1789149074723
2030,sc01,01-01 19:00:00+01:00,1019.311150865881
2030,sc01,01-01 20:00:00+01:00,1010.6356806437136
2030,sc01,01-01 21:00:00+01:00,889.0940023149005
2030,sc01,01-01 22:00:00+01:00,711.1528054101882
2030,sc01,01-01 23:00:00+01:00,341.88577113280536
2030,sc01,01-02 00:00:00+01:00,5.542233338928781e-13
2030,sc01,01-02 01:00:00+01:00,3.055333763768431e-12
2030,sc01,01-02 02:00:00+01:00,2.1529444893531036e-12
2030,sc01,01-02 03:00:00+01:00,3.268496584496461e-13
2030,sc01,01-02 04:00:00+01:00,7.460698725481052e-13
2030,sc01,01-02 05:00:00+01:00,2.0889956431346945e-12
2030,sc01,01-02 06:00:00+01:00,3.439026841078885e-12
2030,sc01,01-02 07:00:00+01:00,838.8477858924552
2030,sc01,01-02 08:00:00+01:00,1633.4259751990032
2030,sc01,01-02 09:00:00+01:00,620.5006252677574
2030,sc01,01-02 10:00:00+01:00,303.2398239400062
2030,sc01,01-02 11:00:00+01:00,341.03348305563895
2030,sc01,01-02 12:00:00+01:00,358.9256393424017
2030,sc01,01-02 13:00:00+01:00,349.738112693085
2030,sc01,01-02 14:00:00+01:00,333.414276048037
2030,sc01,01-02 15:00:00+01:00,371.72430245573867
2030,sc01,01-02 16:00:00+01:00,488.5881188492672
2030,sc01,01-02 17:00:00+01:00,1965.8794645166372
2030,sc01,01-02 18:00:00+01:00,5253.64309719334
2030,sc01,01-02 19:00:00+01:00,5509.7724628497635
2030,sc01,01-02 20:00:00+01:00,5056.83709715666
2030,sc01,01-02 21:00:00+01:00,4320.501149194847
2030,sc01,01-02 22:00:00+01:00,3461.690929033794
2030,sc01,01-02 23:00:00+01:00,2355.512717026842
2030,sc01,01-03 00:00:00+01:00,1585.2610694762634
2030,sc01,01-03 01:00:00+01:00,996.9174689761162
2030,sc01,01-03 02:00:00+01:00,676.0875749595634
2030,sc01,01-03 03:00:00+01:00,368.827486338659
2030,sc01,01-03 04:00:00+01:00,348.42176363053443
2030,sc01,01-03 05:00:00+01:00,600.7353884035117
2030,sc01,01-03 06:00:00+01:00,1678.89440713448
2030,sc01,01-03 07:00:00+01:00,3583.630098416148
2030,sc01,01-03 08:00:00+01:00,5012.456055565838
2030,sc01,01-03 09:00:00+01:00,4244.2533792567465
2030,sc01,01-03 10:00:00+01:00,1428.7622210883687
2030,sc01,01-03 11:00:00+01:00,956.1311640415707
2030,sc01,01-03 12:00:00+01:00,902.32636874634
2030,sc01,01-03 13:00:00+01:00,235.19916682474667
2030,sc01,01-03 14:00:00+01:00,227.8800705212402
2030,sc01,01-03 15:00:00+01:00,257.96069833998627
2030,sc01,01-03 16:00:00+01:00,575.5411068728806
2030,sc01,01-03 17:00:00+01:00,4641.927464820811
2030,sc01,01-03 18:00:00+01:00,6738.315103469117
2030,sc01,01-03 19:00:00+01:00,6667.554751151455
2030,sc01,01-03 20:00:00+01:00,5845.967224419793
2030,sc01,01-03 21:00:00+01:00,4579.140026418004
2030,sc01,01-03 22:00:00+01:00,3489.493374453251
2030,sc01,01-03 23:00:00+01:00,2296.1821631111175
2030,sc01,01-04 00:00:00+01:00,1581.0712508856911
2030,sc01,01-04 01:00:00+01:00,1006.2801845758124
2030,sc01,01-04 02:00:00+01:00,587.6224511880064
2030,sc01,01-04 03:00:00+01:00,354.1870763769799
2030,sc01,01-04 04:00:00+01:00,260.62648682503334
2030,sc01,01-04 05:00:00+01:00,472.7356183221458
2030,sc01,01-04 06:00:00+01:00,1320.0992084694622
2030,sc01,01-04 07:00:00+01:00,2997.7106323507696
2030,sc01,01-04 08:00:00+01:00,4376.416255863663
2030,sc01,01-04 09:00:00+01:00,3769.9737848237073
2030,sc01,01-04 10:00:00+01:00,323.93819049026797
2030,sc01,01-04 11:00:00+01:00,301.8778236508182
2030,sc01,01-04 12:00:00+01:00,333.2050882001166
2030,sc01,01-04 13:00:00+01:00,343.7161575184664
2030,sc01,01-04 14:00:00+01:00,281.0624855814056
2030,sc01,01-04 15:00:00+01:00,322.15051783242643
2030,sc01,01-04 16:00:00+01:00,507.7729025002375
2030,sc01,01-04 17:00:00+01:00,1827.173904617232
2030,sc01,01-04 18:00:00+01:00,4665.823337310219
2030,sc01,01-04 19:00:00+01:00,5977.277520387758
2030,sc01,01-04 20:00:00+01:00,5041.628318823412
2030,sc01,01-04 21:00:00+01:00,3855.908507856869
2030,sc01,01-04 22:00:00+01:00,2809.6828732549657
2030,sc01,01-04 23:00:00+01:00,2047.2454320536838
2030,sc01,01-05 00:00:00+01:00,1406.8567135522396
2030,sc01,01-05 01:00:00+01:00,855.35221984512
2030,sc01,01-05 02:00:00+01:00,465.59382575282547
2030,sc01,01-05 03:00:00+01:00,201.56747554236375
2030,sc01,01-05 04:00:00+01:00,90.87014741736739
2030,sc01,01-05 05:00:00+01:00,127.77992360809525
2030,sc01,01-05 06:00:00+01:00,336.0237846933684
2030,sc01,01-05 07:00:00+01:00,818.6122404026078
2030,sc01,01-05 08:00:00+01:00,1351.017525241825
2030,sc01,01-05 09:00:00+01:00,492.0463710280766
2030,sc01,01-05 10:00:00+01:00,251.606195730963
2030,sc01,01-05 11:00:00+01:00,299.1056559979504
2030,sc01,01-05 12:00:00+01:00,293.45190466501606
2030,sc01,01-05 13:00:00+01:00,248.8378916984625
2030,sc01,01-05 14:00:00+01:00,207.36830778069668
2030,sc01,01-05 15:00:00+01:00,261.49704048066803
2030,sc01,01-05 16:00:00+01:00,387.87663039573636
2030,sc01,01-05 17:00:00+01:00,2239.510691384645
2030,sc01,01-05 18:00:00+01:00,5470.291592591659
2030,sc01,01-05 19:00:00+01:00,5652.154901237088
2030,sc01,01-05 20:00:00+01:00,3841.775331883772
2030,sc01,01-05 21:00:00+01:00,3012.435116121197
2030,sc01,01-05 22:00:00+01:00,2420.855903130696
2030,sc01,01-05 23:00:00+01:00,1977.0176334151824
2030,sc01,01-06 00:00:00+01:00,1419.4444857728095
2030,sc01,01-06 01:00:00+01:00,913.5774614903893
2030,sc01,01-06 02:00:00+01:00,578.7181007881763
2030,sc01,01-06 03:00:00+01:00,281.782734668328
2030,sc01,01-06 04:00:00+01:00,114.74360746345045
2030,sc01,01-06 05:00:00+01:00,45.78451383275666
2030,sc01,01-06 06:00:00+01:00,243.48130860745695
2030,sc01,01-06 07:00:00+01:00,535.224957989283
2030,sc01,01-06 08:00:00+01:00,1014.1388914378259
2030,sc01,01-06 09:00:00+01:00,247.2171713661984
2030,sc01,01-06 10:00:00+01:00,91.67380198650415
2030,sc01,01-06 11:00:00+01:00,1.8758328224066645e-12
2030,sc01,01-06 12:00:00+01:00,-4.774847184307873e-12
2030,sc01,01-06 13:00:00+01:00,94.96088679545403
2030,sc01,01-06 14:00:00+01:00,63.82738715900848
2030,sc01,01-06 15:00:00+01:00,119.45228713055462
2030,sc01,01-06 16:00:00+01:00,304.3049723885159
2030,sc01,01-06 17:00:00+01:00,1852.8271902989227
2030,sc01,01-06 18:00:00+01:00,5139.840724883306
2030,sc01,01-06 19:00:00+01:00,5441.190465688329
2030,sc01,01-06 20:00:00+01:00,5062.323685381613
2030,sc01,01-06 21:00:00+01:00,4228.050269262
2030,sc01,01-06 22:00:00+01:00,3279.300201566
2030,sc01,01-06 23:00:00+01:00,2019.881049114045
2030,sc01,01-07 00:00:00+01:00,1192.371044316365
2030,sc01,01-07 01:00:00+01:00,675.2440737332736
2030,sc01,01-07 02:00:00+01:00,458.29488052494463
2030,sc01,01-07 03:00:00+01:00,244.7279002555021
2030,sc01,01-07 04:00:00+01:00,312.00893267280725
2030,sc01,01-07 05:00:00+01:00,868.4996587032257
2030,sc01,01-07 06:00:00+01:00,3975.192084356103
2030,sc01,01-07 07:00:00+01:00,6516.919586162141
2030,sc01,01-07 08:00:00+01:00,7907.2029270353
2030,sc01,01-07 09:00:00+01:00,6605.518192956434
2030,sc01,01-07 10:00:00+01:00,3891.067721774089
2030,sc01,01-07 11:00:00+01:00,3124.1722442328232
2030,sc01,01-07 12:00:00+01:00,2298.4903785009346
2030,sc01,01-07 13:00:00+01:00,2212.018405060138
2030,sc01,01-07 14:00:00+01:00,1912.3361750752852
2030,sc01,01-07 15:00:00+01:00,1760.403325738033
2030,sc01,01-07 16:00:00+01:00,2295.817185779859
2030,sc01,01-07 17:00:00+01:00,2540.1015947342157
2030,sc01,01-07 18:00:00+01:00,6415.28571764293
2030,sc01,01-07 19:00:00+01:00,6326.5331455828855
2030,sc01,01-07 20:00:00+01:00,5485.2539839632855
2030,sc01,01-07 21:00:00+01:00,4461.084396317711
2030,sc01,01-07 22:00:00+01:00,3277.66514987146
2030,sc01,01-07 23:00:00+01:00,2062.1082137739445
2030,sc01,01-08 00:00:00+01:00,1348.2692094831866
2030,sc01,01-08 01:00:00+01:00,792.6626875144293
2030,sc01,01-08 02:00:00+01:00,403.47586216529874
2030,sc01,01-08 03:00:00+01:00,179.35370232312974
2030,sc01,01-08 04:00:00+01:00,148.15158700737703
2030,sc01,01-08 05:00:00+01:00,475.1876087298588
2030,sc01,01-08 06:00:00+01:00,1618.7475427413383
2030,sc01,01-08 07:00:00+01:00,3676.383093751755
2030,sc01,01-08 08:00:00+01:00,5132.1164171363125
2030,sc01,01-08 09:00:00+01:00,2583.87645729249
