
Gurobi 11.0.0 (linux64) logging started Thu Jun  6 11:27:03 2024

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/9n_mod1/openStarNet_9n_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Rocky Linux 8.9 (Green Obsidian)")

CPU model: Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads

Optimize a model with 2288835 rows, 1214012 columns and 6926788 nonzeros
Model fingerprint: 0x409d80b1
Variable types: 1213976 continuous, 36 integer (36 binary)
Coefficient statistics:
  Matrix range     [6e-05, 7e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-05, 2e+00]
  RHS range        [6e-05, 1e+00]
Presolve removed 777507 rows and 410596 columns (presolve time = 5s) ...
Presolve removed 777507 rows and 410596 columns (presolve time = 10s) ...
Presolve removed 777507 rows and 410596 columns (presolve time = 15s) ...
Presolve removed 777507 rows and 410596 columns
Presolve time: 15.67s
Presolved: 1511328 rows, 803416 columns, 5171376 nonzeros
Variable types: 803380 continuous, 36 integer (36 binary)
Root relaxation presolved: 1511328 rows, 803416 columns, 5171376 nonzeros

Root barrier log...

Ordering time: 0.79s

Barrier statistics:
 Dense cols : 36
 AA' NZ     : 1.790e+07
 Factor NZ  : 3.949e+07 (roughly 1.3 GB of memory)
 Factor Ops : 1.716e+09 (less than 1 second per iteration)
 Threads    : 35

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.86669240e+05 -1.86070603e+07  7.34e+00 6.19e-01  2.48e+01    31s
   1   8.58681069e+04 -7.59914547e+06  1.10e+00 1.53e-08  3.90e+00    31s
   2   2.27999599e+04 -1.76031827e+06  1.33e-01 7.28e-09  6.68e-01    32s
   3   6.45998299e+03 -1.02797905e+05  3.69e-03 7.66e-10  3.70e-02    33s
   4   1.46602346e+03 -9.58862662e+03  3.19e-06 6.85e-11  3.72e-03    34s
   5   9.07079452e+02 -3.62322093e+03  4.39e-07 2.63e-11  1.53e-03    34s
   6   6.52796217e+02 -1.93912453e+03  2.62e-07 1.46e-11  8.73e-04    35s
   7   4.74710806e+02 -1.12533614e+03  1.54e-07 8.73e-12  5.39e-04    36s
   8   3.26290605e+02 -6.30525656e+02  8.14e-08 4.89e-12  3.22e-04    37s
   9   1.66809283e+02 -7.82002134e+01  2.30e-08 1.93e-12  8.25e-05    38s
  10   1.24922989e+02 -1.02207756e+01  1.15e-08 1.11e-12  4.55e-05    39s
  11   1.08328545e+02  1.02563964e+01  7.66e-09 9.95e-13  3.30e-05    39s
  12   1.03860597e+02  2.55524653e+01  6.56e-09 9.02e-13  2.64e-05    40s
  13   1.01204984e+02  3.23778002e+01  5.94e-09 6.18e-13  2.32e-05    41s
  14   9.71630845e+01  3.51440409e+01  4.98e-09 5.54e-13  2.09e-05    42s
  15   9.53071653e+01  3.92425900e+01  4.53e-09 6.68e-13  1.89e-05    43s
  16   9.30310020e+01  4.44089582e+01  3.95e-09 5.83e-13  1.64e-05    44s
  17   9.14793522e+01  4.56963346e+01  3.55e-09 5.26e-13  1.54e-05    45s
  18   8.98134720e+01  4.93639889e+01  3.13e-09 5.51e-13  1.36e-05    46s
  19   8.82713210e+01  5.28728349e+01  2.74e-09 4.41e-13  1.19e-05    47s
  20   8.71243691e+01  5.41845420e+01  2.44e-09 2.42e-13  1.11e-05    48s
  21   8.55104482e+01  5.65313877e+01  2.03e-09 2.34e-13  9.76e-06    49s
  22   8.47238420e+01  5.88333671e+01  1.84e-09 4.48e-13  8.72e-06    50s
  23   8.41950312e+01  6.04670484e+01  1.70e-09 2.98e-13  7.99e-06    51s
  24   8.34908010e+01  6.30455459e+01  1.53e-09 3.34e-13  6.88e-06    52s
  25   8.25582230e+01  6.44752017e+01  1.30e-09 4.69e-13  6.09e-06    53s
  26   8.22638720e+01  6.54680696e+01  1.23e-09 3.20e-13  5.66e-06    54s
  27   8.16646703e+01  6.72069261e+01  1.09e-09 2.98e-13  4.87e-06    55s
  28   8.10568376e+01  6.77327328e+01  9.36e-10 3.20e-13  4.49e-06    56s
  29   8.04027165e+01  6.92676354e+01  7.70e-10 3.27e-13  3.75e-06    57s
  30   8.02613288e+01  6.95787581e+01  7.36e-10 3.62e-13  3.60e-06    58s
  31   7.98340640e+01  7.04640225e+01  6.36e-10 4.41e-13  3.16e-06    59s
  32   7.96629261e+01  7.07851915e+01  5.93e-10 7.60e-13  2.99e-06    60s
  33   7.93847520e+01  7.12445977e+01  5.26e-10 5.12e-13  2.74e-06    61s
  34   7.90821853e+01  7.19966054e+01  4.54e-10 3.69e-13  2.39e-06    62s
  35   7.89444744e+01  7.21786805e+01  4.23e-10 3.62e-13  2.28e-06    63s
  36   7.88301960e+01  7.24910879e+01  3.98e-10 1.95e-13  2.13e-06    64s
  37   7.86462326e+01  7.27910343e+01  3.55e-10 4.90e-13  1.97e-06    65s
  38   7.85318280e+01  7.30100922e+01  3.65e-10 2.20e-13  1.86e-06    66s
  39   7.84231640e+01  7.33135089e+01  3.47e-10 1.49e-13  1.72e-06    67s
  40   7.82765353e+01  7.37704225e+01  3.11e-10 1.99e-13  1.52e-06    68s
  41   7.81553164e+01  7.40632902e+01  3.41e-10 5.90e-13  1.38e-06    69s
  42   7.80295827e+01  7.43514810e+01  3.03e-10 3.66e-13  1.24e-06    70s
  43   7.79940126e+01  7.44510868e+01  2.91e-10 3.06e-13  1.19e-06    71s
  44   7.79018800e+01  7.46696683e+01  2.63e-10 3.73e-13  1.09e-06    72s
  45   7.78345226e+01  7.48237754e+01  2.42e-10 3.41e-13  1.01e-06    73s
  46   7.77696746e+01  7.49422636e+01  2.23e-10 2.59e-13  9.52e-07    74s
  47   7.76878775e+01  7.50238175e+01  1.98e-10 2.98e-13  8.97e-07    76s
  48   7.76378323e+01  7.52483094e+01  1.84e-10 3.48e-13  8.05e-07    77s
  49   7.75743914e+01  7.53515110e+01  1.84e-10 3.91e-13  7.49e-07    78s
  50   7.75148770e+01  7.54193468e+01  1.72e-10 2.63e-13  7.06e-07    80s
  51   7.74820393e+01  7.54856854e+01  1.59e-10 4.33e-13  6.72e-07    81s
  52   7.74556042e+01  7.55278048e+01  1.45e-10 3.41e-13  6.49e-07    83s
  53   7.74246181e+01  7.56039457e+01  1.36e-10 4.69e-13  6.13e-07    85s
  54   7.73918659e+01  7.56715303e+01  1.68e-10 1.46e-13  5.79e-07    86s
  55   7.73666112e+01  7.57241725e+01  1.31e-10 2.59e-13  5.53e-07    88s
  56   7.73482909e+01  7.57603513e+01  1.51e-10 3.77e-13  5.35e-07    90s
  57   7.73245070e+01  7.58245497e+01  1.20e-10 2.56e-13  5.05e-07    92s
  58   7.73044573e+01  7.58600478e+01  1.12e-10 2.77e-13  4.86e-07    93s
  59   7.72884896e+01  7.59077527e+01  1.07e-10 3.55e-13  4.65e-07    95s
  60   7.72615091e+01  7.60277815e+01  9.96e-11 3.55e-13  4.15e-07    97s
  61   7.72503163e+01  7.60496795e+01  9.52e-11 3.62e-13  4.04e-07    99s
  62   7.72445174e+01  7.60830752e+01  9.33e-11 3.55e-13  3.91e-07   100s
  63   7.72234845e+01  7.61120872e+01  1.48e-10 4.33e-13  3.74e-07   102s
  64   7.72122206e+01  7.61374777e+01  1.40e-10 5.90e-13  3.62e-07   104s
  65   7.71994094e+01  7.61709599e+01  1.32e-10 4.90e-13  3.46e-07   106s
  66   7.71883829e+01  7.61935464e+01  1.24e-10 3.55e-13  3.35e-07   108s
  67   7.71747781e+01  7.62204982e+01  1.15e-10 4.05e-13  3.21e-07   110s
  68   7.71676256e+01  7.62368606e+01  1.10e-10 1.81e-13  3.13e-07   112s
  69   7.71637860e+01  7.62440528e+01  1.08e-10 3.55e-13  3.10e-07   114s
  70   7.71539635e+01  7.62723243e+01  1.01e-10 1.92e-13  2.97e-07   116s
  71   7.71438941e+01  7.63103958e+01  9.48e-11 1.71e-13  2.81e-07   119s
  72   7.71387468e+01  7.63253138e+01  9.13e-11 3.34e-13  2.74e-07   121s
  73   7.71334250e+01  7.63710354e+01  8.79e-11 3.20e-13  2.57e-07   124s
  74   7.71225378e+01  7.64175116e+01  1.05e-10 2.74e-13  2.37e-07   126s
  75   7.71053716e+01  7.64348259e+01  1.28e-10 2.34e-13  2.26e-07   128s
  76   7.71024768e+01  7.64686765e+01  1.30e-10 1.67e-13  2.13e-07   131s
  77   7.70995011e+01  7.64727029e+01  1.31e-10 4.05e-13  2.11e-07   134s
  78   7.70922856e+01  7.65114689e+01  1.31e-10 2.49e-13  1.96e-07   136s
  79   7.70864932e+01  7.65234345e+01  1.49e-10 2.84e-13  1.90e-07   139s
  80   7.70803190e+01  7.65533545e+01  1.67e-10 2.91e-13  1.77e-07   141s
  81   7.70772449e+01  7.65759552e+01  1.81e-10 3.48e-13  1.69e-07   144s
  82   7.70708158e+01  7.65961020e+01  2.03e-10 3.27e-13  1.60e-07   147s
  83   7.70674659e+01  7.66023425e+01  2.13e-10 1.60e-13  1.57e-07   150s
  84   7.70627567e+01  7.66184259e+01  2.33e-10 4.62e-13  1.50e-07   152s
  85   7.70592004e+01  7.66269426e+01  2.41e-10 2.49e-13  1.46e-07   155s
  86   7.70551304e+01  7.66365467e+01  2.58e-10 4.19e-13  1.41e-07   158s
  87   7.70539564e+01  7.66614965e+01  2.61e-10 4.19e-13  1.32e-07   161s
  88   7.70506701e+01  7.66656167e+01  4.64e-10 2.06e-13  1.30e-07   165s
  89   7.70472295e+01  7.66979181e+01  4.36e-10 2.42e-13  1.18e-07   168s
  90   7.70419762e+01  7.67628121e+01  3.96e-10 5.33e-13  9.40e-08   172s
  91   7.70402802e+01  7.67649650e+01  3.82e-10 3.91e-13  9.27e-08   174s
  92   7.70362666e+01  7.67772962e+01  5.27e-09 3.20e-13  8.72e-08   178s
  93   7.70333145e+01  7.67807688e+01  3.39e-09 5.68e-13  8.50e-08   181s
  94   7.70283440e+01  7.68320479e+01  3.24e-09 2.91e-13  6.61e-08   185s
  95   7.70258904e+01  7.68450220e+01  2.92e-09 3.30e-13  6.09e-08   187s
  96   7.70231529e+01  7.68511388e+01  2.59e-09 2.81e-13  5.79e-08   189s
  97   7.70223844e+01  7.68523303e+01  2.50e-09 2.17e-13  5.73e-08   192s
  98   7.70185808e+01  7.68656535e+01  2.06e-09 4.55e-13  5.15e-08   195s
  99   7.70177412e+01  7.68724421e+01  1.97e-09 3.69e-13  4.89e-08   198s
 100   7.70168448e+01  7.68763322e+01  4.22e-09 3.20e-13  4.73e-08   201s
 101   7.70155106e+01  7.68816119e+01  3.98e-09 2.34e-13  4.51e-08   204s
 102   7.70138861e+01  7.68906764e+01  3.69e-09 3.34e-13  4.15e-08   207s
 103   7.70131859e+01  7.68939686e+01  3.54e-09 2.70e-13  4.01e-08   210s
 104   7.70113740e+01  7.69045447e+01  3.22e-09 3.62e-13  3.60e-08   213s
 105   7.70107594e+01  7.69131277e+01  3.07e-09 3.06e-13  3.29e-08   216s
 106   7.70094427e+01  7.69149613e+01  2.92e-09 2.70e-13  3.18e-08   218s
 107   7.70041253e+01  7.69209215e+01  2.42e-09 2.98e-13  2.80e-08   221s
 108   7.70037859e+01  7.69320514e+01  2.32e-09 4.41e-13  2.42e-08   224s
 109   7.70035986e+01  7.69323344e+01  2.27e-09 3.69e-13  2.40e-08   227s
 110   7.70011638e+01  7.69357454e+01  1.60e-09 2.63e-13  2.20e-08   229s
 111   7.70008627e+01  7.69496471e+01  1.51e-09 3.69e-13  1.72e-08   231s
 112   7.69991344e+01  7.69531153e+01  1.06e-09 3.84e-13  1.55e-08   233s
 113   7.69989934e+01  7.69558338e+01  1.02e-09 3.13e-13  1.45e-08   235s
 114   7.69982921e+01  7.69596159e+01  8.70e-10 5.61e-13  1.30e-08   237s
 115   7.69969356e+01  7.69616009e+01  5.95e-10 1.78e-13  1.19e-08   239s
 116   7.69964590e+01  7.69736389e+01  5.18e-10 4.26e-13  7.68e-09   240s
 117   7.69962587e+01  7.69740909e+01  4.87e-10 2.63e-13  7.46e-09   242s
 118   7.69955303e+01  7.69751789e+01  5.34e-10 3.34e-13  6.85e-09   245s
 119   7.69954437e+01  7.69770760e+01  5.19e-10 4.26e-13  6.19e-09   246s
 120   7.69953339e+01  7.69772230e+01  4.99e-10 2.13e-13  6.10e-09   248s
 121   7.69948110e+01  7.69777856e+01  4.09e-10 2.98e-13  5.73e-09   250s
 122   7.69931909e+01  7.69918887e+01  1.35e-09 5.12e-13  4.39e-10   252s
 123   7.69931095e+01  7.69920766e+01  1.21e-09 3.69e-13  3.48e-10   253s
 124   7.69930862e+01  7.69920853e+01  1.18e-09 2.70e-13  3.37e-10   255s
 125   7.69927674e+01  7.69921377e+01  1.49e-09 3.20e-13  2.12e-10   256s
 126   7.69926498e+01  7.69923824e+01  1.20e-09 2.63e-13  9.01e-11   257s
 127   7.69925904e+01  7.69923864e+01  6.24e-09 4.97e-13  6.87e-11   258s
 128   7.69925801e+01  7.69923876e+01  1.43e-08 3.34e-13  6.48e-11   259s
 129   7.69925728e+01  7.69923885e+01  2.26e-08 7.25e-13  6.21e-11   260s
 130   7.69925636e+01  7.69923891e+01  3.63e-08 3.48e-13  5.88e-11   261s
 131   7.69924676e+01  7.69923931e+01  2.02e-08 5.33e-13  2.51e-11   262s
 132   7.69924620e+01  7.69923954e+01  3.02e-08 5.79e-12  2.24e-11   263s
 133   7.69924601e+01  7.69923960e+01  2.92e-08 5.32e-12  2.16e-11   264s
 134   7.69924473e+01  7.69923988e+01  2.25e-08 4.63e-12  1.63e-11   265s
 135   7.69924472e+01  7.69924031e+01  2.25e-08 3.14e-12  1.48e-11   266s
 136   7.69924410e+01  7.69924040e+01  2.39e-08 5.73e-10  1.25e-11   267s

Barrier solved model in 136 iterations and 266.79 seconds (205.10 work units)
Optimal objective 7.69926498e+01


Root crossover log...

  228056 DPushes remaining with DInf 0.0000000e+00               268s
       0 DPushes remaining with DInf 0.0000000e+00               269s

  104985 PPushes remaining with PInf 0.0000000e+00               269s
   11866 PPushes remaining with PInf 0.0000000e+00               270s
       0 PPushes remaining with PInf 0.0000000e+00               272s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4364689e-12    272s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  117415    7.6992404e+01   0.000000e+00   0.000000e+00    273s
  117415    7.6992404e+01   0.000000e+00   0.000000e+00    274s

Root relaxation: objective 7.699240e+01, 117415 iterations, 251.17 seconds (195.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   76.99240    0    6          -   76.99240      -     -  274s
H    0     0                    4605.6949643   76.99240  98.3%     -  281s
     0     0   78.81695    0    1 4605.69496   78.81695  98.3%     -  611s
H    0     0                      80.1896615   78.81695  1.71%     -  617s
     0     0   79.30569    0    3   80.18966   79.30569  1.10%     -  682s
     0     0   79.30569    0    3   80.18966   79.30569  1.10%     -  707s
     0     0   79.30569    0    1   80.18966   79.30569  1.10%     -  726s
H    0     0                      79.5204417   79.30569  0.27%     -  727s

Cutting planes:
  MIR: 1254
  Relax-and-lift: 31

Explored 1 nodes (222030 simplex iterations) in 728.06 seconds (459.45 work units)
Thread count was 36 (of 36 available processors)

Solution count 3: 79.5204 80.1897 4605.69 

Optimal solution found (tolerance 1.00e-02)
Best objective 7.952044166098e+01, best bound 7.930569126514e+01, gap 0.2701%

Gurobi 11.0.0 (linux64) logging started Thu Jun  6 11:40:18 2024

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/9n_mod1/openStarNet_9n_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Rocky Linux 8.9 (Green Obsidian)")

CPU model: Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads

Optimize a model with 2288835 rows, 1213976 columns and 5668768 nonzeros
Model fingerprint: 0x2ccb393a
Coefficient statistics:
  Matrix range     [6e-05, 7e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-05, 2e+00]
  RHS range        [6e-05, 2e+01]
Presolve removed 2079171 rows and 803938 columns
Presolve time: 3.21s
Presolved: 209664 rows, 427413 columns, 969072 nonzeros

Ordering time: 0.03s

Barrier statistics:
 AA' NZ     : 5.244e+05
 Factor NZ  : 2.201e+06 (roughly 300 MB of memory)
 Factor Ops : 3.023e+07 (less than 1 second per iteration)
 Threads    : 36

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.71315041e+05 -5.66430111e+06  6.53e+00 6.30e-01  3.24e+01     4s
   1   1.12366539e+05 -2.95439000e+06  1.18e+00 4.00e-14  6.44e+00     4s
   2   3.38143023e+04 -1.01572554e+06  2.63e-01 5.66e-14  1.53e+00     4s
   3   9.42807171e+03 -1.37371608e+05  1.21e-02 4.97e-14  1.58e-01     4s
   4   2.24568363e+03 -6.75325996e+03  2.21e-04 2.27e-13  9.30e-03     4s
   5   9.78541492e+02 -2.48898104e+03  1.45e-05 9.92e-14  3.58e-03     4s
   6   7.59264145e+02 -8.97213292e+02  8.66e-06 3.89e-14  1.71e-03     4s
