
Gurobi 9.5.0 (linux64) logging started Thu Sep  7 11:55:28 2023

Set parameter LogFile to value "/vsc-hard-mounts/leuven-data/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/3-bus/openStarNet_3-bus.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 76000
Set parameter IterationLimit to value 76000000
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads
Optimize a model with 2140323 rows, 677969 columns and 6964438 nonzeros
Model fingerprint: 0x66addd23
Variable types: 677960 continuous, 9 integer (9 binary)
Coefficient statistics:
  Matrix range     [9e-03, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [7e-06, 1e+00]
  RHS range        [7e-06, 1e+00]
Presolve removed 541635 rows and 78628 columns (presolve time = 5s) ...
Presolve removed 541635 rows and 78628 columns (presolve time = 10s) ...
Presolve removed 541635 rows and 78628 columns (presolve time = 15s) ...
Presolve removed 541635 rows and 78628 columns
Presolve time: 18.09s
Presolved: 1598688 rows, 599341 columns, 5771044 nonzeros
Variable types: 599332 continuous, 9 integer (9 binary)
Root relaxation presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Root relaxation presolved: 1598688 rows, 599341 columns, 5771044 nonzeros

Root barrier log...

Ordering time: 0.55s

Barrier statistics:
 Dense cols : 9
 AA' NZ     : 2.192e+07
 Factor NZ  : 3.856e+07 (roughly 1.2 GB of memory)
 Factor Ops : 1.453e+09 (less than 1 second per iteration)
 Threads    : 35

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.75845980e+04 -9.08808995e+06  8.21e-01 2.25e+00  6.96e+00    34s
   1   2.06020772e+04 -1.20022899e+06  1.35e-01 3.50e-01  7.27e-01    34s
   2   7.45328733e+03 -2.75448161e+05  2.37e-03 3.33e-09  1.10e-01    35s
   3   8.97890196e+02 -1.30890735e+04  7.87e-05 3.37e-10  5.32e-03    36s
   4   3.86922609e+02 -9.62914271e+02  2.04e-12 2.36e-11  5.12e-04    37s
   5   2.38289580e+02 -9.36579276e+01  1.59e-12 4.66e-06  1.26e-04    37s
   6   1.65673855e+02  5.12389876e+01  1.49e-12 2.69e-07  4.34e-05    38s
   7   1.46954144e+02  1.00930354e+02  1.25e-12 8.69e-13  1.74e-05    39s
   8   1.41567409e+02  1.26597564e+02  2.64e-12 1.15e-12  5.67e-06    40s
   9   1.37674096e+02  1.32787176e+02  6.13e-12 3.77e-13  1.85e-06    41s
  10   1.36896256e+02  1.34115956e+02  1.36e-11 5.04e-13  1.05e-06    42s
  11   1.36788512e+02  1.34373504e+02  4.59e-11 2.34e-13  9.15e-07    43s
  12   1.36654712e+02  1.34620425e+02  4.34e-11 4.58e-13  7.71e-07    43s
  13   1.36552980e+02  1.34791135e+02  6.78e-11 3.13e-13  6.68e-07    44s
  14   1.36438601e+02  1.34956656e+02  7.44e-11 1.15e-12  5.62e-07    45s
  15   1.36346533e+02  1.35201734e+02  9.07e-11 3.77e-13  4.34e-07    46s
  16   1.36298590e+02  1.35262776e+02  9.69e-11 2.65e-13  3.92e-07    47s
  17   1.36244759e+02  1.35415017e+02  1.58e-10 4.83e-13  3.14e-07    48s
  18   1.36213000e+02  1.35474637e+02  1.66e-10 3.04e-13  2.80e-07    49s
  19   1.36173464e+02  1.35565863e+02  1.19e-10 7.07e-13  2.30e-07    50s
  20   1.36140829e+02  1.35639879e+02  1.21e-10 5.52e-13  1.90e-07    51s
  21   1.36129798e+02  1.35660116e+02  1.29e-10 6.64e-13  1.78e-07    51s
  22   1.36104471e+02  1.35722902e+02  2.53e-10 5.33e-13  1.45e-07    52s
  23   1.36091378e+02  1.35738265e+02  2.82e-10 4.76e-13  1.34e-07    53s
  24   1.36071565e+02  1.35780413e+02  6.35e-10 7.57e-13  1.10e-07    54s
  25   1.36062656e+02  1.35790802e+02  7.16e-10 1.26e-12  1.03e-07    55s
  26   1.36053810e+02  1.35804317e+02  1.09e-09 7.14e-13  9.45e-08    56s
  27   1.36045128e+02  1.35817048e+02  1.21e-09 4.94e-13  8.64e-08    57s
  28   1.36037021e+02  1.35847853e+02  1.07e-09 9.88e-13  7.17e-08    58s
  29   1.36032973e+02  1.35854363e+02  1.02e-09 5.06e-13  6.77e-08    59s
  30   1.36027664e+02  1.35865447e+02  9.33e-10 5.40e-13  6.15e-08    60s
  31   1.36024170e+02  1.35873254e+02  8.61e-10 6.73e-13  5.72e-08    61s
  32   1.36019617e+02  1.35883354e+02  8.88e-10 5.47e-13  5.16e-08    62s
  33   1.36017788e+02  1.35887715e+02  8.75e-10 6.25e-13  4.93e-08    63s
  34   1.36012501e+02  1.35901624e+02  1.64e-09 4.32e-13  4.20e-08    64s
  35   1.36010107e+02  1.35906292e+02  1.55e-09 6.89e-13  3.93e-08    65s
  36   1.36007390e+02  1.35911881e+02  1.39e-09 4.74e-13  3.62e-08    66s
  37   1.36006205e+02  1.35913620e+02  1.29e-09 3.20e-13  3.51e-08    67s
  38   1.36003913e+02  1.35919424e+02  1.28e-09 3.11e-13  3.20e-08    68s
  39   1.36002190e+02  1.35926018e+02  1.25e-09 2.70e-13  2.89e-08    69s
  40   1.36000452e+02  1.35928874e+02  1.58e-09 6.75e-13  2.71e-08    70s
  41   1.35999501e+02  1.35930713e+02  1.50e-09 1.76e-13  2.61e-08    71s
  42   1.35997777e+02  1.35934089e+02  1.30e-09 1.63e-13  2.41e-08    72s
  43   1.35996079e+02  1.35938537e+02  4.16e-09 1.33e-13  2.18e-08    73s
  44   1.35995548e+02  1.35939596e+02  3.64e-09 3.94e-13  2.12e-08    74s
  45   1.35995027e+02  1.35940827e+02  3.12e-09 5.76e-13  2.05e-08    75s
  46   1.35994323e+02  1.35941660e+02  3.17e-09 1.56e-13  2.00e-08    76s
  47   1.35993617e+02  1.35945172e+02  3.04e-09 9.68e-14  1.84e-08    77s
  48   1.35992577e+02  1.35946439e+02  2.95e-09 4.90e-13  1.75e-08    78s
  49   1.35991537e+02  1.35947577e+02  2.71e-09 2.52e-13  1.67e-08    79s
  50   1.35991178e+02  1.35948060e+02  2.62e-09 1.07e-14  1.63e-08    81s
  51   1.35990953e+02  1.35950161e+02  2.57e-09 3.62e-13  1.55e-08    82s
  52   1.35990344e+02  1.35951158e+02  2.42e-09 1.58e-13  1.48e-08    83s
  53   1.35989822e+02  1.35952843e+02  2.29e-09 6.22e-14  1.40e-08    85s
  54   1.35989249e+02  1.35954645e+02  2.15e-09 1.78e-13  1.31e-08    86s
  55   1.35988896e+02  1.35955167e+02  2.06e-09 6.11e-13  1.28e-08    88s
  56   1.35988370e+02  1.35957845e+02  1.94e-09 5.26e-13  1.16e-08    89s
  57   1.35988018e+02  1.35958606e+02  1.85e-09 5.83e-13  1.11e-08    90s
  58   1.35987185e+02  1.35962744e+02  1.64e-09 5.04e-13  9.26e-09    92s
  59   1.35986093e+02  1.35966622e+02  1.34e-09 1.94e-13  7.38e-09    93s
  60   1.35985921e+02  1.35967504e+02  1.29e-09 1.33e-13  6.98e-09    94s
  61   1.35985554e+02  1.35967804e+02  1.22e-09 4.46e-13  6.73e-09    95s
  62   1.35984831e+02  1.35970012e+02  1.04e-09 5.20e-13  5.62e-09    96s
  63   1.35984557e+02  1.35970297e+02  9.74e-10 4.09e-13  5.40e-09    97s
  64   1.35984475e+02  1.35970540e+02  9.29e-10 3.80e-13  5.28e-09    99s
  65   1.35983752e+02  1.35971273e+02  7.62e-10 6.25e-13  4.73e-09   101s
  66   1.35982982e+02  1.35972144e+02  2.84e-09 5.40e-13  4.11e-09   102s
  67   1.35982642e+02  1.35973364e+02  2.36e-09 6.50e-13  3.52e-09   103s
  68   1.35982410e+02  1.35974201e+02  1.47e-09 1.74e-13  3.11e-09   105s
  69   1.35982220e+02  1.35974282e+02  1.40e-09 2.70e-13  3.01e-09   106s
  70   1.35982073e+02  1.35974730e+02  1.29e-09 3.98e-13  2.78e-09   107s
  71   1.35981920e+02  1.35975121e+02  1.16e-09 2.56e-13  2.58e-09   108s
  72   1.35981820e+02  1.35975286e+02  1.01e-09 2.42e-13  2.48e-09   110s
  73   1.35981692e+02  1.35975387e+02  9.01e-10 4.48e-13  2.39e-09   111s
  74   1.35981614e+02  1.35975671e+02  8.39e-10 2.04e-13  2.25e-09   113s
  75   1.35981323e+02  1.35976520e+02  6.44e-10 8.31e-13  1.82e-09   114s
  76   1.35981240e+02  1.35976791e+02  5.91e-10 3.84e-13  1.69e-09   115s
