Period,Scenario,LoadLevel,Unit,MW
2030,sc01,01-09 21:00:00+01:00,PV_Malaga,0.0
2030,sc01,01-09 21:00:00+01:00,PV_Cadiz,0.0
2030,sc01,01-09 21:00:00+01:00,Wind_Acoruna,0.0
2030,sc01,01-09 21:00:00+01:00,Wind_Bilbo,61.004412940000144
2030,sc01,01-09 21:00:00+01:00,PV_Sevilla,0.0
2030,sc01,01-09 21:00:00+01:00,Wind_Gijon,0.0
2030,sc01,01-10 09:00:00+01:00,PV_Malaga,0.0
2030,sc01,01-10 09:00:00+01:00,PV_Cadiz,0.0
2030,sc01,01-10 09:00:00+01:00,Wind_Acoruna,0.0
2030,sc01,01-10 09:00:00+01:00,Wind_Bilbo,0.0
2030,sc01,01-10 09:00:00+01:00,PV_Sevilla,0.0
2030,sc01,01-10 09:00:00+01:00,Wind_Gijon,0.0
2030,sc01,01-16 07:00:00+01:00,PV_Malaga,0.0
2030,sc01,01-16 07:00:00+01:00,PV_Cadiz,0.0
2030,sc01,01-16 07:00:00+01:00,Wind_Acoruna,0.0
2030,sc01,01-16 07:00:00+01:00,Wind_Bilbo,0.0
2030,sc01,01-16 07:00:00+01:00,PV_Sevilla,0.0
2030,sc01,01-16 07:00:00+01:00,Wind_Gijon,0.0
2030,sc01,01-22 22:00:00+01:00,PV_Malaga,0.0
2030,sc01,01-22 22:00:00+01:00,PV_Cadiz,0.0
2030,sc01,01-22 22:00:00+01:00,Wind_Acoruna,0.0
2030,sc01,01-22 22:00:00+01:00,Wind_Bilbo,225.38726536851203
2030,sc01,01-22 22:00:00+01:00,PV_Sevilla,0.0
2030,sc01,01-22 22:00:00+01:00,Wind_Gijon,0.0
2030,sc01,01-29 09:00:00+01:00,PV_Malaga,0.0
2030,sc01,01-29 09:00:00+01:00,PV_Cadiz,0.0
2030,sc01,01-29 09:00:00+01:00,Wind_Acoruna,0.0
2030,sc01,01-29 09:00:00+01:00,Wind_Bilbo,0.0
2030,sc01,01-29 09:00:00+01:00,PV_Sevilla,0.0
2030,sc01,01-29 09:00:00+01:00,Wind_Gijon,0.0
2030,sc01,01-30 14:00:00+01:00,PV_Malaga,0.0
2030,sc01,01-30 14:00:00+01:00,PV_Cadiz,0.0
2030,sc01,01-30 14:00:00+01:00,Wind_Acoruna,0.0
