Period,Scenario,LoadLevel,mEUR
2030,sc01,01-01 00:00:00+01:00,3.2047205762843434
2030,sc01,01-01 01:00:00+01:00,0.0
2030,sc01,01-01 02:00:00+01:00,0.0
2030,sc01,01-01 03:00:00+01:00,0.0
2030,sc01,01-01 04:00:00+01:00,0.0
2030,sc01,01-01 05:00:00+01:00,0.0
2030,sc01,01-01 06:00:00+01:00,0.0
2030,sc01,01-01 07:00:00+01:00,0.0
2030,sc01,01-01 08:00:00+01:00,0.0
2030,sc01,01-01 09:00:00+01:00,0.0
2030,sc01,01-01 10:00:00+01:00,0.0
2030,sc01,01-01 11:00:00+01:00,0.0
2030,sc01,01-01 12:00:00+01:00,0.0
2030,sc01,01-01 13:00:00+01:00,0.0
2030,sc01,01-01 14:00:00+01:00,0.0
2030,sc01,01-01 15:00:00+01:00,0.0
2030,sc01,01-01 16:00:00+01:00,0.0
2030,sc01,01-01 17:00:00+01:00,0.0
2030,sc01,01-01 18:00:00+01:00,45.346106513256174
2030,sc01,01-01 19:00:00+01:00,75.13010787445157
2030,sc01,01-01 20:00:00+01:00,74.89236961940712
2030,sc01,01-01 21:00:00+01:00,65.67626182761741
2030,sc01,01-01 22:00:00+01:00,51.032169041161154
2030,sc01,01-01 23:00:00+01:00,21.829448366599575
2030,sc01,01-02 00:00:00+01:00,0.0
2030,sc01,01-02 01:00:00+01:00,0.0
2030,sc01,01-02 02:00:00+01:00,0.0
2030,sc01,01-02 03:00:00+01:00,0.0
2030,sc01,01-02 04:00:00+01:00,0.0
2030,sc01,01-02 05:00:00+01:00,0.0
2030,sc01,01-02 06:00:00+01:00,0.0
2030,sc01,01-02 07:00:00+01:00,56.623324232160236
2030,sc01,01-02 08:00:00+01:00,121.66010672627321
2030,sc01,01-02 09:00:00+01:00,42.35758123628321
2030,sc01,01-02 10:00:00+01:00,23.218919543645615
2030,sc01,01-02 11:00:00+01:00,26.00557125483186
2030,sc01,01-02 12:00:00+01:00,27.32463050965592
2030,sc01,01-02 13:00:00+01:00,26.649456743019815
2030,sc01,01-02 14:00:00+01:00,25.917562249394926
2030,sc01,01-02 15:00:00+01:00,28.6520143181059
