Period,Scenario,LoadLevel,Node,p.u.
2030,sc01,01-14 00:00:00+01:00,Node_1,0.9501436197891305
2030,sc01,01-14 00:00:00+01:00,Node_3,0.95
2030,sc01,01-14 00:00:00+01:00,Node_2,0.9500525748011104
2030,sc01,01-14 01:00:00+01:00,Node_1,0.9501446831340754
2030,sc01,01-14 01:00:00+01:00,Node_3,0.95
2030,sc01,01-14 01:00:00+01:00,Node_2,0.950050392638603
2030,sc01,01-14 02:00:00+01:00,Node_1,0.9501461799284233
2030,sc01,01-14 02:00:00+01:00,Node_3,0.95
2030,sc01,01-14 02:00:00+01:00,Node_2,0.9500506650953864
2030,sc01,01-14 03:00:00+01:00,Node_1,0.9501483884008232
2030,sc01,01-14 03:00:00+01:00,Node_3,0.95
2030,sc01,01-14 03:00:00+01:00,Node_2,0.9500534627769385
2030,sc01,01-14 04:00:00+01:00,Node_1,0.9501491100938436
2030,sc01,01-14 04:00:00+01:00,Node_3,0.95
2030,sc01,01-14 04:00:00+01:00,Node_2,0.9500561780669047
2030,sc01,01-14 05:00:00+01:00,Node_1,0.9501436871192392
2030,sc01,01-14 05:00:00+01:00,Node_3,0.95
2030,sc01,01-14 05:00:00+01:00,Node_2,0.9500561780669047
2030,sc01,01-14 06:00:00+01:00,Node_1,0.9501393795549932
2030,sc01,01-14 06:00:00+01:00,Node_3,0.95
2030,sc01,01-14 06:00:00+01:00,Node_2,0.9500561780669047
2030,sc01,01-14 07:00:00+01:00,Node_1,0.9501356612642844
2030,sc01,01-14 07:00:00+01:00,Node_3,0.95
2030,sc01,01-14 07:00:00+01:00,Node_2,0.9500561780669047
2030,sc01,01-14 08:00:00+01:00,Node_1,0.9501350428960402
2030,sc01,01-14 08:00:00+01:00,Node_3,0.95
2030,sc01,01-14 08:00:00+01:00,Node_2,0.9500561780669047
2030,sc01,01-14 09:00:00+01:00,Node_1,0.9501362843120483
2030,sc01,01-14 09:00:00+01:00,Node_3,0.95
2030,sc01,01-14 09:00:00+01:00,Node_2,0.9500561780669047
2030,sc01,01-14 10:00:00+01:00,Node_1,0.950137387638988
2030,sc01,01-14 10:00:00+01:00,Node_3,0.95
2030,sc01,01-14 10:00:00+01:00,Node_2,0.9500533968860005
2030,sc01,01-14 11:00:00+01:00,Node_1,0.9501321586997266
2030,sc01,01-14 11:00:00+01:00,Node_3,0.95
2030,sc01,01-14 11:00:00+01:00,Node_2,0.9500462185045089
2030,sc01,01-14 12:00:00+01:00,Node_1,0.9501283824544612
2030,sc01,01-14 12:00:00+01:00,Node_3,0.95
2030,sc01,01-14 12:00:00+01:00,Node_2,0.9500389249582349
2030,sc01,01-14 13:00:00+01:00,Node_1,0.950126826884352
2030,sc01,01-14 13:00:00+01:00,Node_3,0.95
2030,sc01,01-14 13:00:00+01:00,Node_2,0.9500344386627761
2030,sc01,01-14 14:00:00+01:00,Node_1,0.9501268830998565
2030,sc01,01-14 14:00:00+01:00,Node_3,0.95
2030,sc01,01-14 14:00:00+01:00,Node_2,0.9500334339258993
2030,sc01,01-14 15:00:00+01:00,Node_1,0.9501294748133098
2030,sc01,01-14 15:00:00+01:00,Node_3,0.95
2030,sc01,01-14 15:00:00+01:00,Node_2,0.9500366437300363
2030,sc01,01-14 16:00:00+01:00,Node_1,0.9501355371545602
2030,sc01,01-14 16:00:00+01:00,Node_3,0.95
2030,sc01,01-14 16:00:00+01:00,Node_2,0.950047336513513
2030,sc01,01-14 17:00:00+01:00,Node_1,0.9501349781920801
2030,sc01,01-14 17:00:00+01:00,Node_3,0.95
2030,sc01,01-14 17:00:00+01:00,Node_2,0.9500561780669047
2030,sc01,01-14 18:00:00+01:00,Node_1,0.9501351829404349
2030,sc01,01-14 18:00:00+01:00,Node_3,0.95
2030,sc01,01-14 18:00:00+01:00,Node_2,0.9500561780669047
2030,sc01,01-14 19:00:00+01:00,Node_1,0.9501381020660202
2030,sc01,01-14 19:00:00+01:00,Node_3,0.95
2030,sc01,01-14 19:00:00+01:00,Node_2,0.9500561780669047
2030,sc01,01-14 20:00:00+01:00,Node_1,0.9501422540145806
2030,sc01,01-14 20:00:00+01:00,Node_3,0.95
2030,sc01,01-14 20:00:00+01:00,Node_2,0.9500561780669047
2030,sc01,01-14 21:00:00+01:00,Node_1,0.9501425974634083
2030,sc01,01-14 21:00:00+01:00,Node_3,0.95
2030,sc01,01-14 21:00:00+01:00,Node_2,0.9500515744898047
2030,sc01,01-14 22:00:00+01:00,Node_1,0.950141308979548
2030,sc01,01-14 22:00:00+01:00,Node_3,0.95
2030,sc01,01-14 22:00:00+01:00,Node_2,0.9500466989234619
2030,sc01,01-14 23:00:00+01:00,Node_1,0.9501414203670417
2030,sc01,01-14 23:00:00+01:00,Node_3,0.95
2030,sc01,01-14 23:00:00+01:00,Node_2,0.9500436623485615
2030,sc01,02-26 00:00:00+01:00,Node_1,0.9501338814796447
2030,sc01,02-26 00:00:00+01:00,Node_3,0.95
2030,sc01,02-26 00:00:00+01:00,Node_2,0.9500325893911284
2030,sc01,02-26 01:00:00+01:00,Node_1,0.9501295986581811
2030,sc01,02-26 01:00:00+01:00,Node_3,0.95
2030,sc01,02-26 01:00:00+01:00,Node_2,0.9500322892470512
2030,sc01,02-26 02:00:00+01:00,Node_1,0.9501277480846949
2030,sc01,02-26 02:00:00+01:00,Node_3,0.95
2030,sc01,02-26 02:00:00+01:00,Node_2,0.9500322504907319
2030,sc01,02-26 03:00:00+01:00,Node_1,0.9501299708951658
2030,sc01,02-26 03:00:00+01:00,Node_3,0.95
2030,sc01,02-26 03:00:00+01:00,Node_2,0.9500336799638001
2030,sc01,02-26 04:00:00+01:00,Node_1,0.9501356008493091
2030,sc01,02-26 04:00:00+01:00,Node_3,0.95
2030,sc01,02-26 04:00:00+01:00,Node_2,0.9500372971443724
2030,sc01,02-26 05:00:00+01:00,Node_1,0.9501455751003016
2030,sc01,02-26 05:00:00+01:00,Node_3,0.95
2030,sc01,02-26 05:00:00+01:00,Node_2,0.9500432329188754
2030,sc01,02-26 06:00:00+01:00,Node_1,0.9501508694130928
2030,sc01,02-26 06:00:00+01:00,Node_3,0.95
2030,sc01,02-26 06:00:00+01:00,Node_2,0.9500447415402709
2030,sc01,02-26 07:00:00+01:00,Node_1,0.9501462792681341
2030,sc01,02-26 07:00:00+01:00,Node_3,0.95
2030,sc01,02-26 07:00:00+01:00,Node_2,0.9500427893121948
2030,sc01,02-26 08:00:00+01:00,Node_1,0.9501397165067226
2030,sc01,02-26 08:00:00+01:00,Node_3,0.95
2030,sc01,02-26 08:00:00+01:00,Node_2,0.9500378664898516
2030,sc01,02-26 09:00:00+01:00,Node_1,0.9501321489077857
2030,sc01,02-26 09:00:00+01:00,Node_3,0.95
2030,sc01,02-26 09:00:00+01:00,Node_2,0.9500295813654517
2030,sc01,02-26 10:00:00+01:00,Node_1,0.9501266335098827
2030,sc01,02-26 10:00:00+01:00,Node_3,0.95
2030,sc01,02-26 10:00:00+01:00,Node_2,0.9500231010660825
2030,sc01,02-26 11:00:00+01:00,Node_1,0.9501228844384144
2030,sc01,02-26 11:00:00+01:00,Node_3,0.95
2030,sc01,02-26 11:00:00+01:00,Node_2,0.9500185786422007
2030,sc01,02-26 12:00:00+01:00,Node_1,0.9501192497365352
2030,sc01,02-26 12:00:00+01:00,Node_3,0.95
2030,sc01,02-26 12:00:00+01:00,Node_2,0.9500163351668424
2030,sc01,02-26 13:00:00+01:00,Node_1,0.9501183640426334
2030,sc01,02-26 13:00:00+01:00,Node_3,0.95
2030,sc01,02-26 13:00:00+01:00,Node_2,0.9500156352247167
2030,sc01,02-26 14:00:00+01:00,Node_1,0.9501180336223661
2030,sc01,02-26 14:00:00+01:00,Node_3,0.95
2030,sc01,02-26 14:00:00+01:00,Node_2,0.9500171507372259
2030,sc01,02-26 15:00:00+01:00,Node_1,0.9501217742910936
2030,sc01,02-26 15:00:00+01:00,Node_3,0.95
2030,sc01,02-26 15:00:00+01:00,Node_2,0.9500208763981789
2030,sc01,02-26 16:00:00+01:00,Node_1,0.950131305982494
2030,sc01,02-26 16:00:00+01:00,Node_3,0.95
2030,sc01,02-26 16:00:00+01:00,Node_2,0.9500267635081234
2030,sc01,02-26 17:00:00+01:00,Node_1,0.9501388741667269
2030,sc01,02-26 17:00:00+01:00,Node_3,0.95
2030,sc01,02-26 17:00:00+01:00,Node_2,0.950036562916966
2030,sc01,02-26 18:00:00+01:00,Node_1,0.9501419843702827
2030,sc01,02-26 18:00:00+01:00,Node_3,0.95
2030,sc01,02-26 18:00:00+01:00,Node_2,0.9500447853207423
2030,sc01,02-26 19:00:00+01:00,Node_1,0.950141104925351
2030,sc01,02-26 19:00:00+01:00,Node_3,0.95
2030,sc01,02-26 19:00:00+01:00,Node_2,0.950044882038303
2030,sc01,02-26 20:00:00+01:00,Node_1,0.9501398620561153
2030,sc01,02-26 20:00:00+01:00,Node_3,0.95
2030,sc01,02-26 20:00:00+01:00,Node_2,0.9500421356013156
2030,sc01,02-26 21:00:00+01:00,Node_1,0.9501388772968884
2030,sc01,02-26 21:00:00+01:00,Node_3,0.95
2030,sc01,02-26 21:00:00+01:00,Node_2,0.9500377886999383
2030,sc01,02-26 22:00:00+01:00,Node_1,0.9501392640684098
2030,sc01,02-26 22:00:00+01:00,Node_3,0.95
2030,sc01,02-26 22:00:00+01:00,Node_2,0.950034628304102
2030,sc01,02-26 23:00:00+01:00,Node_1,0.9501410098886341
2030,sc01,02-26 23:00:00+01:00,Node_3,0.95
2030,sc01,02-26 23:00:00+01:00,Node_2,0.9500338149853834
