Period,Scenario,LoadLevel,Node,SRMC
2030,sc01,01-02 00:00:00+01:00,Node_2,99.91
2030,sc01,01-02 00:00:00+01:00,Node_1,143.0575710948146
2030,sc01,01-02 00:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-02 01:00:00+01:00,Node_2,99.91
2030,sc01,01-02 01:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-02 01:00:00+01:00,Node_3,143.061769051054
2030,sc01,01-02 02:00:00+01:00,Node_2,99.91
2030,sc01,01-02 02:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-02 02:00:00+01:00,Node_3,143.061769051054
2030,sc01,01-02 03:00:00+01:00,Node_2,99.91
2030,sc01,01-02 03:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-02 03:00:00+01:00,Node_3,143.061769051054
2030,sc01,01-02 04:00:00+01:00,Node_2,99.91
2030,sc01,01-02 04:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-02 04:00:00+01:00,Node_3,143.061769051054
2030,sc01,01-02 05:00:00+01:00,Node_2,99.91
2030,sc01,01-02 05:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-02 05:00:00+01:00,Node_3,143.061769051054
2030,sc01,01-02 06:00:00+01:00,Node_2,99.91
2030,sc01,01-02 06:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-02 06:00:00+01:00,Node_3,143.061769051054
2030,sc01,01-02 07:00:00+01:00,Node_2,99.91
2030,sc01,01-02 07:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-02 07:00:00+01:00,Node_3,143.061769051054
2030,sc01,01-02 08:00:00+01:00,Node_2,99.91
2030,sc01,01-02 08:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-02 08:00:00+01:00,Node_3,143.061769051054
2030,sc01,01-02 09:00:00+01:00,Node_2,99.91
2030,sc01,01-02 09:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-02 09:00:00+01:00,Node_3,143.061769051054
2030,sc01,01-02 10:00:00+01:00,Node_2,99.91
2030,sc01,01-02 10:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-02 10:00:00+01:00,Node_3,143.061769051054
2030,sc01,01-02 11:00:00+01:00,Node_2,99.91
2030,sc01,01-02 11:00:00+01:00,Node_1,99.91844368507259
2030,sc01,01-02 11:00:00+01:00,Node_3,99.92137574417923
2030,sc01,01-02 12:00:00+01:00,Node_2,99.91
2030,sc01,01-02 12:00:00+01:00,Node_1,99.9184436850726
2030,sc01,01-02 12:00:00+01:00,Node_3,99.92137574417923
2030,sc01,01-02 13:00:00+01:00,Node_2,99.91
2030,sc01,01-02 13:00:00+01:00,Node_1,99.91844368507259
2030,sc01,01-02 13:00:00+01:00,Node_3,99.92137574417923
2030,sc01,01-02 14:00:00+01:00,Node_2,99.91
2030,sc01,01-02 14:00:00+01:00,Node_1,99.91844368507259
2030,sc01,01-02 14:00:00+01:00,Node_3,99.92137574417923
2030,sc01,01-02 15:00:00+01:00,Node_2,99.91
2030,sc01,01-02 15:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-02 15:00:00+01:00,Node_3,143.061769051054
2030,sc01,01-02 16:00:00+01:00,Node_2,99.91
2030,sc01,01-02 16:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-02 16:00:00+01:00,Node_3,143.061769051054
2030,sc01,01-02 17:00:00+01:00,Node_2,99.91
2030,sc01,01-02 17:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-02 17:00:00+01:00,Node_3,143.061769051054
2030,sc01,01-02 18:00:00+01:00,Node_2,99.91
2030,sc01,01-02 18:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-02 18:00:00+01:00,Node_3,143.061769051054
2030,sc01,01-02 19:00:00+01:00,Node_2,99.91
2030,sc01,01-02 19:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-02 19:00:00+01:00,Node_3,143.061769051054
2030,sc01,01-02 20:00:00+01:00,Node_2,99.91
2030,sc01,01-02 20:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-02 20:00:00+01:00,Node_3,143.061769051054
2030,sc01,01-02 21:00:00+01:00,Node_2,99.91
2030,sc01,01-02 21:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-02 21:00:00+01:00,Node_3,143.061769051054
2030,sc01,01-02 22:00:00+01:00,Node_2,99.91
2030,sc01,01-02 22:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-02 22:00:00+01:00,Node_3,143.061769051054
2030,sc01,01-02 23:00:00+01:00,Node_2,99.91
2030,sc01,01-02 23:00:00+01:00,Node_1,143.0575710948146
2030,sc01,01-02 23:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 00:00:00+01:00,Node_2,99.91
2030,sc01,01-05 00:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 00:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 01:00:00+01:00,Node_2,99.91
2030,sc01,01-05 01:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 01:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 02:00:00+01:00,Node_2,99.91
2030,sc01,01-05 02:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 02:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 03:00:00+01:00,Node_2,99.91
2030,sc01,01-05 03:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 03:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 04:00:00+01:00,Node_2,99.91
2030,sc01,01-05 04:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 04:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 05:00:00+01:00,Node_2,99.91
2030,sc01,01-05 05:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 05:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 06:00:00+01:00,Node_2,99.91
2030,sc01,01-05 06:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 06:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 07:00:00+01:00,Node_2,99.91
2030,sc01,01-05 07:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 07:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 08:00:00+01:00,Node_2,99.91
2030,sc01,01-05 08:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 08:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 09:00:00+01:00,Node_2,99.91
2030,sc01,01-05 09:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 09:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 10:00:00+01:00,Node_2,99.91
2030,sc01,01-05 10:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 10:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 11:00:00+01:00,Node_2,99.91
2030,sc01,01-05 11:00:00+01:00,Node_1,99.91844368507257
2030,sc01,01-05 11:00:00+01:00,Node_3,99.92137574417922
2030,sc01,01-05 12:00:00+01:00,Node_2,99.91
2030,sc01,01-05 12:00:00+01:00,Node_1,99.91844368507257
2030,sc01,01-05 12:00:00+01:00,Node_3,99.92137574417923
2030,sc01,01-05 13:00:00+01:00,Node_2,99.91
2030,sc01,01-05 13:00:00+01:00,Node_1,99.91844368507257
2030,sc01,01-05 13:00:00+01:00,Node_3,99.92137574417923
2030,sc01,01-05 14:00:00+01:00,Node_2,99.91
2030,sc01,01-05 14:00:00+01:00,Node_1,99.91844368507257
2030,sc01,01-05 14:00:00+01:00,Node_3,99.92137574417923
2030,sc01,01-05 15:00:00+01:00,Node_2,99.91
2030,sc01,01-05 15:00:00+01:00,Node_1,99.91844368507257
2030,sc01,01-05 15:00:00+01:00,Node_3,99.92137574417922
2030,sc01,01-05 16:00:00+01:00,Node_2,99.91
2030,sc01,01-05 16:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 16:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 17:00:00+01:00,Node_2,99.91
2030,sc01,01-05 17:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 17:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 18:00:00+01:00,Node_2,99.91
2030,sc01,01-05 18:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 18:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 19:00:00+01:00,Node_2,99.91
2030,sc01,01-05 19:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 19:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 20:00:00+01:00,Node_2,99.91
2030,sc01,01-05 20:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 20:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 21:00:00+01:00,Node_2,99.91
2030,sc01,01-05 21:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 21:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 22:00:00+01:00,Node_2,99.91
2030,sc01,01-05 22:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 22:00:00+01:00,Node_3,143.06176905105403
2030,sc01,01-05 23:00:00+01:00,Node_2,99.91
2030,sc01,01-05 23:00:00+01:00,Node_1,143.05757109481456
2030,sc01,01-05 23:00:00+01:00,Node_3,143.06176905105403
2030,sc01,03-20 00:00:00+01:00,Node_2,83.26421981501471
2030,sc01,03-20 00:00:00+01:00,Node_1,83.2615029773156
2030,sc01,03-20 00:00:00+01:00,Node_3,83.2740645282904
