SLURM_JOB_ID: 56813265
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: IEEE118_mod1_fyts_flow
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r27i27n23
SLURM_JOB_CPUS_PER_NODE: 18
Date: Wed Aug  7 20:09:00 CEST 2024
Walltime: 01-00:00:00
========================================================================
Activation OK
Starting runs
10
('bus060', 'bus062')
('bus071', 'bus073')
('bus056', 'bus059')
('bus051', 'bus058')
('bus011', 'bus012')
('bus014', 'bus015')
('bus045', 'bus049')
('bus050', 'bus057')
('bus021', 'bus022')
('bus056', 'bus058')
('bus068', 'bus069')
('bus045', 'bus046')
('bus009', 'bus010')
('bus062', 'bus067')
('bus047', 'bus049')
('bus046', 'bus047')
('bus031', 'bus032')
('bus064', 'bus061')
('bus049', 'bus051')
('bus020', 'bus021')
('bus046', 'bus048')
('bus075', 'bus077')
('bus028', 'bus029')
('bus059', 'bus060')
('bus022', 'bus023')
('bus035', 'bus036')
('bus024', 'bus072')
('bus063', 'bus064')
('bus079', 'bus080')
('bus098', 'bus100')
('bus029', 'bus031')
('bus081', 'bus080')
('bus001', 'bus002')
('bus068', 'bus081')
('bus065', 'bus068')
('bus055', 'bus056')
('bus049', 'bus050')
('bus094', 'bus096')
('bus077', 'bus080')
('bus043', 'bus044')
('bus061', 'bus062')
('bus070', 'bus075')
('bus103', 'bus104')
('bus065', 'bus066')
('bus018', 'bus019')
('bus077', 'bus082')
('bus105', 'bus106')
('bus019', 'bus034')
('bus076', 'bus077')
('bus086', 'bus087')
('bus015', 'bus019')
('bus104', 'bus105')
('bus033', 'bus037')
('bus080', 'bus098')
('bus027', 'bus028')
('bus106', 'bus107')
('bus080', 'bus096')
('bus071', 'bus072')
('bus103', 'bus110')
('bus094', 'bus095')
('bus039', 'bus040')
('bus059', 'bus061')
('bus008', 'bus030')
('bus002', 'bus012')
('bus037', 'bus039')
('bus017', 'bus031')
('bus005', 'bus011')
('bus038', 'bus065')
('bus056', 'bus057')
('bus049', 'bus069')
('bus023', 'bus024')
('bus013', 'bus015')
('bus100', 'bus106')
('bus035', 'bus037')
('bus077', 'bus078')
('bus083', 'bus084')
('bus017', 'bus018')
('bus051', 'bus052')
('bus082', 'bus096')
('bus042', 'bus049')
('bus047', 'bus069')
('bus068', 'bus116')
('bus054', 'bus056')
('bus027', 'bus115')
('bus075', 'bus118')
('bus024', 'bus070')
('bus025', 'bus027')
('bus030', 'bus017')
('bus048', 'bus049')
('bus032', 'bus114')
('bus095', 'bus096')
('bus008', 'bus009')
('bus089', 'bus092')
('bus044', 'bus045')
('bus004', 'bus011')
('bus092', 'bus094')
('bus049', 'bus054')
('bus069', 'bus070')
('bus090', 'bus091')
('bus007', 'bus012')
('bus030', 'bus038')
('bus070', 'bus071')
('bus016', 'bus017')
('bus012', 'bus016')
('bus011', 'bus013')
('bus084', 'bus085')
('bus070', 'bus074')
('bus100', 'bus104')
('bus027', 'bus032')
('bus085', 'bus086')
('bus001', 'bus003')
('bus040', 'bus041')
('bus100', 'bus103')
('bus054', 'bus055')
('bus089', 'bus090')
('bus006', 'bus007')
('bus105', 'bus108')
('bus049', 'bus066')
('bus015', 'bus033')
('bus105', 'bus107')
('bus078', 'bus079')
('bus101', 'bus102')
('bus032', 'bus113')
('bus096', 'bus097')
('bus060', 'bus061')
('bus083', 'bus085')
('bus037', 'bus040')
('bus091', 'bus092')
('bus041', 'bus042')
('bus034', 'bus036')
('bus004', 'bus005')
('bus066', 'bus067')
('bus019', 'bus020')
('bus114', 'bus115')
('bus092', 'bus093')
('bus092', 'bus102')
('bus109', 'bus110')
('bus054', 'bus059')
('bus074', 'bus075')
('bus064', 'bus065')
