Period,Scenario,LoadLevel,Node,GWh
2030,sc01,02-19 00:00:00+01:00,Node_1,0.0
2030,sc01,02-19 00:00:00+01:00,Node_2,0.0
2030,sc01,02-19 00:00:00+01:00,Node_3,0.0
2030,sc01,02-19 01:00:00+01:00,Node_1,0.0
2030,sc01,02-19 01:00:00+01:00,Node_2,0.0
2030,sc01,02-19 01:00:00+01:00,Node_3,0.0
2030,sc01,02-19 02:00:00+01:00,Node_1,0.0
2030,sc01,02-19 02:00:00+01:00,Node_2,0.0
2030,sc01,02-19 02:00:00+01:00,Node_3,0.0
2030,sc01,02-19 03:00:00+01:00,Node_1,0.0
2030,sc01,02-19 03:00:00+01:00,Node_2,0.0
2030,sc01,02-19 03:00:00+01:00,Node_3,0.0
2030,sc01,02-19 04:00:00+01:00,Node_1,0.0
2030,sc01,02-19 04:00:00+01:00,Node_2,0.0
2030,sc01,02-19 04:00:00+01:00,Node_3,0.0
2030,sc01,02-19 05:00:00+01:00,Node_1,0.0
2030,sc01,02-19 05:00:00+01:00,Node_2,0.0
2030,sc01,02-19 05:00:00+01:00,Node_3,0.0
2030,sc01,02-19 06:00:00+01:00,Node_1,0.0
2030,sc01,02-19 06:00:00+01:00,Node_2,0.0
2030,sc01,02-19 06:00:00+01:00,Node_3,0.0
2030,sc01,02-19 07:00:00+01:00,Node_1,0.0
2030,sc01,02-19 07:00:00+01:00,Node_2,0.0
2030,sc01,02-19 07:00:00+01:00,Node_3,0.0
2030,sc01,02-19 08:00:00+01:00,Node_1,0.0
2030,sc01,02-19 08:00:00+01:00,Node_2,0.0
2030,sc01,02-19 08:00:00+01:00,Node_3,0.0
2030,sc01,02-19 09:00:00+01:00,Node_1,0.0
2030,sc01,02-19 09:00:00+01:00,Node_2,0.0
2030,sc01,02-19 09:00:00+01:00,Node_3,0.0
2030,sc01,02-19 10:00:00+01:00,Node_1,0.0
2030,sc01,02-19 10:00:00+01:00,Node_2,0.0
2030,sc01,02-19 10:00:00+01:00,Node_3,0.0
2030,sc01,02-19 11:00:00+01:00,Node_1,0.0
2030,sc01,02-19 11:00:00+01:00,Node_2,0.0
2030,sc01,02-19 11:00:00+01:00,Node_3,0.0
2030,sc01,02-19 12:00:00+01:00,Node_1,0.0
2030,sc01,02-19 12:00:00+01:00,Node_2,0.0
2030,sc01,02-19 12:00:00+01:00,Node_3,0.0
2030,sc01,02-19 13:00:00+01:00,Node_1,0.0
2030,sc01,02-19 13:00:00+01:00,Node_2,0.0
2030,sc01,02-19 13:00:00+01:00,Node_3,0.0
2030,sc01,02-19 14:00:00+01:00,Node_1,0.0
2030,sc01,02-19 14:00:00+01:00,Node_2,0.0
2030,sc01,02-19 14:00:00+01:00,Node_3,0.0
2030,sc01,02-19 15:00:00+01:00,Node_1,0.0
2030,sc01,02-19 15:00:00+01:00,Node_2,0.0
2030,sc01,02-19 15:00:00+01:00,Node_3,0.0
2030,sc01,02-19 16:00:00+01:00,Node_1,0.0
2030,sc01,02-19 16:00:00+01:00,Node_2,0.0
2030,sc01,02-19 16:00:00+01:00,Node_3,0.0
2030,sc01,02-19 17:00:00+01:00,Node_1,0.0
2030,sc01,02-19 17:00:00+01:00,Node_2,0.0
2030,sc01,02-19 17:00:00+01:00,Node_3,0.0
2030,sc01,02-19 18:00:00+01:00,Node_1,0.0
2030,sc01,02-19 18:00:00+01:00,Node_2,0.0
2030,sc01,02-19 18:00:00+01:00,Node_3,0.0
2030,sc01,02-19 19:00:00+01:00,Node_1,0.0
2030,sc01,02-19 19:00:00+01:00,Node_2,0.0
2030,sc01,02-19 19:00:00+01:00,Node_3,0.0
2030,sc01,02-19 20:00:00+01:00,Node_1,0.0
2030,sc01,02-19 20:00:00+01:00,Node_2,0.0
2030,sc01,02-19 20:00:00+01:00,Node_3,0.0
2030,sc01,02-19 21:00:00+01:00,Node_1,0.0
2030,sc01,02-19 21:00:00+01:00,Node_2,0.0
2030,sc01,02-19 21:00:00+01:00,Node_3,0.0
2030,sc01,02-19 22:00:00+01:00,Node_1,0.0
2030,sc01,02-19 22:00:00+01:00,Node_2,0.0
2030,sc01,02-19 22:00:00+01:00,Node_3,0.0
2030,sc01,02-19 23:00:00+01:00,Node_1,0.0
2030,sc01,02-19 23:00:00+01:00,Node_2,0.0
2030,sc01,02-19 23:00:00+01:00,Node_3,0.0
2030,sc01,02-26 00:00:00+01:00,Node_1,0.0
2030,sc01,02-26 00:00:00+01:00,Node_2,0.0
2030,sc01,02-26 00:00:00+01:00,Node_3,0.0
2030,sc01,02-26 01:00:00+01:00,Node_1,0.0
2030,sc01,02-26 01:00:00+01:00,Node_2,0.0
2030,sc01,02-26 01:00:00+01:00,Node_3,0.0
2030,sc01,02-26 02:00:00+01:00,Node_1,0.0
2030,sc01,02-26 02:00:00+01:00,Node_2,0.0
2030,sc01,02-26 02:00:00+01:00,Node_3,0.0
2030,sc01,02-26 03:00:00+01:00,Node_1,0.0
2030,sc01,02-26 03:00:00+01:00,Node_2,0.0
2030,sc01,02-26 03:00:00+01:00,Node_3,0.0
2030,sc01,02-26 04:00:00+01:00,Node_1,0.0
2030,sc01,02-26 04:00:00+01:00,Node_2,0.0
2030,sc01,02-26 04:00:00+01:00,Node_3,0.0
2030,sc01,02-26 05:00:00+01:00,Node_1,0.0
2030,sc01,02-26 05:00:00+01:00,Node_2,0.0
2030,sc01,02-26 05:00:00+01:00,Node_3,0.0
2030,sc01,02-26 06:00:00+01:00,Node_1,0.0
2030,sc01,02-26 06:00:00+01:00,Node_2,0.0
2030,sc01,02-26 06:00:00+01:00,Node_3,0.0
2030,sc01,02-26 07:00:00+01:00,Node_1,0.0
2030,sc01,02-26 07:00:00+01:00,Node_2,0.0
2030,sc01,02-26 07:00:00+01:00,Node_3,0.0
2030,sc01,02-26 08:00:00+01:00,Node_1,0.0
2030,sc01,02-26 08:00:00+01:00,Node_2,0.0
2030,sc01,02-26 08:00:00+01:00,Node_3,0.0
2030,sc01,02-26 09:00:00+01:00,Node_1,0.0
2030,sc01,02-26 09:00:00+01:00,Node_2,0.0
2030,sc01,02-26 09:00:00+01:00,Node_3,0.0
2030,sc01,02-26 10:00:00+01:00,Node_1,0.0
2030,sc01,02-26 10:00:00+01:00,Node_2,0.0
2030,sc01,02-26 10:00:00+01:00,Node_3,0.0
2030,sc01,02-26 11:00:00+01:00,Node_1,0.0
2030,sc01,02-26 11:00:00+01:00,Node_2,0.0
2030,sc01,02-26 11:00:00+01:00,Node_3,0.0
2030,sc01,02-26 12:00:00+01:00,Node_1,0.0
2030,sc01,02-26 12:00:00+01:00,Node_2,0.0
2030,sc01,02-26 12:00:00+01:00,Node_3,0.0
2030,sc01,02-26 13:00:00+01:00,Node_1,0.0
2030,sc01,02-26 13:00:00+01:00,Node_2,0.0
2030,sc01,02-26 13:00:00+01:00,Node_3,0.0
2030,sc01,02-26 14:00:00+01:00,Node_1,0.0
2030,sc01,02-26 14:00:00+01:00,Node_2,0.0
2030,sc01,02-26 14:00:00+01:00,Node_3,0.0
2030,sc01,02-26 15:00:00+01:00,Node_1,0.0
2030,sc01,02-26 15:00:00+01:00,Node_2,0.0
2030,sc01,02-26 15:00:00+01:00,Node_3,0.0
2030,sc01,02-26 16:00:00+01:00,Node_1,0.0
2030,sc01,02-26 16:00:00+01:00,Node_2,0.0
2030,sc01,02-26 16:00:00+01:00,Node_3,0.0
2030,sc01,02-26 17:00:00+01:00,Node_1,0.0
2030,sc01,02-26 17:00:00+01:00,Node_2,0.0
2030,sc01,02-26 17:00:00+01:00,Node_3,0.0
2030,sc01,02-26 18:00:00+01:00,Node_1,0.0
2030,sc01,02-26 18:00:00+01:00,Node_2,0.0
2030,sc01,02-26 18:00:00+01:00,Node_3,0.0
2030,sc01,02-26 19:00:00+01:00,Node_1,0.0
2030,sc01,02-26 19:00:00+01:00,Node_2,0.0
2030,sc01,02-26 19:00:00+01:00,Node_3,0.0
2030,sc01,02-26 20:00:00+01:00,Node_1,0.0
2030,sc01,02-26 20:00:00+01:00,Node_2,0.0
2030,sc01,02-26 20:00:00+01:00,Node_3,0.0
2030,sc01,02-26 21:00:00+01:00,Node_1,0.0
2030,sc01,02-26 21:00:00+01:00,Node_2,0.0
2030,sc01,02-26 21:00:00+01:00,Node_3,0.0
2030,sc01,02-26 22:00:00+01:00,Node_1,0.0
2030,sc01,02-26 22:00:00+01:00,Node_2,0.0
2030,sc01,02-26 22:00:00+01:00,Node_3,0.0
2030,sc01,02-26 23:00:00+01:00,Node_1,0.0
2030,sc01,02-26 23:00:00+01:00,Node_2,0.0
2030,sc01,02-26 23:00:00+01:00,Node_3,0.0
2030,sc01,02-28 00:00:00+01:00,Node_1,0.0
2030,sc01,02-28 00:00:00+01:00,Node_2,0.0
2030,sc01,02-28 00:00:00+01:00,Node_3,0.0
2030,sc01,02-28 01:00:00+01:00,Node_1,0.0
2030,sc01,02-28 01:00:00+01:00,Node_2,0.0
2030,sc01,02-28 01:00:00+01:00,Node_3,0.0
2030,sc01,02-28 02:00:00+01:00,Node_1,0.0
2030,sc01,02-28 02:00:00+01:00,Node_2,0.0
2030,sc01,02-28 02:00:00+01:00,Node_3,0.0
2030,sc01,02-28 03:00:00+01:00,Node_1,0.0
2030,sc01,02-28 03:00:00+01:00,Node_2,0.0
2030,sc01,02-28 03:00:00+01:00,Node_3,0.0
2030,sc01,02-28 04:00:00+01:00,Node_1,0.0
2030,sc01,02-28 04:00:00+01:00,Node_2,0.0
2030,sc01,02-28 04:00:00+01:00,Node_3,0.0
2030,sc01,02-28 05:00:00+01:00,Node_1,0.0
2030,sc01,02-28 05:00:00+01:00,Node_2,0.0
2030,sc01,02-28 05:00:00+01:00,Node_3,0.0
2030,sc01,02-28 06:00:00+01:00,Node_1,0.0
2030,sc01,02-28 06:00:00+01:00,Node_2,0.0
2030,sc01,02-28 06:00:00+01:00,Node_3,0.0
2030,sc01,02-28 07:00:00+01:00,Node_1,0.0
2030,sc01,02-28 07:00:00+01:00,Node_2,0.0
2030,sc01,02-28 07:00:00+01:00,Node_3,0.0
2030,sc01,02-28 08:00:00+01:00,Node_1,0.0
2030,sc01,02-28 08:00:00+01:00,Node_2,0.0
2030,sc01,02-28 08:00:00+01:00,Node_3,0.0
2030,sc01,02-28 09:00:00+01:00,Node_1,0.0
2030,sc01,02-28 09:00:00+01:00,Node_2,0.0
2030,sc01,02-28 09:00:00+01:00,Node_3,0.0
2030,sc01,02-28 10:00:00+01:00,Node_1,0.0
2030,sc01,02-28 10:00:00+01:00,Node_2,0.0
2030,sc01,02-28 10:00:00+01:00,Node_3,0.0
2030,sc01,02-28 11:00:00+01:00,Node_1,0.0
2030,sc01,02-28 11:00:00+01:00,Node_2,0.0
2030,sc01,02-28 11:00:00+01:00,Node_3,0.0
2030,sc01,02-28 12:00:00+01:00,Node_1,0.0
