
Gurobi 10.0.0 (win64) logging started Tue Jun 11 09:25:14 2024

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\B.Operation_cost\RTS24_mod2/openStarNet_RTS24_mod2.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 3101283 rows, 2092847 columns and 8455471 nonzeros
Model fingerprint: 0x4b432dd0
Coefficient statistics:
  Matrix range     [8e-05, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 3e+00]
  RHS range        [3e-05, 3e+00]
Presolve removed 1843733 rows and 968168 columns (presolve time = 5s) ...
Presolve removed 1843733 rows and 968168 columns
Presolve time: 7.00s
Presolved: 1257550 rows, 1124679 columns, 4687702 nonzeros

Ordering time: 0.25s

Barrier statistics:
 Dense cols : 21
 AA' NZ     : 7.145e+06
 Factor NZ  : 2.276e+07 (roughly 1.1 GB of memory)
 Factor Ops : 5.294e+08 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.67336608e+05 -5.27194597e+06  5.28e+00 2.43e+00  1.49e+01     9s
   1   8.33675156e+04 -2.32768569e+06  7.02e-01 1.47e-08  2.38e+00    10s
   2   1.97649076e+04 -6.07662656e+05  9.82e-02 4.48e-09  4.49e-01    10s
   3   4.45054770e+03 -4.02995591e+04  2.53e-03 2.00e-10  2.82e-02    11s
   4   4.91199488e+02 -2.13689508e+03  8.49e-06 9.86e-12  1.65e-03    12s
   5   3.57236201e+02 -7.64239134e+02  2.99e-06 3.66e-12  7.02e-04    13s
   6   2.67140937e+02 -4.42259445e+02  1.60e-06 2.24e-12  4.44e-04    13s
   7   2.28055465e+02 -2.73710671e+02  1.20e-06 1.46e-12  3.14e-04    14s
   8   1.56304440e+02 -1.24200746e+02  6.35e-07 8.43e-13  1.76e-04    14s
   9   1.08029400e+02 -1.12481764e+01  2.95e-07 3.89e-13  7.47e-05    15s
  10   8.84425519e+01  1.33491698e+01  1.79e-07 2.58e-13  4.70e-05    16s
  11   8.31053358e+01  2.28273591e+01  1.47e-07 1.83e-13  3.78e-05    17s
  12   8.07129159e+01  2.49590215e+01  1.33e-07 2.19e-13  3.49e-05    17s
  13   7.61477763e+01  3.32952693e+01  1.07e-07 1.55e-13  2.68e-05    18s
  14   7.14303118e+01  3.72045014e+01  8.05e-08 1.20e-13  2.14e-05    18s
  15   6.85259677e+01  4.16729061e+01  6.62e-08 1.08e-13  1.68e-05    19s
  16   6.53269225e+01  4.50900945e+01  4.81e-08 6.33e-14  1.27e-05    20s
  17   6.35568287e+01  4.69726368e+01  3.80e-08 8.98e-14  1.04e-05    22s
  18   6.21419824e+01  4.94674232e+01  2.99e-08 1.22e-13  7.94e-06    23s
  19   6.10923722e+01  5.14377340e+01  2.38e-08 1.11e-13  6.05e-06    24s
  20   6.01335320e+01  5.20953273e+01  1.82e-08 6.92e-14  5.04e-06    25s
  21   5.96826993e+01  5.29634339e+01  1.55e-08 8.59e-14  4.21e-06    26s
  22   5.92457323e+01  5.31570952e+01  1.29e-08 2.66e-13  3.81e-06    27s
  23   5.88652729e+01  5.38131058e+01  1.07e-08 9.68e-14  3.16e-06    28s
  24   5.86974302e+01  5.43309745e+01  9.76e-09 2.25e-13  2.74e-06    29s
  25   5.84530824e+01  5.47800662e+01  8.28e-09 1.18e-13  2.30e-06    30s
  26   5.82078309e+01  5.52729408e+01  6.78e-09 1.66e-13  1.84e-06    31s
  27   5.79548959e+01  5.55251548e+01  5.26e-09 1.20e-13  1.52e-06    32s
  28   5.77844543e+01  5.58614282e+01  4.21e-09 1.80e-13  1.20e-06    33s
  29   5.76034676e+01  5.60078907e+01  3.10e-09 1.01e-13  9.99e-07    35s
  30   5.75003357e+01  5.61870957e+01  2.47e-09 1.01e-13  8.23e-07    36s
  31   5.74412866e+01  5.63289451e+01  2.10e-09 2.31e-13  6.97e-07    37s
  32   5.73907526e+01  5.63791588e+01  1.80e-09 1.04e-13  6.34e-07    38s
  33   5.73289646e+01  5.65039107e+01  1.44e-09 7.80e-14  5.17e-07    39s
  34   5.73056057e+01  5.65381073e+01  1.29e-09 7.32e-14  4.81e-07    40s
  35   5.72977859e+01  5.65754682e+01  1.25e-09 6.69e-14  4.52e-07    41s
  36   5.72435028e+01  5.66634451e+01  9.04e-10 1.71e-13  3.63e-07    42s
