
Gurobi 10.0.0 (win64) logging started Wed Sep 27 09:51:12 2023

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\F.Representative_days_based_on_Line_Benefit_NN\3-bus_ByStages_OC_fy_1/openStarNet_3-bus_ByStages_OC_fy_1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 76000
Set parameter IterationLimit to value 76000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 2140324 rows, 677969 columns and 6964439 nonzeros
Model fingerprint: 0x0ed80d41
Variable types: 677960 continuous, 9 integer (9 binary)
Coefficient statistics:
  Matrix range     [9e-03, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [7e-06, 1e+00]
  RHS range        [7e-06, 1e+00]
Presolve removed 541636 rows and 78628 columns (presolve time = 5s) ...
Presolve removed 541636 rows and 78628 columns (presolve time = 10s) ...
Presolve removed 541636 rows and 78628 columns
Presolve time: 13.90s
Presolved: 1598688 rows, 599341 columns, 5771044 nonzeros
Variable types: 599332 continuous, 9 integer (9 binary)
Root relaxation presolved: 1598688 rows, 599341 columns, 5771044 nonzeros

Root barrier log...

Ordering time: 0.50s

Barrier statistics:
 Dense cols : 9
 AA' NZ     : 2.192e+07
 Factor NZ  : 3.856e+07 (roughly 1.2 GB of memory)
 Factor Ops : 1.453e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.76685994e+04 -9.08678163e+06  8.21e-01 2.25e+00  6.96e+00    26s
   1   2.06646004e+04 -1.20002164e+06  1.35e-01 3.50e-01  7.27e-01    27s
   2   7.50890563e+03 -2.75354397e+05  2.37e-03 6.86e-09  1.10e-01    27s
   3   9.41948679e+02 -1.14321565e+04  7.84e-05 5.92e-09  4.70e-03    29s
   4   3.98917589e+02 -9.07581571e+02  6.65e-08 4.02e-10  4.96e-04    30s
   5   2.44955998e+02 -9.76648330e+01  1.99e-08 8.81e-11  1.30e-04    30s
   6   1.76078010e+02  4.06211581e+01  7.10e-09 3.58e-11  5.14e-05    31s
   7   1.56000191e+02  1.24041220e+02  2.65e-09 4.26e-12  1.21e-05    32s
   8   1.47928396e+02  1.40458449e+02  9.17e-10 1.47e-12  2.83e-06    33s
   9   1.45122675e+02  1.41847420e+02  3.69e-10 1.15e-12  1.24e-06    34s
  10   1.44821624e+02  1.42295858e+02  3.07e-10 8.41e-13  9.57e-07    34s
  11   1.44427732e+02  1.42375363e+02  2.26e-10 9.02e-13  7.77e-07    35s
  12   1.44258044e+02  1.42517289e+02  1.91e-10 6.98e-13  6.59e-07    36s
  13   1.44033090e+02  1.42725619e+02  1.47e-10 6.29e-13  4.95e-07    37s
  14   1.43875190e+02  1.42840734e+02  4.79e-10 5.98e-13  3.92e-07    38s
  15   1.43774283e+02  1.42971803e+02  4.85e-10 1.07e-12  3.04e-07    39s
  16   1.43687013e+02  1.43011238e+02  3.77e-10 1.15e-12  2.56e-07    40s
  17   1.43643926e+02  1.43041610e+02  4.95e-10 9.11e-13  2.28e-07    41s
  18   1.43597994e+02  1.43073288e+02  5.54e-10 4.88e-13  1.99e-07    42s
  19   1.43551636e+02  1.43146098e+02  5.56e-10 4.35e-13  1.54e-07    43s
  20   1.43529647e+02  1.43160461e+02  6.74e-10 9.19e-13  1.40e-07    44s
  21   1.43506034e+02  1.43194070e+02  7.18e-10 6.14e-13  1.18e-07    45s
  22   1.43484894e+02  1.43203235e+02  6.53e-10 5.38e-13  1.07e-07    46s
  23   1.43450882e+02  1.43216182e+02  4.39e-09 2.83e-13  8.89e-08    47s
  24   1.43432775e+02  1.43254910e+02  3.68e-09 8.42e-13  6.74e-08    48s
  25   1.43421491e+02  1.43260959e+02  3.19e-09 5.47e-13  6.08e-08    49s
  26   1.43416398e+02  1.43265278e+02  2.99e-09 3.61e-13  5.72e-08    50s
  27   1.43406308e+02  1.43285756e+02  2.62e-09 8.43e-13  4.57e-08    51s
  28   1.43399830e+02  1.43292756e+02  2.38e-09 1.93e-13  4.06e-08    53s
  29   1.43393830e+02  1.43299239e+02  2.18e-09 2.63e-13  3.58e-08    54s
  30   1.43382816e+02  1.43302527e+02  1.75e-09 5.74e-13  3.04e-08    56s
  31   1.43377677e+02  1.43310777e+02  1.53e-09 3.32e-13  2.53e-08    57s
  32   1.43374319e+02  1.43313558e+02  1.50e-09 1.97e-13  2.30e-08    59s
  33   1.43372213e+02  1.43315288e+02  1.40e-09 1.05e-13  2.16e-08    60s
  34   1.43368503e+02  1.43318998e+02  1.23e-09 1.23e-13  1.88e-08    62s
  35   1.43366251e+02  1.43321177e+02  1.14e-09 7.16e-13  1.71e-08    63s
  36   1.43365213e+02  1.43323433e+02  1.09e-09 9.70e-13  1.58e-08    65s
  37   1.43363554e+02  1.43324877e+02  1.00e-09 2.60e-13  1.47e-08    67s
  38   1.43361940e+02  1.43326408e+02  9.33e-10 4.81e-13  1.35e-08    68s
  39   1.43361240e+02  1.43327066e+02  9.03e-10 1.88e-13  1.29e-08    70s
  40   1.43359822e+02  1.43328412e+02  8.39e-10 1.51e-13  1.19e-08    71s
  41   1.43358800e+02  1.43330319e+02  7.87e-10 2.34e-13  1.08e-08    73s
  42   1.43357594e+02  1.43330890e+02  7.13e-10 5.93e-13  1.01e-08    74s
  43   1.43355596e+02  1.43332065e+02  6.01e-10 1.95e-13  8.91e-09    76s
  44   1.43353950e+02  1.43332995e+02  5.21e-10 1.68e-13  7.94e-09    77s
  45   1.43353693e+02  1.43333312e+02  5.07e-10 2.75e-13  7.72e-09    79s
  46   1.43353007e+02  1.43334008e+02  4.72e-10 2.28e-13  7.20e-09    80s
  47   1.43352594e+02  1.43334504e+02  4.51e-10 2.73e-13  6.85e-09    82s
  48   1.43352098e+02  1.43334698e+02  4.25e-10 1.02e-13  6.59e-09    84s
  49   1.43351472e+02  1.43335200e+02  3.92e-10 2.00e-13  6.16e-09    86s
  50   1.43351247e+02  1.43336427e+02  3.80e-10 2.41e-13  5.61e-09    87s
  51   1.43350933e+02  1.43336632e+02  3.63e-10 7.34e-13  5.42e-09    89s
  52   1.43350843e+02  1.43336881e+02  3.58e-10 3.34e-13  5.29e-09    90s
  53   1.43350621e+02  1.43337119e+02  3.44e-10 2.36e-13  5.11e-09    91s
  54   1.43350361e+02  1.43337381e+02  3.30e-10 3.15e-13  4.92e-09    93s
  55   1.43349987e+02  1.43338056e+02  3.11e-10 5.55e-13  4.52e-09    95s
  56   1.43348744e+02  1.43338447e+02  5.45e-10 4.21e-14  3.90e-09    97s
  57   1.43348617e+02  1.43338951e+02  5.29e-10 3.91e-13  3.66e-09    98s
  58   1.43348214e+02  1.43339408e+02  4.83e-10 4.99e-13  3.34e-09   100s
  59   1.43348012e+02  1.43339793e+02  4.58e-10 1.22e-13  3.11e-09   103s
  60   1.43347835e+02  1.43340120e+02  4.38e-10 5.99e-13  2.92e-09   105s
  61   1.43347340e+02  1.43340265e+02  3.78e-10 1.43e-13  2.68e-09   108s
  62   1.43347135e+02  1.43340439e+02  3.55e-10 3.89e-13  2.54e-09   110s
  63   1.43347118e+02  1.43340643e+02  3.52e-10 4.08e-13  2.45e-09   112s
  64   1.43346892e+02  1.43340713e+02  3.23e-10 4.22e-13  2.34e-09   113s
  65   1.43346708e+02  1.43340855e+02  3.02e-10 3.40e-13  2.22e-09   115s
  66   1.43346519e+02  1.43341047e+02  3.41e-10 2.55e-13  2.07e-09   117s
  67   1.43346202e+02  1.43341408e+02  3.20e-10 3.00e-13  1.82e-09   119s
  68   1.43345912e+02  1.43341661e+02  5.39e-10 1.45e-13  1.61e-09   120s
  69   1.43345845e+02  1.43341683e+02  5.82e-10 3.05e-13  1.58e-09   122s
  70   1.43345821e+02  1.43341900e+02  6.15e-10 3.63e-13  1.49e-09   123s
  71   1.43345705e+02  1.43341944e+02  4.99e-10 9.08e-14  1.43e-09   125s
  72   1.43345597e+02  1.43342139e+02  5.07e-10 4.22e-13  1.31e-09   127s
  73   1.43345376e+02  1.43342201e+02  7.70e-10 3.37e-13  1.20e-09   128s
  74   1.43345187e+02  1.43342630e+02  1.17e-09 6.86e-14  9.69e-10   130s
  75   1.43345030e+02  1.43343012e+02  9.12e-10 4.73e-13  7.65e-10   132s
  76   1.43345011e+02  1.43343058e+02  8.94e-10 1.71e-13  7.40e-10   135s
  77   1.43344824e+02  1.43343331e+02  2.16e-08 7.65e-13  5.65e-10   138s
  78   1.43344787e+02  1.43343549e+02  3.06e-08 6.98e-13  4.69e-10   142s
  79   1.43344703e+02  1.43343586e+02  2.48e-08 1.52e-13  4.23e-10   145s
  80   1.43344599e+02  1.43343604e+02  1.73e-08 1.64e-13  3.77e-10   147s
  81   1.43344550e+02  1.43343941e+02  1.37e-08 6.44e-13  2.30e-10   148s
  82   1.43344494e+02  1.43344020e+02  9.81e-09 1.66e-13  1.80e-10   150s
  83   1.43344439e+02  1.43344308e+02  5.97e-09 1.49e-13  4.96e-11   152s
  84   1.43344379e+02  1.43344330e+02  4.05e-09 3.54e-13  1.84e-11   154s
  85   1.43344374e+02  1.43344337e+02  1.34e-07 4.95e-13  1.42e-11   156s
  86   1.43344371e+02  1.43344350e+02  1.17e-07 6.02e-13  8.13e-12   157s
  87   1.43344367e+02  1.43344351e+02  8.79e-08 3.21e-13  6.19e-12   158s
  88   1.43344359e+02  1.43344351e+02  1.64e-06 4.80e-13  4.62e-12   159s
  89   1.43344359e+02  1.43344352e+02  1.56e-06 3.84e-13  3.98e-12   160s
  90   1.43344356e+02  1.43344353e+02  9.20e-07 5.41e-13  2.38e-12   161s
  91   1.43344354e+02  1.43344353e+02  4.17e-07 2.91e-13  1.14e-12   162s

Barrier solved model in 91 iterations and 162.01 seconds (132.53 work units)
Optimal objective 1.43344354e+02


Root crossover log...

  127462 DPushes remaining with DInf 9.8499521e-06               163s
   29963 DPushes remaining with DInf 5.4941362e-05               166s
   26184 DPushes remaining with DInf 5.4941362e-05               170s
   24324 DPushes remaining with DInf 5.4941362e-05               176s
   22464 DPushes remaining with DInf 5.4941362e-05               180s
   18990 DPushes remaining with DInf 5.4941362e-05               185s
    1150 DPushes remaining with DInf 8.3128365e-05               190s
       0 DPushes remaining with DInf 3.6637327e-05               193s

  158582 PPushes remaining with PInf 2.7230846e-02               193s
   10701 PPushes remaining with PInf 1.4567486e+00               196s
       0 PPushes remaining with PInf 2.2407873e-01               200s

  Push phase complete: Pinf 2.2407873e-01, Dinf 1.4530342e+01    200s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  243429    1.4334436e+02   0.000000e+00   1.453034e+01    201s
  243599    1.4334436e+02   0.000000e+00   1.662299e+00    207s
  243749    1.4334436e+02   0.000000e+00   7.802160e+00    211s
  244039    1.4334436e+02   0.000000e+00   4.304542e+00    219s
  244199    1.4334436e+02   0.000000e+00   4.125266e+00    224s
  244359    1.4334436e+02   0.000000e+00   4.061307e+00    228s
  244509    1.4334436e+02   0.000000e+00   3.996177e+00    233s
  244659    1.4334436e+02   0.000000e+00   3.941578e+00    237s
  244809    1.4334436e+02   0.000000e+00   3.562823e+00    241s
  244969    1.4334436e+02   0.000000e+00   3.498084e+00    245s
  245289    1.4334436e+02   0.000000e+00   6.297582e+00    254s
  245459    1.4334436e+02   0.000000e+00   6.230401e+00    259s
  245619    1.4334436e+02   0.000000e+00   6.164711e+00    263s
  245789    1.4334436e+02   0.000000e+00   6.099153e+00    268s
  245959    1.4334436e+02   0.000000e+00   6.030565e+00    272s
  246129    1.4334436e+02   0.000000e+00   5.992752e+00    277s
  246289    1.4334436e+02   0.000000e+00   7.796928e+00    281s
  246469    1.4334435e+02   0.000000e+00   2.168508e-01    286s
  246639    1.4334435e+02   0.000000e+00   1.642616e-01    290s
  246879    1.4334435e+02   0.000000e+00   1.017995e-01    295s
  247669    1.4334435e+02   0.000000e+00   4.963786e-03    302s
  248324    1.4334435e+02   0.000000e+00   0.000000e+00    308s
  248324    1.4334435e+02   0.000000e+00   0.000000e+00    310s

Root relaxation: objective 1.433444e+02, 248324 iterations, 292.26 seconds (689.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  143.34435    0    6          -  143.34435      -     -  310s
H    0     0                     175.6757161  143.34435  18.4%     -  330s
     0     0  143.34435    0    6  175.67572  143.34435  18.4%     -  594s

Gurobi 10.0.0 (win64) logging started Wed Sep 27 11:25:38 2023

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\F.Representative_days_based_on_Line_Benefit_NN\3-bus_ByStages_OC_fy_1/openStarNet_3-bus_ByStages_OC_fy_1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 76000
Set parameter IterationLimit to value 76000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 235204 rows, 74544 columns and 765397 nonzeros
Model fingerprint: 0x27a04be3
Variable types: 74535 continuous, 9 integer (9 binary)
Coefficient statistics:
  Matrix range     [9e-03, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-06, 1e+00]
  RHS range        [6e-06, 1e+00]
Presolve removed 59524 rows and 8644 columns
Presolve time: 1.52s
Presolved: 175680 rows, 65900 columns, 634211 nonzeros
Variable types: 65891 continuous, 9 integer (9 binary)
Root relaxation presolved: 175680 rows, 65900 columns, 634211 nonzeros

Root barrier log...

Ordering time: 0.05s

Barrier statistics:
 Dense cols : 9
 AA' NZ     : 2.409e+06
 Factor NZ  : 4.237e+06 (roughly 130 MB of memory)
 Factor Ops : 1.597e+08 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.34221222e+04 -3.85033584e+07  7.56e-01 9.86e+01  2.58e+02     3s
   1   1.96660970e+04 -4.77220526e+06  1.01e-01 1.25e+01  2.41e+01     3s
   2   1.06803932e+04 -3.19704546e+06  5.40e-03 2.15e+00  1.15e+01     3s
   3   4.80383799e+03 -2.27994747e+05  7.27e-05 1.01e-09  8.12e-01     3s
   4   1.23699797e+03 -2.60519767e+04  2.24e-06 1.01e-10  9.49e-02     3s
   5   5.24329423e+02 -6.27644133e+03  3.33e-07 2.43e-11  2.36e-02     3s
   6   3.54171813e+02 -1.49952420e+03  1.09e-07 5.73e-12  6.43e-03     3s
   7   2.32870046e+02 -1.30746193e+02  3.36e-08 2.19e-13  1.26e-03     4s
   8   1.72690617e+02  6.51412942e+01  1.00e-08 2.58e-13  3.72e-04     4s
   9   1.57959776e+02  1.18663412e+02  4.42e-09 3.31e-13  1.36e-04     4s
  10   1.51232788e+02  1.32119240e+02  2.10e-09 2.02e-13  6.60e-05     4s
  11   1.47041466e+02  1.39178058e+02  7.61e-10 1.30e-13  2.71e-05     4s
  12   1.45706234e+02  1.42064828e+02  3.42e-10 3.05e-13  1.26e-05     4s
  13   1.45353167e+02  1.43347703e+02  2.21e-10 2.49e-13  6.92e-06     4s
  14   1.45092390e+02  1.44089310e+02  1.40e-10 1.44e-13  3.46e-06     4s
  15   1.45035912e+02  1.44279011e+02  1.22e-10 2.46e-13  2.61e-06     4s
  16   1.44966093e+02  1.44313351e+02  9.75e-11 1.83e-13  2.25e-06     4s
  17   1.44926560e+02  1.44335718e+02  2.79e-10 1.91e-13  2.04e-06     4s
  18   1.44830726e+02  1.44378444e+02  1.17e-10 1.84e-13  1.56e-06     4s
  19   1.44802091e+02  1.44415921e+02  9.90e-11 2.33e-13  1.33e-06     5s
  20   1.44761654e+02  1.44514617e+02  7.94e-11 1.51e-13  8.52e-07     5s
  21   1.44756869e+02  1.44525204e+02  9.50e-08 1.93e-13  7.99e-07     5s
  22   1.44733059e+02  1.44567849e+02  2.63e-07 1.63e-13  5.70e-07     5s
  23   1.44712360e+02  1.44599692e+02  4.78e-07 1.58e-13  3.89e-07     5s
  24   1.44710534e+02  1.44605138e+02  5.19e-07 1.69e-13  3.64e-07     5s
  25   1.44700103e+02  1.44608515e+02  7.20e-07 2.11e-13  3.16e-07     5s
  26   1.44696349e+02  1.44612990e+02  8.67e-07 2.00e-13  2.88e-07     5s
  27   1.44688404e+02  1.44625395e+02  9.94e-07 1.55e-13  2.17e-07     5s
  28   1.44686011e+02  1.44639095e+02  1.04e-06 2.15e-13  1.62e-07     5s
  29   1.44682882e+02  1.44641762e+02  9.77e-07 1.43e-13  1.42e-07     5s
  30   1.44682663e+02  1.44643249e+02  9.72e-07 2.02e-13  1.36e-07     5s
  31   1.44681917e+02  1.44648446e+02  9.19e-07 1.87e-13  1.15e-07     6s
  32   1.44680976e+02  1.44649794e+02  8.32e-07 1.77e-13  1.08e-07     6s
  33   1.44679598e+02  1.44652516e+02  6.82e-07 1.71e-13  9.35e-08     6s
  34   1.44677561e+02  1.44658926e+02  4.44e-07 1.68e-13  6.43e-08     6s
  35   1.44676510e+02  1.44659864e+02  3.27e-07 1.51e-13  5.74e-08     6s
  36   1.44675476e+02  1.44667117e+02  2.12e-07 1.93e-13  2.88e-08     6s
  37   1.44675768e+02  1.44668254e+02  1.94e-07 1.56e-13  2.59e-08     6s
  38   1.44674673e+02  1.44668633e+02  9.79e-08 1.83e-13  2.08e-08     6s
  39   1.44674230e+02  1.44671823e+02  5.84e-08 1.74e-13  8.30e-09     6s
  40   1.44674147e+02  1.44671871e+02  5.25e-08 2.26e-13  7.85e-09     6s
  41   1.44673830e+02  1.44672379e+02  4.97e-08 1.79e-13  5.01e-09     6s
  42   1.44673603e+02  1.44673100e+02  1.34e-08 1.89e-13  1.74e-09     7s
  43   1.44673552e+02  1.44673326e+02  6.62e-09 1.72e-13  7.82e-10     7s
  44   1.44673541e+02  1.44673425e+02  5.10e-09 2.18e-13  4.03e-10     7s
  45   1.44673522e+02  1.44673476e+02  2.52e-09 2.69e-13  1.60e-10     7s
  46   1.44673518e+02  1.44673492e+02  2.01e-09 2.01e-13  9.13e-11     7s
  47   1.44673505e+02  1.44673497e+02  3.72e-09 1.64e-13  2.95e-11     7s
  48   1.44673503e+02  1.44673502e+02  5.20e-10 2.10e-13  4.84e-13     7s

Barrier solved model in 48 iterations and 7.19 seconds (5.86 work units)
Optimal objective 1.44673503e+02


Root crossover log...

   22280 DPushes remaining with DInf 8.0446956e-02                 7s
    5781 DPushes remaining with DInf 0.0000000e+00                10s
       0 DPushes remaining with DInf 0.0000000e+00                11s

   12934 PPushes remaining with PInf 0.0000000e+00                11s
       0 PPushes remaining with PInf 0.0000000e+00                11s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.8579258e-01     11s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   30207    1.4467350e+02   0.000000e+00   2.857926e-01     12s
   31321    1.4467350e+02   0.000000e+00   0.000000e+00     12s
   31321    1.4467350e+02   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 1.446735e+02, 31321 iterations, 10.15 seconds (29.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  144.67350    0    6          -  144.67350      -     -   12s
H    0     0                     177.4670701  144.67350  18.5%     -   12s
     0     0  144.67350    0    6  177.46707  144.67350  18.5%     -   22s
     0     2  144.67350    0    6  177.46707  144.67350  18.5%     -  109s
     1     4  147.62759    1    7  177.46707  144.72046  18.5% 20024  164s
     3     2  153.17597    2    5  177.46707  147.62807  16.8% 37710  211s
H    7     4                     176.2115141  153.17672  13.1% 33962  225s
     9     6  160.61813    4    3  176.21151  156.53314  11.2% 31772  246s
    13     4  163.17435    5    2  176.21151  160.62226  8.85% 30745  302s
    19     6  165.72520    6    1  176.21151  163.19361  7.39% 25779  308s
    23     6  165.72527    7    2  176.21151  165.72527  5.95% 23550  310s

Explored 41 nodes (636243 simplex iterations) in 312.86 seconds (689.43 work units)
Thread count was 9 (of 12 available processors)

Solution count 2: 176.212 177.467 

Optimal solution found (tolerance 1.00e-02)
Best objective 1.762115141358e+02, best bound 1.762115141358e+02, gap 0.0000%

Gurobi 10.0.0 (win64) logging started Wed Sep 27 11:31:02 2023

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\F.Representative_days_based_on_Line_Benefit_NN\3-bus_ByStages_OC_fy_1/openStarNet_3-bus_ByStages_OC_fy_1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 76000
Set parameter IterationLimit to value 76000000
No parameters matching 'relax_integrality' found
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 235204 rows, 74535 columns and 627148 nonzeros
Model fingerprint: 0x9a2c44c7
Coefficient statistics:
  Matrix range     [9e-03, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-06, 1e+00]
  RHS range        [6e-06, 1e+00]
Presolve removed 192964 rows and 42244 columns
Presolve time: 0.39s
Presolved: 42240 rows, 43811 columns, 169571 nonzeros

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 2.995e+05
 Factor NZ  : 6.442e+05 (roughly 40 MB of memory)
 Factor Ops : 1.181e+07 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.72965688e+05 -3.33338496e+07  8.65e-01 5.51e+02  9.57e+02     0s
   1   2.47521437e+04 -4.20699356e+06  1.51e-01 5.74e-12  1.16e+02     0s
   2   8.88389906e+03 -1.00458266e+06  1.19e-02 3.98e-12  1.34e+01     1s
   3   3.82022373e+03 -8.52990134e+04  1.43e-04 6.37e-12  9.80e-01     1s
   4   7.44551325e+02 -9.82266315e+03  2.22e-06 7.96e-13  1.16e-01     1s
   5   4.83642695e+02 -2.98187633e+03  5.66e-07 4.55e-13  3.79e-02     1s
   6   3.36285584e+02 -7.38881182e+02  1.30e-07 2.48e-13  1.18e-02     1s
   7   2.50298568e+02 -8.06845590e+01  4.54e-08 2.27e-13  3.62e-03     1s
