Period,Scenario,LoadLevel,Unit,tCO2
2030,sc01,01-14 14:00:00+01:00,OCGT_1,0.0
2030,sc01,01-14 14:00:00+01:00,CCGT_4,0.0
2030,sc01,01-14 14:00:00+01:00,OCGT_2,0.0
2030,sc01,01-14 14:00:00+01:00,Nuclear,0.0
2030,sc01,01-14 14:00:00+01:00,CCGT_1,7.19218644922298
2030,sc01,01-14 14:00:00+01:00,OCGT_3,0.0
2030,sc01,01-14 14:00:00+01:00,CCGT_3,9.816567041732094
2030,sc01,01-14 14:00:00+01:00,ImportedCoal_SubBituminous,0.0
2030,sc01,01-14 14:00:00+01:00,BrownLignite,0.0
2030,sc01,01-14 14:00:00+01:00,ImportedCoal_Bituminous,0.0
2030,sc01,01-14 14:00:00+01:00,FuelOilGas,0.0
2030,sc01,01-14 14:00:00+01:00,CCGT_2,100.6582025
2030,sc01,01-14 14:00:00+01:00,DomesticCoal_Anthracite,0.0
2030,sc01,01-17 15:00:00+01:00,OCGT_1,0.0
2030,sc01,01-17 15:00:00+01:00,CCGT_4,0.0
2030,sc01,01-17 15:00:00+01:00,OCGT_2,0.0
2030,sc01,01-17 15:00:00+01:00,Nuclear,0.0
2030,sc01,01-17 15:00:00+01:00,CCGT_1,54.88770385714355
2030,sc01,01-17 15:00:00+01:00,OCGT_3,0.0
2030,sc01,01-17 15:00:00+01:00,CCGT_3,40.86375949601984
2030,sc01,01-17 15:00:00+01:00,ImportedCoal_SubBituminous,0.0
2030,sc01,01-17 15:00:00+01:00,BrownLignite,0.0
2030,sc01,01-17 15:00:00+01:00,ImportedCoal_Bituminous,0.0
2030,sc01,01-17 15:00:00+01:00,FuelOilGas,0.0
2030,sc01,01-17 15:00:00+01:00,CCGT_2,100.6582025
2030,sc01,01-17 15:00:00+01:00,DomesticCoal_Anthracite,0.0
2030,sc01,01-22 22:00:00+01:00,OCGT_1,0.0
2030,sc01,01-22 22:00:00+01:00,CCGT_4,0.0
2030,sc01,01-22 22:00:00+01:00,OCGT_2,0.0
2030,sc01,01-22 22:00:00+01:00,Nuclear,0.0
2030,sc01,01-22 22:00:00+01:00,CCGT_1,0.0
2030,sc01,01-22 22:00:00+01:00,OCGT_3,0.0
2030,sc01,01-22 22:00:00+01:00,CCGT_3,6.172844951705207
2030,sc01,01-22 22:00:00+01:00,ImportedCoal_SubBituminous,0.0
2030,sc01,01-22 22:00:00+01:00,BrownLignite,0.0
2030,sc01,01-22 22:00:00+01:00,ImportedCoal_Bituminous,0.0
2030,sc01,01-22 22:00:00+01:00,FuelOilGas,0.0
2030,sc01,01-22 22:00:00+01:00,CCGT_2,0.0
2030,sc01,01-22 22:00:00+01:00,DomesticCoal_Anthracite,0.0
2030,sc01,01-24 12:00:00+01:00,OCGT_1,0.0
2030,sc01,01-24 12:00:00+01:00,CCGT_4,0.0
2030,sc01,01-24 12:00:00+01:00,OCGT_2,0.0
2030,sc01,01-24 12:00:00+01:00,Nuclear,0.0
2030,sc01,01-24 12:00:00+01:00,CCGT_1,0.0
2030,sc01,01-24 12:00:00+01:00,OCGT_3,0.0
2030,sc01,01-24 12:00:00+01:00,CCGT_3,35.88770337037472
2030,sc01,01-24 12:00:00+01:00,ImportedCoal_SubBituminous,0.0
2030,sc01,01-24 12:00:00+01:00,BrownLignite,0.0
2030,sc01,01-24 12:00:00+01:00,ImportedCoal_Bituminous,0.0
2030,sc01,01-24 12:00:00+01:00,FuelOilGas,0.0
2030,sc01,01-24 12:00:00+01:00,CCGT_2,80.58359967864604
2030,sc01,01-24 12:00:00+01:00,DomesticCoal_Anthracite,0.0
2030,sc01,01-24 21:00:00+01:00,OCGT_1,0.0
2030,sc01,01-24 21:00:00+01:00,CCGT_4,0.0
2030,sc01,01-24 21:00:00+01:00,OCGT_2,0.0
2030,sc01,01-24 21:00:00+01:00,Nuclear,0.0
2030,sc01,01-24 21:00:00+01:00,CCGT_1,0.0
2030,sc01,01-24 21:00:00+01:00,OCGT_3,0.0
2030,sc01,01-24 21:00:00+01:00,CCGT_3,19.802940526692982
2030,sc01,01-24 21:00:00+01:00,ImportedCoal_SubBituminous,0.0
2030,sc01,01-24 21:00:00+01:00,BrownLignite,0.0
2030,sc01,01-24 21:00:00+01:00,ImportedCoal_Bituminous,0.0
2030,sc01,01-24 21:00:00+01:00,FuelOilGas,0.0
2030,sc01,01-24 21:00:00+01:00,CCGT_2,35.197865390551684
2030,sc01,01-24 21:00:00+01:00,DomesticCoal_Anthracite,0.0
2030,sc01,01-24 22:00:00+01:00,OCGT_1,0.0
2030,sc01,01-24 22:00:00+01:00,CCGT_4,0.0
2030,sc01,01-24 22:00:00+01:00,OCGT_2,0.0
2030,sc01,01-24 22:00:00+01:00,Nuclear,0.0
2030,sc01,01-24 22:00:00+01:00,CCGT_1,0.0
2030,sc01,01-24 22:00:00+01:00,OCGT_3,0.0
2030,sc01,01-24 22:00:00+01:00,CCGT_3,3.8891183201990334
2030,sc01,01-24 22:00:00+01:00,ImportedCoal_SubBituminous,0.0
2030,sc01,01-24 22:00:00+01:00,BrownLignite,0.0
2030,sc01,01-24 22:00:00+01:00,ImportedCoal_Bituminous,0.0
2030,sc01,01-24 22:00:00+01:00,FuelOilGas,0.0
2030,sc01,01-24 22:00:00+01:00,CCGT_2,28.732679379722846
2030,sc01,01-24 22:00:00+01:00,DomesticCoal_Anthracite,0.0
2030,sc01,01-28 08:00:00+01:00,OCGT_1,0.0
2030,sc01,01-28 08:00:00+01:00,CCGT_4,0.0
2030,sc01,01-28 08:00:00+01:00,OCGT_2,0.0
2030,sc01,01-28 08:00:00+01:00,Nuclear,0.0
2030,sc01,01-28 08:00:00+01:00,CCGT_1,0.0
2030,sc01,01-28 08:00:00+01:00,OCGT_3,0.0
2030,sc01,01-28 08:00:00+01:00,CCGT_3,57.24703666887116
2030,sc01,01-28 08:00:00+01:00,ImportedCoal_SubBituminous,0.0
2030,sc01,01-28 08:00:00+01:00,BrownLignite,0.0
2030,sc01,01-28 08:00:00+01:00,ImportedCoal_Bituminous,0.0
2030,sc01,01-28 08:00:00+01:00,FuelOilGas,0.0
2030,sc01,01-28 08:00:00+01:00,CCGT_2,97.47541151100903
2030,sc01,01-28 08:00:00+01:00,DomesticCoal_Anthracite,0.0
2030,sc01,01-30 22:00:00+01:00,OCGT_1,0.0
2030,sc01,01-30 22:00:00+01:00,CCGT_4,0.0
2030,sc01,01-30 22:00:00+01:00,OCGT_2,0.0
2030,sc01,01-30 22:00:00+01:00,Nuclear,0.0
2030,sc01,01-30 22:00:00+01:00,CCGT_1,0.0
2030,sc01,01-30 22:00:00+01:00,OCGT_3,0.0
2030,sc01,01-30 22:00:00+01:00,CCGT_3,0.0
2030,sc01,01-30 22:00:00+01:00,ImportedCoal_SubBituminous,0.0
2030,sc01,01-30 22:00:00+01:00,BrownLignite,0.0
2030,sc01,01-30 22:00:00+01:00,ImportedCoal_Bituminous,0.0
2030,sc01,01-30 22:00:00+01:00,FuelOilGas,0.0
2030,sc01,01-30 22:00:00+01:00,CCGT_2,0.0
2030,sc01,01-30 22:00:00+01:00,DomesticCoal_Anthracite,0.0
2030,sc01,01-31 22:00:00+01:00,OCGT_1,0.0
2030,sc01,01-31 22:00:00+01:00,CCGT_4,0.0
2030,sc01,01-31 22:00:00+01:00,OCGT_2,0.0
2030,sc01,01-31 22:00:00+01:00,Nuclear,0.0
2030,sc01,01-31 22:00:00+01:00,CCGT_1,0.0
2030,sc01,01-31 22:00:00+01:00,OCGT_3,0.0
2030,sc01,01-31 22:00:00+01:00,CCGT_3,0.0
2030,sc01,01-31 22:00:00+01:00,ImportedCoal_SubBituminous,0.0
2030,sc01,01-31 22:00:00+01:00,BrownLignite,0.0
2030,sc01,01-31 22:00:00+01:00,ImportedCoal_Bituminous,0.0
2030,sc01,01-31 22:00:00+01:00,FuelOilGas,0.0
2030,sc01,01-31 22:00:00+01:00,CCGT_2,0.0
2030,sc01,01-31 22:00:00+01:00,DomesticCoal_Anthracite,0.0
2030,sc01,02-13 07:00:00+01:00,OCGT_1,0.0
2030,sc01,02-13 07:00:00+01:00,CCGT_4,0.0
2030,sc01,02-13 07:00:00+01:00,OCGT_2,0.0
2030,sc01,02-13 07:00:00+01:00,Nuclear,0.0
2030,sc01,02-13 07:00:00+01:00,CCGT_1,27.37348603366149
2030,sc01,02-13 07:00:00+01:00,OCGT_3,0.0
2030,sc01,02-13 07:00:00+01:00,CCGT_3,34.18070446903132
2030,sc01,02-13 07:00:00+01:00,ImportedCoal_SubBituminous,0.0
2030,sc01,02-13 07:00:00+01:00,BrownLignite,0.0
2030,sc01,02-13 07:00:00+01:00,ImportedCoal_Bituminous,0.0
2030,sc01,02-13 07:00:00+01:00,FuelOilGas,0.0
2030,sc01,02-13 07:00:00+01:00,CCGT_2,100.6582025
2030,sc01,02-13 07:00:00+01:00,DomesticCoal_Anthracite,0.0
2030,sc01,02-20 09:00:00+01:00,OCGT_1,0.0
2030,sc01,02-20 09:00:00+01:00,CCGT_4,0.0
2030,sc01,02-20 09:00:00+01:00,OCGT_2,0.0
2030,sc01,02-20 09:00:00+01:00,Nuclear,0.0
2030,sc01,02-20 09:00:00+01:00,CCGT_1,60.797366679586354
2030,sc01,02-20 09:00:00+01:00,OCGT_3,0.0
2030,sc01,02-20 09:00:00+01:00,CCGT_3,19.303258795364993
2030,sc01,02-20 09:00:00+01:00,ImportedCoal_SubBituminous,0.0
2030,sc01,02-20 09:00:00+01:00,BrownLignite,0.0
2030,sc01,02-20 09:00:00+01:00,ImportedCoal_Bituminous,0.0
2030,sc01,02-20 09:00:00+01:00,FuelOilGas,0.0
2030,sc01,02-20 09:00:00+01:00,CCGT_2,100.6582025
2030,sc01,02-20 09:00:00+01:00,DomesticCoal_Anthracite,0.0
2030,sc01,03-11 08:00:00+01:00,OCGT_1,0.0
