,,,Area_11,Area_12
2030,sc01,01-01 00:00:00+01:00,0.0,0.0
2030,sc01,01-01 10:00:00+01:00,0.0,0.0
2030,sc01,01-01 17:00:00+01:00,0.0,0.0
2030,sc01,01-01 18:00:00+01:00,0.0,0.0
2030,sc01,01-01 22:00:00+01:00,0.0,0.0
2030,sc01,01-02 06:00:00+01:00,0.0,0.0
2030,sc01,01-02 08:00:00+01:00,0.0,0.0
2030,sc01,01-02 09:00:00+01:00,0.0,0.0
2030,sc01,01-02 15:00:00+01:00,0.0,0.0
2030,sc01,01-02 17:00:00+01:00,0.0,0.0
2030,sc01,01-02 18:00:00+01:00,0.0,0.0
2030,sc01,01-02 21:00:00+01:00,0.0,0.0
2030,sc01,01-02 23:00:00+01:00,0.0,0.0
2030,sc01,01-03 01:00:00+01:00,0.0,0.0
2030,sc01,01-03 02:00:00+01:00,0.0,0.0
2030,sc01,01-03 06:00:00+01:00,0.0,0.0
2030,sc01,01-03 16:00:00+01:00,0.0,0.0
2030,sc01,01-03 17:00:00+01:00,0.0,0.0
2030,sc01,01-03 18:00:00+01:00,0.0,0.0
2030,sc01,01-03 19:00:00+01:00,0.0,0.0
2030,sc01,01-03 23:00:00+01:00,0.0,0.0
2030,sc01,01-04 01:00:00+01:00,0.0,0.0
2030,sc01,01-04 09:00:00+01:00,0.0,0.0
2030,sc01,01-04 10:00:00+01:00,0.0,0.0
2030,sc01,01-04 15:00:00+01:00,0.0,0.0
2030,sc01,01-04 16:00:00+01:00,0.0,0.0
2030,sc01,01-05 06:00:00+01:00,0.0,0.0
2030,sc01,01-05 08:00:00+01:00,0.0,0.0
2030,sc01,01-05 10:00:00+01:00,0.0,0.0
2030,sc01,01-05 16:00:00+01:00,0.0,0.0
2030,sc01,01-05 17:00:00+01:00,0.0,0.0
2030,sc01,01-05 20:00:00+01:00,0.0,0.0
2030,sc01,01-05 23:00:00+01:00,0.0,0.0
2030,sc01,01-06 01:00:00+01:00,0.0,0.0
2030,sc01,01-06 08:00:00+01:00,0.0,0.0
2030,sc01,01-06 10:00:00+01:00,0.0,0.0
2030,sc01,01-06 22:00:00+01:00,0.0,0.0
2030,sc01,01-07 00:00:00+01:00,0.0,0.0
2030,sc01,01-07 05:00:00+01:00,0.0,0.0
2030,sc01,01-07 06:00:00+01:00,0.0,0.0
2030,sc01,01-07 07:00:00+01:00,0.0,0.0
2030,sc01,01-07 08:00:00+01:00,0.0,0.0
2030,sc01,01-07 09:00:00+01:00,0.0,0.0
2030,sc01,01-07 10:00:00+01:00,0.0,0.0
2030,sc01,01-07 11:00:00+01:00,0.0,0.0
2030,sc01,01-07 15:00:00+01:00,0.0,0.0
2030,sc01,01-07 16:00:00+01:00,0.0,0.0
2030,sc01,01-07 17:00:00+01:00,0.0,0.0
2030,sc01,01-07 18:00:00+01:00,0.0,0.0
2030,sc01,01-07 20:00:00+01:00,0.0,0.0
2030,sc01,01-07 21:00:00+01:00,0.0,0.0
2030,sc01,01-07 23:00:00+01:00,0.0,0.0
2030,sc01,01-08 07:00:00+01:00,0.0,0.0
2030,sc01,01-08 08:00:00+01:00,0.0,0.0
2030,sc01,01-08 09:00:00+01:00,0.0,0.0
2030,sc01,01-08 10:00:00+01:00,0.0,0.0
2030,sc01,01-08 16:00:00+01:00,0.0,0.0
2030,sc01,01-08 17:00:00+01:00,0.0,0.0
