
Gurobi 10.0.0 (win64) logging started Thu Mar 14 18:55:27 2024

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\A.The_full_year_MILP\IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 13322404 rows, 9389652 columns and 35106719 nonzeros
Model fingerprint: 0x4edd8a44
Coefficient statistics:
  Matrix range     [1e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 3e+00]
  RHS range        [1e-04, 3e+00]
Presolve removed 5888181 rows and 57163 columns (presolve time = 6s) ...
Presolve removed 5893937 rows and 1510000 columns (presolve time = 11s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 16s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 20s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 26s) ...
Presolve removed 8088395 rows and 3720292 columns (presolve time = 30s) ...
Presolve removed 8088395 rows and 3720292 columns
Presolve time: 35.16s
Presolved: 5234009 rows, 5669360 columns, 19328741 nonzeros

Ordering time: 1.90s

Barrier statistics:
 Dense cols : 60
 AA' NZ     : 2.874e+07
 Factor NZ  : 1.084e+08 (roughly 5.0 GB of memory)
 Factor Ops : 3.481e+09 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.23519528e+07 -2.44529095e+08  1.42e+02 9.26e-01  1.03e+02    46s
   1   6.07763574e+06 -1.05141285e+08  3.79e+01 2.07e-09  2.61e+01    48s
   2   7.82313451e+05 -4.36376123e+07  4.06e+00 1.55e-09  4.63e+00    52s
   3   2.49842874e+05 -7.54956282e+06  4.97e-01 1.07e-09  6.44e-01    57s
   4   1.17868774e+05 -2.03810392e+06  5.39e-02 2.30e-10  1.54e-01    61s
   5   6.66766018e+04 -8.02512023e+05  2.50e-02 8.62e-11  6.13e-02    64s
   6   3.33312066e+04 -2.13939714e+05  9.72e-03 2.14e-11  1.73e-02    66s
   7   1.32742644e+04 -6.41698571e+04  2.64e-03 6.11e-12  5.39e-03    69s
   8   6.37305008e+03 -2.64328490e+04  6.63e-04 2.89e-12  2.28e-03    73s
   9   5.10021515e+03 -1.53319115e+04  4.65e-04 1.37e-12  1.42e-03    76s
  10   3.62080260e+03 -8.56696462e+03  2.73e-04 7.30e-13  8.47e-04    80s
  11   2.42522862e+03 -4.29250677e+03  1.39e-04 4.75e-13  4.67e-04    84s
  12   2.02968555e+03 -2.87147601e+03  1.02e-04 3.05e-13  3.41e-04    88s
  13   1.84560351e+03 -2.70059209e+03  8.61e-05 2.82e-13  3.16e-04    91s
  14   1.60137517e+03 -2.06096232e+03  6.52e-05 2.51e-13  2.55e-04    94s
  15   1.39653265e+03 -1.28146790e+03  4.86e-05 2.84e-13  1.86e-04    97s
  16   1.31650287e+03 -9.96171104e+02  4.23e-05 1.34e-13  1.61e-04   100s
  17   1.25175500e+03 -2.59644415e+02  3.75e-05 1.03e-13  1.05e-04   105s
  18   1.17539438e+03 -4.16944776e+01  3.19e-05 1.09e-13  8.46e-05   111s
  19   1.04520186e+03  1.25556278e+02  2.24e-05 1.39e-13  6.39e-05   117s
  20   9.69055768e+02  3.20253164e+02  1.72e-05 5.79e-14  4.51e-05   123s
  21   9.53755217e+02  3.85542518e+02  1.61e-05 6.68e-14  3.95e-05   129s
  22   9.10598688e+02  4.49882472e+02  1.31e-05 1.26e-13  3.20e-05   135s
  23   8.79933711e+02  4.97241289e+02  1.10e-05 7.40e-14  2.66e-05   140s
  24   8.60621787e+02  5.16682550e+02  9.74e-06 1.15e-13  2.39e-05   146s
  25   8.35167642e+02  5.51177159e+02  7.98e-06 5.10e-14  1.97e-05   152s
  26   8.14705013e+02  5.85312780e+02  6.57e-06 8.35e-14  1.59e-05   158s
  27   8.01300916e+02  6.06499070e+02  5.66e-06 1.00e-13  1.35e-05   164s
  28   7.91081560e+02  6.25722733e+02  4.94e-06 6.59e-14  1.15e-05   170s
  29   7.83202721e+02  6.35701000e+02  4.38e-06 3.77e-14  1.03e-05   175s
  30   7.73240789e+02  6.53129278e+02  3.70e-06 6.97e-14  8.35e-06   181s
  31   7.67161855e+02  6.60142275e+02  3.30e-06 6.80e-14  7.44e-06   187s
  32   7.60413725e+02  6.75378725e+02  2.82e-06 9.47e-14  5.91e-06   193s
  33   7.54134565e+02  6.82217032e+02  2.35e-06 4.76e-14  5.00e-06   198s
  34   7.49143044e+02  6.87859513e+02  2.01e-06 6.04e-14  4.26e-06   204s
  35   7.44501961e+02  6.95683620e+02  1.66e-06 8.04e-14  3.39e-06   210s
  36   7.41733441e+02  6.99942011e+02  1.46e-06 1.42e-13  2.90e-06   216s
  37   7.38367077e+02  7.04240814e+02  1.23e-06 9.56e-14  2.37e-06   222s
  38   7.36216809e+02  7.07963116e+02  1.08e-06 2.10e-13  1.96e-06   228s
  39   7.34516000e+02  7.10768002e+02  9.54e-07 3.77e-13  1.65e-06   234s
  40   7.32816697e+02  7.11811249e+02  8.33e-07 4.70e-13  1.46e-06   240s
  41   7.30435437e+02  7.12863069e+02  6.53e-07 6.51e-13  1.22e-06   246s
  42   7.29088567e+02  7.14820377e+02  5.52e-07 1.17e-12  9.92e-07   251s
  43   7.28226449e+02  7.15829435e+02  4.92e-07 1.41e-12  8.62e-07   257s
  44   7.27654460e+02  7.16788130e+02  4.48e-07 2.32e-12  7.55e-07   263s
  45   7.27193186e+02  7.17221859e+02  4.13e-07 3.13e-12  6.93e-07   269s
  46   7.26268616e+02  7.17750202e+02  3.49e-07 4.14e-12  5.92e-07   275s
  47   7.25719448e+02  7.18526199e+02  3.10e-07 5.43e-12  5.00e-07   281s
  48   7.25121786e+02  7.18903440e+02  2.67e-07 5.85e-12  4.32e-07   287s
  49   7.24879276e+02  7.19475431e+02  2.49e-07 6.68e-12  3.76e-07   293s
  50   7.24565073e+02  7.19754248e+02  2.26e-07 1.14e-11  3.34e-07   299s
  51   7.24084076e+02  7.19917539e+02  1.93e-07 1.45e-11  2.90e-07   305s
  52   7.23690810e+02  7.20066312e+02  1.61e-07 1.73e-11  2.52e-07   311s
  53   7.23457858e+02  7.20187995e+02  1.43e-07 1.92e-11  2.27e-07   317s
  54   7.23292697e+02  7.20385515e+02  1.29e-07 2.19e-11  2.02e-07   322s
  55   7.23180160e+02  7.20535445e+02  1.19e-07 2.96e-11  1.84e-07   328s
  56   7.23096679e+02  7.20679201e+02  1.12e-07 3.69e-11  1.68e-07   334s
  57   7.22929574e+02  7.20827670e+02  9.81e-08 4.44e-11  1.46e-07   339s
  58   7.22838400e+02  7.20944272e+02  9.06e-08 5.00e-11  1.32e-07   346s
