
Gurobi 10.0.0 (win64) logging started Tue May 28 13:16:32 2024

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\B.Operation_cost\9n_mod1/openStarNet_9n_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 2288835 rows, 1214012 columns and 6926788 nonzeros
Model fingerprint: 0xf900d285
Coefficient statistics:
  Matrix range     [6e-05, 7e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-05, 2e+00]
  RHS range        [6e-05, 1e+00]
Presolve removed 812451 rows and 445540 columns (presolve time = 5s) ...
Presolve removed 812451 rows and 445540 columns
Presolve time: 7.47s
Presolved: 1476384 rows, 768472 columns, 5075280 nonzeros

Ordering time: 0.32s

Barrier statistics:
 Dense cols : 36
 AA' NZ     : 1.466e+07
 Factor NZ  : 3.558e+07 (roughly 1.2 GB of memory)
 Factor Ops : 1.348e+09 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.31720375e+05 -1.20180591e+07  7.35e+00 1.07e+00  1.97e+01    10s
   1   6.84514742e+04 -5.86424411e+06  9.42e-01 1.04e-08  3.08e+00    11s
   2   2.20809421e+04 -1.40305731e+06  1.43e-01 7.23e-09  5.53e-01    12s
   3   6.30368745e+03 -7.99637731e+04  3.83e-03 1.61e-09  2.99e-02    13s
   4   1.36849182e+03 -8.41306737e+03  1.67e-06 2.03e-10  3.37e-03    13s
   5   8.82022444e+02 -3.17822125e+03  3.82e-07 7.82e-11  1.40e-03    14s
   6   6.46395838e+02 -1.72836546e+03  2.20e-07 4.76e-11  8.19e-04    15s
   7   4.06527059e+02 -9.25512403e+02  9.89e-08 2.42e-11  4.59e-04    16s
   8   2.70815018e+02 -4.57508712e+02  4.86e-08 1.31e-11  2.51e-04    16s
   9   1.60594689e+02 -1.41156179e+02  1.73e-08 6.01e-12  1.04e-04    17s
  10   1.11291258e+02 -7.79596389e+01  5.27e-09 4.00e-12  6.53e-05    19s
  11   1.07135818e+02 -7.41414163e+01  4.64e-09 4.03e-12  6.25e-05    20s
  12   1.06466690e+02 -7.04420393e+01  4.54e-09 3.92e-12  6.10e-05    20s
  13   1.05826522e+02 -6.63337561e+01  4.44e-09 3.86e-12  5.94e-05    21s
  14   1.03375011e+02 -5.83941141e+01  4.08e-09 3.48e-12  5.58e-05    22s
  15   1.01435062e+02 -4.32298868e+01  3.77e-09 2.97e-12  4.99e-05    23s
  16   9.92717469e+01 -2.16636180e+01  3.43e-09 2.50e-12  4.17e-05    24s
  17   9.75443340e+01 -1.92145630e+01  3.17e-09 2.49e-12  4.03e-05    25s
  18   9.49899394e+01 -1.89313051e+00  2.78e-09 2.10e-12  3.34e-05    26s
  19   9.19006601e+01  9.49344868e+00  2.30e-09 1.44e-12  2.84e-05    27s
  20   9.02242580e+01  1.54804906e+01  2.04e-09 1.38e-12  2.58e-05    29s
  21   8.89683455e+01  2.57464417e+01  1.83e-09 1.24e-12  2.18e-05    30s
  22   8.69522883e+01  3.07251852e+01  1.53e-09 1.18e-12  1.94e-05    31s
  23   8.59656934e+01  3.35926145e+01  1.36e-09 1.14e-12  1.81e-05    32s
  24   8.48262798e+01  4.05995512e+01  1.17e-09 8.90e-13  1.53e-05    33s
  25   8.38686028e+01  4.31069108e+01  1.02e-09 7.42e-13  1.41e-05    34s
  26   8.31124624e+01  4.58202306e+01  8.92e-10 7.92e-13  1.29e-05    35s
  27   8.21931834e+01  5.04834734e+01  7.45e-10 5.44e-13  1.09e-05    36s
  28   8.15511546e+01  5.24782652e+01  6.43e-10 5.10e-13  1.00e-05    37s
  29   8.10578145e+01  5.61153818e+01  5.64e-10 4.38e-13  8.60e-06    39s
  30   8.04813028e+01  5.75658024e+01  4.82e-10 6.99e-13  7.90e-06    40s
  31   8.01501205e+01  5.85155238e+01  4.34e-10 8.73e-13  7.46e-06    41s
  32   7.98275688e+01  5.93746148e+01  3.89e-10 1.14e-12  7.05e-06    42s
  33   7.97363409e+01  6.00486457e+01  3.73e-10 1.16e-12  6.79e-06    43s
  34   7.94135786e+01  6.23646198e+01  3.22e-10 1.17e-12  5.88e-06    44s
  35   7.92166999e+01  6.31124412e+01  2.95e-10 1.22e-12  5.55e-06    45s
  36   7.91259388e+01  6.37625695e+01  2.80e-10 1.04e-12  5.30e-06    46s
  37   7.89600338e+01  6.46243308e+01  2.57e-10 1.26e-12  4.94e-06    47s
  38   7.88195212e+01  6.54885013e+01  2.36e-10 1.12e-12  4.60e-06    48s
  39   7.85918799e+01  6.68853395e+01  2.02e-10 8.99e-13  4.04e-06    49s
  40   7.84110654e+01  6.74203282e+01  1.79e-10 7.99e-13  3.79e-06    50s
  41   7.83311832e+01  6.77626307e+01  1.69e-10 8.83e-13  3.64e-06    51s
  42   7.82157631e+01  6.81356167e+01  1.53e-10 8.62e-13  3.48e-06    52s
  43   7.81288678e+01  6.84040212e+01  1.43e-10 7.41e-13  3.35e-06    54s
  44   7.80622351e+01  6.86530037e+01  1.34e-10 8.14e-13  3.24e-06    55s
  45   7.80044510e+01  6.89957303e+01  1.27e-10 6.75e-13  3.11e-06    56s
  46   7.79728578e+01  6.93806822e+01  1.23e-10 7.34e-13  2.96e-06    57s
  47   7.79160525e+01  6.95683327e+01  1.15e-10 5.38e-13  2.88e-06    58s
  48   7.78977684e+01  6.97857496e+01  1.13e-10 5.92e-13  2.80e-06    59s
  49   7.78136216e+01  7.02662816e+01  1.02e-10 6.79e-13  2.60e-06    60s
  50   7.77673836e+01  7.05591020e+01  9.59e-11 7.74e-13  2.49e-06    62s
  51   7.77208408e+01  7.07527191e+01  8.99e-11 6.54e-13  2.40e-06    63s
  52   7.76771361e+01  7.09268196e+01  9.44e-11 5.35e-13  2.33e-06    64s
  53   7.76389193e+01  7.11017937e+01  8.33e-11 4.04e-13  2.25e-06    65s
  54   7.76008313e+01  7.13555821e+01  9.23e-11 3.73e-13  2.15e-06    66s
