Period,Scenario,LoadLevel,InitialNode,FinalNode,Circuit,GWh
2030,sc01,01-10 09:00:00+01:00,N_118,N_121,cac3,0.0
2030,sc01,01-10 09:00:00+01:00,N_104,N_109,eac1,-0.012027836944026565
2030,sc01,01-10 09:00:00+01:00,N_103,N_124,eac1,-0.17500000000000002
2030,sc01,01-10 09:00:00+01:00,N_112,N_113,eac1,0.01089297489318164
2030,sc01,01-10 09:00:00+01:00,N_109,N_111,cac1,0.0
2030,sc01,01-10 09:00:00+01:00,N_117,N_118,cac1,0.0
2030,sc01,01-10 09:00:00+01:00,N_110,N_111,eac1,-0.10295099302967486
2030,sc01,01-10 09:00:00+01:00,N_115,N_116,eac1,0.10514987620000005
2030,sc01,01-10 09:00:00+01:00,N_118,N_121,cac2,0.0
2030,sc01,01-10 09:00:00+01:00,N_115,N_124,eac1,0.17500000000000002
2030,sc01,01-10 09:00:00+01:00,N_106,N_108,cac3,0.0
2030,sc01,01-10 09:00:00+01:00,N_103,N_109,eac1,0.025589998758300203
2030,sc01,01-10 09:00:00+01:00,N_117,N_122,eac1,-0.09809816106117175
2030,sc01,01-10 09:00:00+01:00,N_110,N_112,eac1,-0.11073941972261991
2030,sc01,01-10 09:00:00+01:00,N_106,N_110,eac1,-0.0640005168882008
2030,sc01,01-10 09:00:00+01:00,N_116,N_117,cac1,0.0
2030,sc01,01-10 09:00:00+01:00,N_115,N_121,eac1,-0.17500000000000002
2030,sc01,01-10 09:00:00+01:00,N_106,N_108,cac2,0.0
2030,sc01,01-10 09:00:00+01:00,N_109,N_111,cac3,0.0
2030,sc01,01-10 09:00:00+01:00,N_101,N_103,eac1,-0.0022402475016998213
2030,sc01,01-10 09:00:00+01:00,N_116,N_119,eac1,0.1560901513930366
2030,sc01,01-10 09:00:00+01:00,N_119,N_120,eac1,-0.009659008654963386
2030,sc01,01-10 09:00:00+01:00,N_118,N_121,eac1,-0.23120470983882824
2030,sc01,01-10 09:00:00+01:00,N_103,N_124,cac1,0.0
2030,sc01,01-10 09:00:00+01:00,N_117,N_118,cac3,0.0
2030,sc01,01-10 09:00:00+01:00,N_121,N_122,eac1,-0.05420470983882819
2030,sc01,01-10 09:00:00+01:00,N_115,N_116,cac1,0.0
2030,sc01,01-10 09:00:00+01:00,N_113,N_123,eac1,-0.22
2030,sc01,01-10 09:00:00+01:00,N_102,N_106,eac1,0.0485126045117992
2030,sc01,01-10 09:00:00+01:00,N_109,N_111,cac2,0.0
2030,sc01,01-10 09:00:00+01:00,N_120,N_123,eac1,-0.12112934525496338
2030,sc01,01-10 09:00:00+01:00,N_117,N_118,cac2,0.0
2030,sc01,01-10 09:00:00+01:00,N_116,N_117,cac3,0.0
2030,sc01,01-10 09:00:00+01:00,N_101,N_105,eac1,0.06380847316476126
2030,sc01,01-10 09:00:00+01:00,N_102,N_104,eac1,0.025820590945973443
2030,sc01,01-10 09:00:00+01:00,N_114,N_116,eac1,-0.33384383231645637
2030,sc01,01-10 09:00:00+01:00,N_107,N_108,eac1,0.17500000000000002
2030,sc01,01-10 09:00:00+01:00,N_103,N_124,cac3,0.0
2030,sc01,01-10 09:00:00+01:00,N_109,N_112,eac1,-0.0699979821449081
2030,sc01,01-10 09:00:00+01:00,N_118,N_121,cac1,0.0
2030,sc01,01-10 09:00:00+01:00,N_109,N_111,eac1,-0.062209555451963106
2030,sc01,01-10 09:00:00+01:00,N_116,N_117,cac2,0.0
2030,sc01,01-10 09:00:00+01:00,N_115,N_116,cac3,0.0
2030,sc01,01-10 09:00:00+01:00,N_103,N_124,cac2,0.0
2030,sc01,01-10 09:00:00+01:00,N_101,N_102,eac1,0.03941635957693854
2030,sc01,01-10 09:00:00+01:00,N_117,N_118,eac1,-0.0462816005446649
2030,sc01,01-10 09:00:00+01:00,N_108,N_110,eac1,0.03503212181114482
2030,sc01,01-10 09:00:00+01:00,N_112,N_123,eac1,-0.19163037676070965
2030,sc01,01-10 09:00:00+01:00,N_111,N_113,eac1,-0.0028349452651815765
2030,sc01,01-10 09:00:00+01:00,N_111,N_114,eac1,-0.16232560321645634
2030,sc01,01-10 09:00:00+01:00,N_106,N_108,cac1,0.0
2030,sc01,01-10 09:00:00+01:00,N_115,N_116,cac2,0.0
