,OCGT_BE,CCGT_DE,CCGT_NL,Wind_NL,obj
0,7801.16,54851.8,5109.0,34697.8,40110492910.0
1,8239.41,68340.1,6927.37,35287.0,47762599010.0
2,8038.57,66615.3,0.0,24652.7,42192119170.0
3,8459.72,68249.9,101.316,23437.4,43346856330.0
4,8076.99,68888.8,1184.24,31055.8,44886720720.0
5,9102.13,62233.1,8671.84,23835.4,43931752490.0
6,8244.86,60077.0,0.0,22686.1,38798291600.0
7,9430.47,74933.1,14038.8,25712.0,52468533410.0
8,10329.1,74469.6,22148.4,0.0,55969681230.0
9,10076.7,75149.5,21890.2,0.0,56289966390.0
10,9645.84,73776.5,14686.6,37050.4,54540328780.0
11,10631.7,71841.2,0.0,24708.9,47581816830.0
12,10435.2,61826.7,0.0,22904.6,42045703770.0
13,10190.6,61075.4,18197.3,23473.7,47093530270.0
14,10249.2,77426.2,22586.9,0.0,58684340050.0
15,10784.6,78771.2,23107.6,0.0,60128335470.0
16,10837.5,77955.3,23141.6,0.0,59762526320.0
17,10775.4,76626.3,0.0,33403.5,53406036630.0
18,10482.4,74626.7,11834.3,27010.2,53205571600.0
19,9592.14,62908.0,15906.8,23287.2,45700499650.0
20,9595.13,60155.0,614.479,22492.3,39919250360.0
21,11878.3,73861.9,1671.48,24956.9,48770204690.0
22,10299.4,75749.8,3562.7,33263.5,51907130090.0
23,10603.6,76975.6,22622.9,0.0,58392300270.0
24,10416.2,77611.3,22729.7,0.0,59008552130.0
25,9953.55,75829.2,11398.2,37964.3,55832624980.0
26,8481.04,65178.9,20896.5,0.0,50499091620.0
27,9674.94,62557.6,20825.2,0.0,48313880810.0
28,9843.78,78961.2,23136.9,0.0,59926014500.0
29,11171.2,79860.8,7609.61,44638.2,58830329520.0
30,10866.2,80815.9,7839.83,39344.6,59462049560.0
31,11404.6,82350.6,4267.78,45610.4,60132952090.0
32,11328.2,84482.4,23765.2,0.0,65239210990.0
33,9473.26,73368.3,22314.7,0.0,57972569370.0
