Period,Scenario,LoadLevel,Technology,GWh
2030,sc01,01-10 06:00:00+01:00,Solar,0.0
2030,sc01,01-10 06:00:00+01:00,SynchronousCondenser,0.0
2030,sc01,01-10 06:00:00+01:00,CCGT,2.2011659888000286
2030,sc01,01-10 06:00:00+01:00,Gas,0.0
2030,sc01,01-10 06:00:00+01:00,Wind,0.4869087
2030,sc01,01-10 06:00:00+01:00,OCGT,0.0
2030,sc01,01-10 06:00:00+01:00,Battery,0.0
2030,sc01,01-15 18:00:00+01:00,Solar,0.014986300000000001
2030,sc01,01-15 18:00:00+01:00,SynchronousCondenser,0.0
2030,sc01,01-15 18:00:00+01:00,CCGT,75.64492717704067
2030,sc01,01-15 18:00:00+01:00,Gas,0.0
2030,sc01,01-15 18:00:00+01:00,Wind,39.1994208
2030,sc01,01-15 18:00:00+01:00,OCGT,0.0
2030,sc01,01-15 18:00:00+01:00,Battery,0.0
2030,sc01,02-10 11:00:00+01:00,Solar,16.224516
2030,sc01,02-10 11:00:00+01:00,SynchronousCondenser,0.0
2030,sc01,02-10 11:00:00+01:00,CCGT,78.63873885779569
2030,sc01,02-10 11:00:00+01:00,Gas,0.0
2030,sc01,02-10 11:00:00+01:00,Wind,14.1500865
2030,sc01,02-10 11:00:00+01:00,OCGT,0.0
2030,sc01,02-10 11:00:00+01:00,Battery,0.0
2030,sc01,02-11 06:00:00+01:00,Solar,0.00018350000000000002
2030,sc01,02-11 06:00:00+01:00,SynchronousCondenser,0.0
2030,sc01,02-11 06:00:00+01:00,CCGT,2.893045594599992
2030,sc01,02-11 06:00:00+01:00,Gas,0.0
2030,sc01,02-11 06:00:00+01:00,Wind,0.33769899999999997
2030,sc01,02-11 06:00:00+01:00,OCGT,0.0
2030,sc01,02-11 06:00:00+01:00,Battery,0.0
2030,sc01,03-12 23:00:00+01:00,Solar,0.0
2030,sc01,03-12 23:00:00+01:00,SynchronousCondenser,0.0
2030,sc01,03-12 23:00:00+01:00,CCGT,64.52604706419001
2030,sc01,03-12 23:00:00+01:00,Gas,0.0
2030,sc01,03-12 23:00:00+01:00,Wind,36.97339921875
2030,sc01,03-12 23:00:00+01:00,OCGT,0.0
2030,sc01,03-12 23:00:00+01:00,Battery,0.0
2030,sc01,04-11 10:00:00+02:00,Solar,15.73693625
2030,sc01,04-11 10:00:00+02:00,SynchronousCondenser,0.0
2030,sc01,04-11 10:00:00+02:00,CCGT,90.65928393899785
2030,sc01,04-11 10:00:00+02:00,Gas,0.0
2030,sc01,04-11 10:00:00+02:00,Wind,3.2943881250000002
2030,sc01,04-11 10:00:00+02:00,OCGT,0.0
2030,sc01,04-11 10:00:00+02:00,Battery,0.0
2030,sc01,05-12 08:00:00+02:00,Solar,14.9898716
2030,sc01,05-12 08:00:00+02:00,SynchronousCondenser,0.0
2030,sc01,05-12 08:00:00+02:00,CCGT,90.3264825215492
2030,sc01,05-12 08:00:00+02:00,Gas,0.0
2030,sc01,05-12 08:00:00+02:00,Wind,5.770184818750001
2030,sc01,05-12 08:00:00+02:00,OCGT,0.0
2030,sc01,05-12 08:00:00+02:00,Battery,0.0
2030,sc01,05-24 17:00:00+02:00,Solar,0.32952202500000005
2030,sc01,05-24 17:00:00+02:00,SynchronousCondenser,0.0
2030,sc01,05-24 17:00:00+02:00,CCGT,2.876133296609893
2030,sc01,05-24 17:00:00+02:00,Gas,0.0
2030,sc01,05-24 17:00:00+02:00,Wind,1.091048175
2030,sc01,05-24 17:00:00+02:00,OCGT,0.0
2030,sc01,05-24 17:00:00+02:00,Battery,0.0
2030,sc01,05-29 22:00:00+02:00,Solar,0.0
2030,sc01,05-29 22:00:00+02:00,SynchronousCondenser,0.0
